2025-08-27 15:07:25,286 - ==> Logging on master GPU: 0
2025-08-27 15:07:25,286 - ==> Running Trainer: RDEpipolarTrainer
2025-08-27 15:07:25,286 - ==> Using GPU: [0] for Training
2025-08-27 15:07:25,286 - ==> Building model
2025-08-27 15:07:25,465 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-08-27 15:08:59,134 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-08-27 17:14:21,702 - Train: 92.82% [66550/71700]  [92.8/100.0] [batch_t 0.037 (0.103)] [data_t 0.001] [optim_t 0.036] [lr 0.000001] [cos 0.326 (0.411)]
2025-08-27 17:14:28,029 - Train: 92.89% [66600/71700]  [92.9/100.0] [batch_t 0.105 (0.126)] [data_t 0.001] [optim_t 0.105] [lr 0.000001] [cos 0.340 (0.426)]
2025-08-27 17:14:33,590 - Train: 92.96% [66650/71700]  [93.0/100.0] [batch_t 0.037 (0.111)] [data_t 0.001] [optim_t 0.037] [lr 0.000001] [cos 0.242 (0.407)]
2025-08-27 17:14:36,928 - ==> Total time: 2:07:11	 Eta: 0:09:34 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250827-150725'
2025-08-27 17:14:39,722 - Train: 93.03% [66700/71700]  [93.0/100.0] [batch_t 0.140 (0.121)] [data_t 0.001] [optim_t 0.139] [lr 0.000001] [cos 0.394 (0.402)]
2025-08-27 17:14:45,525 - Train: 93.10% [66750/71700]  [93.1/100.0] [batch_t 0.119 (0.116)] [data_t 0.001] [optim_t 0.118] [lr 0.000001] [cos 0.489 (0.410)]
2025-08-27 17:14:51,200 - Train: 93.17% [66800/71700]  [93.2/100.0] [batch_t 0.071 (0.113)] [data_t 0.001] [optim_t 0.070] [lr 0.000001] [cos 0.443 (0.407)]
2025-08-27 17:14:56,655 - Train: 93.24% [66850/71700]  [93.2/100.0] [batch_t 0.091 (0.109)] [data_t 0.001] [optim_t 0.091] [lr 0.000001] [cos 0.264 (0.407)]
2025-08-27 17:15:02,364 - Train: 93.31% [66900/71700]  [93.3/100.0] [batch_t 0.072 (0.114)] [data_t 0.001] [optim_t 0.071] [lr 0.000001] [cos 0.528 (0.421)]
2025-08-27 17:15:08,389 - Train: 93.38% [66950/71700]  [93.4/100.0] [batch_t 0.121 (0.120)] [data_t 0.001] [optim_t 0.121] [lr 0.000001] [cos 0.255 (0.422)]
2025-08-27 17:15:14,263 - Train: 93.44% [67000/71700]  [93.4/100.0] [batch_t 0.060 (0.117)] [data_t 0.001] [optim_t 0.059] [lr 0.000001] [cos 0.455 (0.399)]
2025-08-27 17:15:19,405 - Train: 93.51% [67050/71700]  [93.5/100.0] [batch_t 0.051 (0.103)] [data_t 0.001] [optim_t 0.051] [lr 0.000001] [cos 0.455 (0.397)]
2025-08-27 17:15:24,703 - Train: 93.58% [67100/71700]  [93.6/100.0] [batch_t 0.120 (0.106)] [data_t 0.001] [optim_t 0.119] [lr 0.000001] [cos 0.249 (0.406)]
2025-08-27 17:15:30,149 - Train: 93.65% [67150/71700]  [93.7/100.0] [batch_t 0.172 (0.109)] [data_t 0.001] [optim_t 0.172] [lr 0.000001] [cos 0.484 (0.427)]
2025-08-27 17:15:35,250 - Train: 93.72% [67200/71700]  [93.7/100.0] [batch_t 0.119 (0.102)] [data_t 0.001] [optim_t 0.119] [lr 0.000001] [cos 0.258 (0.404)]
2025-08-27 17:15:41,467 - Train: 93.79% [67250/71700]  [93.8/100.0] [batch_t 0.121 (0.124)] [data_t 0.001] [optim_t 0.120] [lr 0.000001] [cos 0.426 (0.447)]
2025-08-27 17:15:47,349 - Train: 93.86% [67300/71700]  [93.9/100.0] [batch_t 0.058 (0.118)] [data_t 0.001] [optim_t 0.058] [lr 0.000001] [cos 0.437 (0.435)]
2025-08-27 17:15:52,816 - Train: 93.93% [67350/71700]  [93.9/100.0] [batch_t 0.133 (0.109)] [data_t 0.001] [optim_t 0.132] [lr 0.000001] [cos 0.430 (0.426)]
2025-08-27 17:15:58,007 - ==> Total time: 2:08:32	 Eta: 0:08:12 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250827-150725'
2025-08-27 17:15:58,813 - Train: 94.00% [67400/71700]  [94.0/100.0] [batch_t 0.123 (0.157)] [data_t 0.001] [optim_t 0.122] [lr 0.000001] [cos 0.252 (0.369)]
2025-08-27 17:16:04,832 - Train: 94.07% [67450/71700]  [94.1/100.0] [batch_t 0.041 (0.120)] [data_t 0.001] [optim_t 0.040] [lr 0.000001] [cos 0.323 (0.413)]
2025-08-27 17:16:09,961 - Train: 94.14% [67500/71700]  [94.1/100.0] [batch_t 0.120 (0.103)] [data_t 0.001] [optim_t 0.119] [lr 0.000001] [cos 0.255 (0.415)]
2025-08-27 17:16:15,450 - Train: 94.21% [67550/71700]  [94.2/100.0] [batch_t 0.128 (0.110)] [data_t 0.001] [optim_t 0.127] [lr 0.000001] [cos 0.494 (0.400)]
2025-08-27 17:16:20,714 - Train: 94.28% [67600/71700]  [94.3/100.0] [batch_t 0.113 (0.105)] [data_t 0.001] [optim_t 0.113] [lr 0.000001] [cos 0.547 (0.408)]
2025-08-27 17:16:26,380 - Train: 94.35% [67650/71700]  [94.4/100.0] [batch_t 0.087 (0.113)] [data_t 0.001] [optim_t 0.087] [lr 0.000001] [cos 0.369 (0.407)]
2025-08-27 17:16:32,214 - Train: 94.42% [67700/71700]  [94.4/100.0] [batch_t 0.120 (0.117)] [data_t 0.001] [optim_t 0.120] [lr 0.000001] [cos 0.402 (0.411)]
2025-08-27 17:16:37,673 - Train: 94.49% [67750/71700]  [94.5/100.0] [batch_t 0.161 (0.109)] [data_t 0.001] [optim_t 0.161] [lr 0.000001] [cos 0.512 (0.401)]
2025-08-27 17:16:43,422 - Train: 94.56% [67800/71700]  [94.6/100.0] [batch_t 0.121 (0.115)] [data_t 0.001] [optim_t 0.120] [lr 0.000001] [cos 0.262 (0.404)]
2025-08-27 17:16:48,975 - Train: 94.63% [67850/71700]  [94.6/100.0] [batch_t 0.059 (0.111)] [data_t 0.001] [optim_t 0.059] [lr 0.000001] [cos 0.262 (0.415)]
2025-08-27 17:16:55,065 - Train: 94.70% [67900/71700]  [94.7/100.0] [batch_t 0.148 (0.122)] [data_t 0.001] [optim_t 0.147] [lr 0.000001] [cos 0.433 (0.421)]
2025-08-27 17:17:01,213 - Train: 94.77% [67950/71700]  [94.8/100.0] [batch_t 0.121 (0.123)] [data_t 0.001] [optim_t 0.121] [lr 0.000001] [cos 0.244 (0.431)]
2025-08-27 17:17:07,041 - Train: 94.84% [68000/71700]  [94.8/100.0] [batch_t 0.141 (0.116)] [data_t 0.001] [optim_t 0.140] [lr 0.000001] [cos 0.512 (0.438)]
2025-08-27 17:17:12,435 - Train: 94.91% [68050/71700]  [94.9/100.0] [batch_t 0.175 (0.108)] [data_t 0.001] [optim_t 0.174] [lr 0.000001] [cos 0.490 (0.421)]
2025-08-27 17:17:18,226 - Train: 94.98% [68100/71700]  [95.0/100.0] [batch_t 0.058 (0.116)] [data_t 0.001] [optim_t 0.057] [lr 0.000001] [cos 0.437 (0.409)]
2025-08-27 17:17:20,164 - ==> Total time: 2:09:54	 Eta: 0:06:50 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250827-150725'
2025-08-27 17:17:24,374 - Train: 95.05% [68150/71700]  [95.0/100.0] [batch_t 0.114 (0.105)] [data_t 0.001] [optim_t 0.114] [lr 0.000001] [cos 0.470 (0.387)]
2025-08-27 17:17:30,433 - Train: 95.12% [68200/71700]  [95.1/100.0] [batch_t 0.099 (0.121)] [data_t 0.001] [optim_t 0.099] [lr 0.000001] [cos 0.466 (0.420)]
2025-08-27 17:17:36,395 - Train: 95.19% [68250/71700]  [95.2/100.0] [batch_t 0.039 (0.119)] [data_t 0.001] [optim_t 0.038] [lr 0.000001] [cos 0.280 (0.430)]
2025-08-27 17:17:42,597 - Train: 95.26% [68300/71700]  [95.3/100.0] [batch_t 0.107 (0.124)] [data_t 0.001] [optim_t 0.106] [lr 0.000001] [cos 0.321 (0.421)]
2025-08-27 17:17:48,011 - Train: 95.33% [68350/71700]  [95.3/100.0] [batch_t 0.120 (0.108)] [data_t 0.001] [optim_t 0.120] [lr 0.000001] [cos 0.501 (0.420)]
2025-08-27 17:17:53,061 - Train: 95.40% [68400/71700]  [95.4/100.0] [batch_t 0.120 (0.101)] [data_t 0.001] [optim_t 0.120] [lr 0.000001] [cos 0.538 (0.409)]
2025-08-27 17:17:58,920 - Train: 95.47% [68450/71700]  [95.5/100.0] [batch_t 0.121 (0.117)] [data_t 0.001] [optim_t 0.121] [lr 0.000001] [cos 0.244 (0.405)]
2025-08-27 17:18:05,147 - Train: 95.54% [68500/71700]  [95.5/100.0] [batch_t 0.101 (0.124)] [data_t 0.001] [optim_t 0.100] [lr 0.000001] [cos 0.456 (0.423)]
2025-08-27 17:18:10,797 - Train: 95.61% [68550/71700]  [95.6/100.0] [batch_t 0.059 (0.113)] [data_t 0.001] [optim_t 0.058] [lr 0.000001] [cos 0.268 (0.417)]
2025-08-27 17:18:16,529 - Train: 95.68% [68600/71700]  [95.7/100.0] [batch_t 0.114 (0.114)] [data_t 0.001] [optim_t 0.114] [lr 0.000001] [cos 0.545 (0.418)]
2025-08-27 17:18:22,027 - Train: 95.75% [68650/71700]  [95.7/100.0] [batch_t 0.086 (0.110)] [data_t 0.001] [optim_t 0.085] [lr 0.000001] [cos 0.367 (0.417)]
2025-08-27 17:18:27,473 - Train: 95.82% [68700/71700]  [95.8/100.0] [batch_t 0.174 (0.109)] [data_t 0.001] [optim_t 0.174] [lr 0.000001] [cos 0.529 (0.397)]
2025-08-27 17:18:33,212 - Train: 95.89% [68750/71700]  [95.9/100.0] [batch_t 0.121 (0.115)] [data_t 0.001] [optim_t 0.120] [lr 0.000001] [cos 0.474 (0.418)]
2025-08-27 17:18:38,855 - Train: 95.96% [68800/71700]  [96.0/100.0] [batch_t 0.060 (0.113)] [data_t 0.001] [optim_t 0.059] [lr 0.000001] [cos 0.380 (0.405)]
2025-08-27 17:18:42,340 - ==> Total time: 2:11:17	 Eta: 0:05:28 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250827-150725'
2025-08-27 17:18:44,938 - Train: 96.03% [68850/71700]  [96.0/100.0] [batch_t 0.040 (0.117)] [data_t 0.001] [optim_t 0.039] [lr 0.000001] [cos 0.326 (0.414)]
2025-08-27 17:18:50,524 - Train: 96.09% [68900/71700]  [96.1/100.0] [batch_t 0.100 (0.112)] [data_t 0.001] [optim_t 0.100] [lr 0.000001] [cos 0.526 (0.435)]
2025-08-27 17:18:56,117 - Train: 96.16% [68950/71700]  [96.2/100.0] [batch_t 0.119 (0.112)] [data_t 0.001] [optim_t 0.118] [lr 0.000001] [cos 0.249 (0.411)]
2025-08-27 17:19:02,020 - Train: 96.23% [69000/71700]  [96.2/100.0] [batch_t 0.079 (0.118)] [data_t 0.001] [optim_t 0.078] [lr 0.000001] [cos 0.540 (0.419)]
2025-08-27 17:19:07,849 - Train: 96.30% [69050/71700]  [96.3/100.0] [batch_t 0.133 (0.116)] [data_t 0.001] [optim_t 0.133] [lr 0.000001] [cos 0.375 (0.407)]
2025-08-27 17:19:13,264 - Train: 96.37% [69100/71700]  [96.4/100.0] [batch_t 0.120 (0.108)] [data_t 0.001] [optim_t 0.119] [lr 0.000001] [cos 0.499 (0.404)]
2025-08-27 17:19:18,704 - Train: 96.44% [69150/71700]  [96.4/100.0] [batch_t 0.174 (0.109)] [data_t 0.001] [optim_t 0.173] [lr 0.000001] [cos 0.523 (0.397)]
2025-08-27 17:19:24,297 - Train: 96.51% [69200/71700]  [96.5/100.0] [batch_t 0.173 (0.112)] [data_t 0.001] [optim_t 0.173] [lr 0.000001] [cos 0.514 (0.419)]
2025-08-27 17:19:30,156 - Train: 96.58% [69250/71700]  [96.6/100.0] [batch_t 0.066 (0.117)] [data_t 0.001] [optim_t 0.065] [lr 0.000001] [cos 0.459 (0.418)]
2025-08-27 17:19:35,528 - Train: 96.65% [69300/71700]  [96.7/100.0] [batch_t 0.113 (0.107)] [data_t 0.001] [optim_t 0.112] [lr 0.000001] [cos 0.434 (0.434)]
2025-08-27 17:19:41,164 - Train: 96.72% [69350/71700]  [96.7/100.0] [batch_t 0.039 (0.113)] [data_t 0.001] [optim_t 0.038] [lr 0.000001] [cos 0.223 (0.390)]
2025-08-27 17:19:47,116 - Train: 96.79% [69400/71700]  [96.8/100.0] [batch_t 0.173 (0.119)] [data_t 0.001] [optim_t 0.173] [lr 0.000001] [cos 0.405 (0.424)]
2025-08-27 17:19:52,354 - Train: 96.86% [69450/71700]  [96.9/100.0] [batch_t 0.119 (0.105)] [data_t 0.001] [optim_t 0.119] [lr 0.000001] [cos 0.470 (0.401)]
2025-08-27 17:19:58,315 - Train: 96.93% [69500/71700]  [96.9/100.0] [batch_t 0.038 (0.119)] [data_t 0.001] [optim_t 0.038] [lr 0.000001] [cos 0.326 (0.417)]
2025-08-27 17:20:03,905 - ==> Total time: 2:12:38	 Eta: 0:04:06 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250827-150725'
2025-08-27 17:20:04,568 - Train: 97.00% [69550/71700]  [97.0/100.0] [batch_t 0.192 (0.192)] [data_t 0.001] [optim_t 0.191] [lr 0.000001] [cos 0.487 (0.487)]
2025-08-27 17:20:10,629 - Train: 97.07% [69600/71700]  [97.1/100.0] [batch_t 0.161 (0.121)] [data_t 0.001] [optim_t 0.161] [lr 0.000001] [cos 0.476 (0.441)]
2025-08-27 17:20:16,352 - Train: 97.14% [69650/71700]  [97.1/100.0] [batch_t 0.053 (0.114)] [data_t 0.001] [optim_t 0.052] [lr 0.000001] [cos 0.273 (0.412)]
2025-08-27 17:20:21,863 - Train: 97.21% [69700/71700]  [97.2/100.0] [batch_t 0.147 (0.110)] [data_t 0.001] [optim_t 0.146] [lr 0.000001] [cos 0.425 (0.423)]
2025-08-27 17:20:27,693 - Train: 97.28% [69750/71700]  [97.3/100.0] [batch_t 0.134 (0.116)] [data_t 0.001] [optim_t 0.133] [lr 0.000001] [cos 0.429 (0.402)]
2025-08-27 17:20:33,382 - Train: 97.35% [69800/71700]  [97.4/100.0] [batch_t 0.053 (0.114)] [data_t 0.001] [optim_t 0.052] [lr 0.000001] [cos 0.336 (0.414)]
2025-08-27 17:20:38,717 - Train: 97.42% [69850/71700]  [97.4/100.0] [batch_t 0.080 (0.107)] [data_t 0.001] [optim_t 0.079] [lr 0.000001] [cos 0.376 (0.401)]
2025-08-27 17:20:44,324 - Train: 97.49% [69900/71700]  [97.5/100.0] [batch_t 0.042 (0.112)] [data_t 0.001] [optim_t 0.041] [lr 0.000001] [cos 0.327 (0.380)]
2025-08-27 17:20:49,957 - Train: 97.56% [69950/71700]  [97.6/100.0] [batch_t 0.099 (0.113)] [data_t 0.001] [optim_t 0.099] [lr 0.000001] [cos 0.441 (0.413)]
2025-08-27 17:20:55,662 - Train: 97.63% [70000/71700]  [97.6/100.0] [batch_t 0.141 (0.114)] [data_t 0.001] [optim_t 0.140] [lr 0.000001] [cos 0.371 (0.414)]
2025-08-27 17:21:01,725 - Train: 97.70% [70050/71700]  [97.7/100.0] [batch_t 0.175 (0.121)] [data_t 0.001] [optim_t 0.174] [lr 0.000001] [cos 0.521 (0.401)]
2025-08-27 17:21:07,173 - Train: 97.77% [70100/71700]  [97.8/100.0] [batch_t 0.069 (0.109)] [data_t 0.001] [optim_t 0.068] [lr 0.000001] [cos 0.387 (0.420)]
2025-08-27 17:21:13,379 - Train: 97.84% [70150/71700]  [97.8/100.0] [batch_t 0.108 (0.124)] [data_t 0.001] [optim_t 0.107] [lr 0.000001] [cos 0.372 (0.438)]
2025-08-27 17:21:18,641 - Train: 97.91% [70200/71700]  [97.9/100.0] [batch_t 0.059 (0.105)] [data_t 0.001] [optim_t 0.059] [lr 0.000001] [cos 0.254 (0.403)]
2025-08-27 17:21:24,474 - Train: 97.98% [70250/71700]  [98.0/100.0] [batch_t 0.175 (0.116)] [data_t 0.001] [optim_t 0.175] [lr 0.000001] [cos 0.483 (0.425)]
2025-08-27 17:21:26,102 - ==> Total time: 2:14:00	 Eta: 0:02:44 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250827-150725'
2025-08-27 17:21:30,687 - Train: 98.05% [70300/71700]  [98.0/100.0] [batch_t 0.159 (0.120)] [data_t 0.001] [optim_t 0.159] [lr 0.000001] [cos 0.405 (0.423)]
2025-08-27 17:21:36,043 - Train: 98.12% [70350/71700]  [98.1/100.0] [batch_t 0.105 (0.107)] [data_t 0.001] [optim_t 0.104] [lr 0.000001] [cos 0.324 (0.387)]
2025-08-27 17:21:41,254 - Train: 98.19% [70400/71700]  [98.2/100.0] [batch_t 0.044 (0.104)] [data_t 0.001] [optim_t 0.044] [lr 0.000001] [cos 0.451 (0.411)]
2025-08-27 17:21:46,704 - Train: 98.26% [70450/71700]  [98.3/100.0] [batch_t 0.058 (0.109)] [data_t 0.001] [optim_t 0.057] [lr 0.000001] [cos 0.444 (0.397)]
2025-08-27 17:21:52,282 - Train: 98.33% [70500/71700]  [98.3/100.0] [batch_t 0.172 (0.111)] [data_t 0.001] [optim_t 0.171] [lr 0.000001] [cos 0.402 (0.393)]
2025-08-27 17:21:57,874 - Train: 98.40% [70550/71700]  [98.4/100.0] [batch_t 0.172 (0.112)] [data_t 0.001] [optim_t 0.171] [lr 0.000001] [cos 0.488 (0.436)]
2025-08-27 17:22:03,982 - Train: 98.47% [70600/71700]  [98.5/100.0] [batch_t 0.117 (0.122)] [data_t 0.001] [optim_t 0.117] [lr 0.000001] [cos 0.248 (0.427)]
2025-08-27 17:22:09,598 - Train: 98.54% [70650/71700]  [98.5/100.0] [batch_t 0.172 (0.112)] [data_t 0.001] [optim_t 0.171] [lr 0.000001] [cos 0.522 (0.445)]
2025-08-27 17:22:15,542 - Train: 98.61% [70700/71700]  [98.6/100.0] [batch_t 0.159 (0.119)] [data_t 0.001] [optim_t 0.158] [lr 0.000001] [cos 0.519 (0.425)]
2025-08-27 17:22:20,781 - Train: 98.68% [70750/71700]  [98.7/100.0] [batch_t 0.111 (0.105)] [data_t 0.001] [optim_t 0.110] [lr 0.000001] [cos 0.347 (0.411)]
2025-08-27 17:22:26,266 - Train: 98.74% [70800/71700]  [98.7/100.0] [batch_t 0.145 (0.110)] [data_t 0.001] [optim_t 0.144] [lr 0.000001] [cos 0.458 (0.398)]
2025-08-27 17:22:32,055 - Train: 98.81% [70850/71700]  [98.8/100.0] [batch_t 0.172 (0.116)] [data_t 0.001] [optim_t 0.171] [lr 0.000001] [cos 0.503 (0.401)]
2025-08-27 17:22:37,270 - Train: 98.88% [70900/71700]  [98.9/100.0] [batch_t 0.104 (0.104)] [data_t 0.001] [optim_t 0.104] [lr 0.000001] [cos 0.370 (0.410)]
2025-08-27 17:22:42,825 - Train: 98.95% [70950/71700]  [99.0/100.0] [batch_t 0.098 (0.111)] [data_t 0.001] [optim_t 0.098] [lr 0.000001] [cos 0.442 (0.411)]
2025-08-27 17:22:46,508 - ==> Total time: 2:15:21	 Eta: 0:01:22 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250827-150725'
2025-08-27 17:22:48,883 - Train: 99.02% [71000/71700]  [99.0/100.0] [batch_t 0.085 (0.112)] [data_t 0.001] [optim_t 0.085] [lr 0.000001] [cos 0.328 (0.396)]
2025-08-27 17:22:54,608 - Train: 99.09% [71050/71700]  [99.1/100.0] [batch_t 0.173 (0.114)] [data_t 0.001] [optim_t 0.173] [lr 0.000001] [cos 0.472 (0.402)]
2025-08-27 17:23:00,278 - Train: 99.16% [71100/71700]  [99.2/100.0] [batch_t 0.088 (0.113)] [data_t 0.001] [optim_t 0.088] [lr 0.000001] [cos 0.468 (0.396)]
2025-08-27 17:23:05,832 - Train: 99.23% [71150/71700]  [99.2/100.0] [batch_t 0.165 (0.111)] [data_t 0.001] [optim_t 0.165] [lr 0.000001] [cos 0.487 (0.416)]
2025-08-27 17:23:11,635 - Train: 99.30% [71200/71700]  [99.3/100.0] [batch_t 0.118 (0.116)] [data_t 0.001] [optim_t 0.118] [lr 0.000001] [cos 0.488 (0.414)]
2025-08-27 17:23:17,333 - Train: 99.37% [71250/71700]  [99.4/100.0] [batch_t 0.132 (0.114)] [data_t 0.001] [optim_t 0.131] [lr 0.000001] [cos 0.424 (0.420)]
2025-08-27 17:23:22,410 - Train: 99.44% [71300/71700]  [99.4/100.0] [batch_t 0.064 (0.102)] [data_t 0.001] [optim_t 0.064] [lr 0.000001] [cos 0.326 (0.401)]
2025-08-27 17:23:28,195 - Train: 99.51% [71350/71700]  [99.5/100.0] [batch_t 0.145 (0.116)] [data_t 0.001] [optim_t 0.144] [lr 0.000001] [cos 0.508 (0.402)]
2025-08-27 17:23:33,787 - Train: 99.58% [71400/71700]  [99.6/100.0] [batch_t 0.084 (0.112)] [data_t 0.001] [optim_t 0.084] [lr 0.000001] [cos 0.519 (0.410)]
2025-08-27 17:23:39,360 - Train: 99.65% [71450/71700]  [99.7/100.0] [batch_t 0.111 (0.111)] [data_t 0.001] [optim_t 0.111] [lr 0.000001] [cos 0.304 (0.427)]
2025-08-27 17:23:45,150 - Train: 99.72% [71500/71700]  [99.7/100.0] [batch_t 0.175 (0.116)] [data_t 0.001] [optim_t 0.174] [lr 0.000001] [cos 0.513 (0.433)]
2025-08-27 17:23:50,297 - Train: 99.79% [71550/71700]  [99.8/100.0] [batch_t 0.085 (0.103)] [data_t 0.001] [optim_t 0.084] [lr 0.000001] [cos 0.539 (0.418)]
2025-08-27 17:23:56,326 - Train: 99.86% [71600/71700]  [99.9/100.0] [batch_t 0.146 (0.120)] [data_t 0.001] [optim_t 0.145] [lr 0.000001] [cos 0.501 (0.431)]
2025-08-27 17:24:02,043 - Train: 99.93% [71650/71700]  [99.9/100.0] [batch_t 0.037 (0.114)] [data_t 0.001] [optim_t 0.037] [lr 0.000001] [cos 0.278 (0.408)]
2025-08-27 17:24:07,176 - Train: 100.00% [71700/71700]  [100.0/100.0] [batch_t 0.076 (0.102)] [data_t 0.001] [optim_t 0.075] [lr 0.000001] [cos 0.323 (0.412)]
2025-08-27 17:24:10,980 - Test: 2.21% [50/2266] [batch_t 0.073 (0.070)] [cos 0.525 (0.474)]
2025-08-27 17:24:13,720 - Test: 4.41% [100/2266] [batch_t 0.041 (0.063)] [cos 0.267 (0.427)]
2025-08-27 17:24:15,998 - Test: 6.62% [150/2266] [batch_t 0.051 (0.057)] [cos 0.294 (0.380)]
2025-08-27 17:24:19,179 - Test: 8.83% [200/2266] [batch_t 0.072 (0.059)] [cos 0.469 (0.396)]
2025-08-27 17:24:22,012 - Test: 11.03% [250/2266] [batch_t 0.053 (0.058)] [cos 0.494 (0.411)]
2025-08-27 17:24:24,498 - Test: 13.24% [300/2266] [batch_t 0.049 (0.057)] [cos 0.501 (0.426)]
2025-08-27 17:24:26,219 - Test: 15.45% [350/2266] [batch_t 0.024 (0.054)] [cos 0.314 (0.414)]
2025-08-27 17:24:28,269 - Test: 17.65% [400/2266] [batch_t 0.055 (0.052)] [cos 0.306 (0.401)]
2025-08-27 17:24:30,968 - Test: 19.86% [450/2266] [batch_t 0.056 (0.052)] [cos 0.308 (0.388)]
2025-08-27 17:24:33,810 - Test: 22.07% [500/2266] [batch_t 0.055 (0.053)] [cos 0.540 (0.400)]
2025-08-27 17:24:36,614 - Test: 24.27% [550/2266] [batch_t 0.048 (0.053)] [cos 0.369 (0.409)]
2025-08-27 17:24:39,110 - Test: 26.48% [600/2266] [batch_t 0.044 (0.053)] [cos 0.368 (0.406)]
2025-08-27 17:24:42,411 - Test: 28.68% [650/2266] [batch_t 0.072 (0.054)] [cos 0.604 (0.415)]
2025-08-27 17:24:45,999 - Test: 30.89% [700/2266] [batch_t 0.072 (0.055)] [cos 0.498 (0.427)]
2025-08-27 17:24:49,551 - Test: 33.10% [750/2266] [batch_t 0.071 (0.056)] [cos 0.520 (0.433)]
2025-08-27 17:24:52,432 - Test: 35.30% [800/2266] [batch_t 0.053 (0.056)] [cos 0.568 (0.441)]
2025-08-27 17:24:55,054 - Test: 37.51% [850/2266] [batch_t 0.053 (0.056)] [cos 0.486 (0.448)]
2025-08-27 17:24:57,517 - Test: 39.72% [900/2266] [batch_t 0.053 (0.056)] [cos 0.553 (0.449)]
2025-08-27 17:25:00,018 - Test: 41.92% [950/2266] [batch_t 0.053 (0.055)] [cos 0.313 (0.443)]
2025-08-27 17:25:02,691 - Test: 44.13% [1000/2266] [batch_t 0.065 (0.055)] [cos 0.518 (0.439)]
2025-08-27 17:25:05,933 - Test: 46.34% [1050/2266] [batch_t 0.067 (0.056)] [cos 0.545 (0.443)]
2025-08-27 17:25:08,842 - Test: 48.54% [1100/2266] [batch_t 0.051 (0.056)] [cos 0.391 (0.443)]
2025-08-27 17:25:11,535 - Test: 50.75% [1150/2266] [batch_t 0.036 (0.056)] [cos 0.577 (0.442)]
2025-08-27 17:25:13,543 - Test: 52.96% [1200/2266] [batch_t 0.041 (0.055)] [cos 0.612 (0.449)]
2025-08-27 17:25:15,855 - Test: 55.16% [1250/2266] [batch_t 0.046 (0.055)] [cos 0.473 (0.452)]
2025-08-27 17:25:18,127 - Test: 57.37% [1300/2266] [batch_t 0.024 (0.054)] [cos 0.349 (0.453)]
2025-08-27 17:25:19,707 - Test: 59.58% [1350/2266] [batch_t 0.023 (0.053)] [cos 0.347 (0.449)]
2025-08-27 17:25:22,192 - Test: 61.78% [1400/2266] [batch_t 0.050 (0.053)] [cos 0.468 (0.448)]
2025-08-27 17:25:25,003 - Test: 63.99% [1450/2266] [batch_t 0.041 (0.053)] [cos 0.484 (0.450)]
2025-08-27 17:25:26,868 - Test: 66.20% [1500/2266] [batch_t 0.032 (0.053)] [cos 0.547 (0.452)]
2025-08-27 17:25:29,879 - Test: 68.40% [1550/2266] [batch_t 0.071 (0.053)] [cos 0.518 (0.454)]
2025-08-27 17:25:33,340 - Test: 70.61% [1600/2266] [batch_t 0.063 (0.054)] [cos 0.555 (0.456)]
2025-08-27 17:25:36,380 - Test: 72.82% [1650/2266] [batch_t 0.072 (0.054)] [cos 0.540 (0.459)]
2025-08-27 17:25:38,632 - Test: 75.02% [1700/2266] [batch_t 0.044 (0.054)] [cos 0.434 (0.460)]
2025-08-27 17:25:40,719 - Test: 77.23% [1750/2266] [batch_t 0.053 (0.053)] [cos 0.322 (0.459)]
2025-08-27 17:25:43,140 - Test: 79.44% [1800/2266] [batch_t 0.053 (0.053)] [cos 0.300 (0.456)]
2025-08-27 17:25:46,389 - Test: 81.64% [1850/2266] [batch_t 0.072 (0.053)] [cos 0.560 (0.457)]
2025-08-27 17:25:49,630 - Test: 83.85% [1900/2266] [batch_t 0.060 (0.054)] [cos 0.518 (0.459)]
2025-08-27 17:25:52,376 - Test: 86.05% [1950/2266] [batch_t 0.048 (0.054)] [cos 0.526 (0.461)]
2025-08-27 17:25:53,999 - Test: 88.26% [2000/2266] [batch_t 0.027 (0.053)] [cos 0.366 (0.459)]
2025-08-27 17:25:55,425 - Test: 90.47% [2050/2266] [batch_t 0.024 (0.053)] [cos 0.266 (0.456)]
2025-08-27 17:25:56,921 - Test: 92.67% [2100/2266] [batch_t 0.041 (0.052)] [cos 0.311 (0.453)]
2025-08-27 17:25:58,944 - Test: 94.88% [2150/2266] [batch_t 0.046 (0.052)] [cos 0.635 (0.455)]
