2025-09-01 22:00:20,517 - ==> Logging on master GPU: 0
2025-09-01 22:00:20,517 - ==> Running Trainer: RDEpipolarTrainer
2025-09-01 22:00:20,517 - ==> Using GPU: [0] for Training
2025-09-01 22:00:20,517 - ==> Building model
2025-09-01 22:00:20,700 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-01 22:00:22,528 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-09-02 01:37:03,745 - Train: 87.38% [159300/182300]  [87.4/100.0] [batch_t 0.057 (0.056)] [data_t 0.002] [optim_t 0.055] [lr 0.000005] [cos 0.136 (0.146)]
2025-09-02 01:37:06,562 - Train: 87.41% [159350/182300]  [87.4/100.0] [batch_t 0.055 (0.056)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.154 (0.141)]
2025-09-02 01:37:09,376 - Train: 87.44% [159400/182300]  [87.4/100.0] [batch_t 0.056 (0.056)] [data_t 0.002] [optim_t 0.055] [lr 0.000005] [cos 0.164 (0.148)]
2025-09-02 01:37:12,193 - Train: 87.47% [159450/182300]  [87.5/100.0] [batch_t 0.057 (0.056)] [data_t 0.002] [optim_t 0.055] [lr 0.000005] [cos 0.146 (0.147)]
2025-09-02 01:37:15,011 - Train: 87.49% [159500/182300]  [87.5/100.0] [batch_t 0.056 (0.056)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.171 (0.144)]
2025-09-02 01:37:17,833 - Train: 87.52% [159550/182300]  [87.5/100.0] [batch_t 0.057 (0.056)] [data_t 0.002] [optim_t 0.055] [lr 0.000005] [cos 0.120 (0.146)]
2025-09-02 01:37:20,648 - Train: 87.55% [159600/182300]  [87.5/100.0] [batch_t 0.057 (0.056)] [data_t 0.002] [optim_t 0.055] [lr 0.000005] [cos 0.189 (0.147)]
2025-09-02 01:37:23,468 - Train: 87.58% [159650/182300]  [87.6/100.0] [batch_t 0.055 (0.056)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.147 (0.143)]
2025-09-02 01:37:26,287 - Train: 87.60% [159700/182300]  [87.6/100.0] [batch_t 0.056 (0.056)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.198 (0.145)]
2025-09-02 01:37:29,111 - Train: 87.63% [159750/182300]  [87.6/100.0] [batch_t 0.055 (0.056)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.170 (0.148)]
2025-09-02 01:37:31,932 - Train: 87.66% [159800/182300]  [87.7/100.0] [batch_t 0.056 (0.056)] [data_t 0.002] [optim_t 0.055] [lr 0.000005] [cos 0.152 (0.145)]
2025-09-02 01:37:34,751 - Train: 87.69% [159850/182300]  [87.7/100.0] [batch_t 0.056 (0.056)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.110 (0.141)]
2025-09-02 01:37:37,564 - Train: 87.71% [159900/182300]  [87.7/100.0] [batch_t 0.056 (0.056)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.161 (0.139)]
2025-09-02 01:37:40,377 - Train: 87.74% [159950/182300]  [87.7/100.0] [batch_t 0.055 (0.056)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.154 (0.138)]
2025-09-02 01:37:43,406 - Train: 87.77% [160000/182300]  [87.8/100.0] [batch_t 0.063 (0.061)] [data_t 0.002] [optim_t 0.062] [lr 0.000005] [cos 0.130 (0.146)]
2025-09-02 01:37:46,527 - Train: 87.79% [160050/182300]  [87.8/100.0] [batch_t 0.062 (0.062)] [data_t 0.002] [optim_t 0.060] [lr 0.000005] [cos 0.186 (0.144)]
2025-09-02 01:37:49,647 - Train: 87.82% [160100/182300]  [87.8/100.0] [batch_t 0.063 (0.062)] [data_t 0.002] [optim_t 0.061] [lr 0.000005] [cos 0.134 (0.147)]
2025-09-02 01:37:52,772 - Train: 87.85% [160150/182300]  [87.8/100.0] [batch_t 0.062 (0.062)] [data_t 0.002] [optim_t 0.061] [lr 0.000005] [cos 0.115 (0.143)]
2025-09-02 01:37:55,894 - Train: 87.88% [160200/182300]  [87.9/100.0] [batch_t 0.064 (0.062)] [data_t 0.002] [optim_t 0.062] [lr 0.000005] [cos 0.153 (0.142)]
2025-09-02 01:37:59,019 - Train: 87.90% [160250/182300]  [87.9/100.0] [batch_t 0.062 (0.062)] [data_t 0.002] [optim_t 0.060] [lr 0.000005] [cos 0.138 (0.143)]
2025-09-02 01:38:02,143 - Train: 87.93% [160300/182300]  [87.9/100.0] [batch_t 0.062 (0.062)] [data_t 0.002] [optim_t 0.061] [lr 0.000005] [cos 0.159 (0.142)]
2025-09-02 01:38:05,266 - Train: 87.96% [160350/182300]  [88.0/100.0] [batch_t 0.063 (0.062)] [data_t 0.002] [optim_t 0.061] [lr 0.000005] [cos 0.179 (0.143)]
2025-09-02 01:38:08,389 - Train: 87.99% [160400/182300]  [88.0/100.0] [batch_t 0.062 (0.062)] [data_t 0.002] [optim_t 0.061] [lr 0.000005] [cos 0.117 (0.145)]
2025-09-02 01:38:09,892 - ==> Total time: 3:37:49	 Eta: 0:29:42 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-220020'
2025-09-02 01:38:11,957 - Train: 88.01% [160450/182300]  [88.0/100.0] [batch_t 0.062 (0.066)] [data_t 0.002] [optim_t 0.060] [lr 0.000005] [cos 0.096 (0.139)]
2025-09-02 01:38:15,079 - Train: 88.04% [160500/182300]  [88.0/100.0] [batch_t 0.061 (0.062)] [data_t 0.002] [optim_t 0.059] [lr 0.000005] [cos 0.115 (0.143)]
2025-09-02 01:38:18,188 - Train: 88.07% [160550/182300]  [88.1/100.0] [batch_t 0.062 (0.062)] [data_t 0.002] [optim_t 0.061] [lr 0.000005] [cos 0.159 (0.146)]
2025-09-02 01:38:21,308 - Train: 88.10% [160600/182300]  [88.1/100.0] [batch_t 0.063 (0.062)] [data_t 0.002] [optim_t 0.061] [lr 0.000005] [cos 0.132 (0.146)]
2025-09-02 01:38:24,428 - Train: 88.12% [160650/182300]  [88.1/100.0] [batch_t 0.063 (0.062)] [data_t 0.002] [optim_t 0.061] [lr 0.000005] [cos 0.144 (0.147)]
2025-09-02 01:38:27,549 - Train: 88.15% [160700/182300]  [88.2/100.0] [batch_t 0.061 (0.062)] [data_t 0.002] [optim_t 0.059] [lr 0.000005] [cos 0.186 (0.148)]
2025-09-02 01:38:30,769 - Train: 88.18% [160750/182300]  [88.2/100.0] [batch_t 0.062 (0.064)] [data_t 0.002] [optim_t 0.061] [lr 0.000005] [cos 0.168 (0.139)]
2025-09-02 01:38:33,890 - Train: 88.21% [160800/182300]  [88.2/100.0] [batch_t 0.063 (0.062)] [data_t 0.002] [optim_t 0.061] [lr 0.000005] [cos 0.153 (0.145)]
2025-09-02 01:38:37,010 - Train: 88.23% [160850/182300]  [88.2/100.0] [batch_t 0.062 (0.062)] [data_t 0.002] [optim_t 0.060] [lr 0.000005] [cos 0.122 (0.148)]
2025-09-02 01:38:40,125 - Train: 88.26% [160900/182300]  [88.3/100.0] [batch_t 0.062 (0.062)] [data_t 0.002] [optim_t 0.060] [lr 0.000005] [cos 0.155 (0.143)]
2025-09-02 01:38:43,244 - Train: 88.29% [160950/182300]  [88.3/100.0] [batch_t 0.062 (0.062)] [data_t 0.002] [optim_t 0.060] [lr 0.000005] [cos 0.120 (0.150)]
2025-09-02 01:38:46,369 - Train: 88.32% [161000/182300]  [88.3/100.0] [batch_t 0.063 (0.062)] [data_t 0.002] [optim_t 0.061] [lr 0.000005] [cos 0.118 (0.140)]
2025-09-02 01:38:49,496 - Train: 88.34% [161050/182300]  [88.3/100.0] [batch_t 0.063 (0.062)] [data_t 0.002] [optim_t 0.061] [lr 0.000005] [cos 0.128 (0.138)]
2025-09-02 01:38:52,618 - Train: 88.37% [161100/182300]  [88.4/100.0] [batch_t 0.063 (0.062)] [data_t 0.002] [optim_t 0.062] [lr 0.000005] [cos 0.137 (0.140)]
2025-09-02 01:38:55,737 - Train: 88.40% [161150/182300]  [88.4/100.0] [batch_t 0.062 (0.062)] [data_t 0.002] [optim_t 0.061] [lr 0.000005] [cos 0.144 (0.145)]
2025-09-02 01:38:58,860 - Train: 88.43% [161200/182300]  [88.4/100.0] [batch_t 0.063 (0.062)] [data_t 0.002] [optim_t 0.061] [lr 0.000005] [cos 0.138 (0.148)]
2025-09-02 01:39:01,724 - Train: 88.45% [161250/182300]  [88.5/100.0] [batch_t 0.056 (0.057)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.171 (0.142)]
2025-09-02 01:39:04,539 - Train: 88.48% [161300/182300]  [88.5/100.0] [batch_t 0.056 (0.056)] [data_t 0.002] [optim_t 0.055] [lr 0.000005] [cos 0.136 (0.144)]
2025-09-02 01:39:07,356 - Train: 88.51% [161350/182300]  [88.5/100.0] [batch_t 0.057 (0.056)] [data_t 0.002] [optim_t 0.055] [lr 0.000005] [cos 0.134 (0.145)]
2025-09-02 01:39:10,174 - Train: 88.54% [161400/182300]  [88.5/100.0] [batch_t 0.056 (0.056)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.161 (0.139)]
2025-09-02 01:39:12,994 - Train: 88.56% [161450/182300]  [88.6/100.0] [batch_t 0.056 (0.056)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.154 (0.142)]
2025-09-02 01:39:15,805 - Train: 88.59% [161500/182300]  [88.6/100.0] [batch_t 0.057 (0.056)] [data_t 0.002] [optim_t 0.055] [lr 0.000005] [cos 0.143 (0.140)]
2025-09-02 01:39:18,620 - Train: 88.62% [161550/182300]  [88.6/100.0] [batch_t 0.056 (0.056)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.152 (0.144)]
2025-09-02 01:39:21,438 - Train: 88.65% [161600/182300]  [88.6/100.0] [batch_t 0.056 (0.056)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.204 (0.148)]
2025-09-02 01:39:24,253 - Train: 88.67% [161650/182300]  [88.7/100.0] [batch_t 0.056 (0.056)] [data_t 0.002] [optim_t 0.055] [lr 0.000005] [cos 0.129 (0.144)]
2025-09-02 01:39:27,064 - Train: 88.70% [161700/182300]  [88.7/100.0] [batch_t 0.057 (0.056)] [data_t 0.002] [optim_t 0.055] [lr 0.000005] [cos 0.136 (0.151)]
2025-09-02 01:39:29,882 - Train: 88.73% [161750/182300]  [88.7/100.0] [batch_t 0.055 (0.056)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.159 (0.140)]
2025-09-02 01:39:32,703 - Train: 88.75% [161800/182300]  [88.8/100.0] [batch_t 0.055 (0.056)] [data_t 0.002] [optim_t 0.053] [lr 0.000005] [cos 0.177 (0.145)]
2025-09-02 01:39:35,514 - Train: 88.78% [161850/182300]  [88.8/100.0] [batch_t 0.055 (0.056)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.127 (0.145)]
2025-09-02 01:39:38,321 - Train: 88.81% [161900/182300]  [88.8/100.0] [batch_t 0.056 (0.056)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.157 (0.147)]
2025-09-02 01:39:41,132 - Train: 88.84% [161950/182300]  [88.8/100.0] [batch_t 0.055 (0.056)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.108 (0.143)]
2025-09-02 01:39:44,114 - Train: 88.86% [162000/182300]  [88.9/100.0] [batch_t 0.063 (0.060)] [data_t 0.002] [optim_t 0.061] [lr 0.000005] [cos 0.128 (0.143)]
2025-09-02 01:39:47,233 - Train: 88.89% [162050/182300]  [88.9/100.0] [batch_t 0.063 (0.062)] [data_t 0.002] [optim_t 0.062] [lr 0.000005] [cos 0.134 (0.146)]
2025-09-02 01:39:50,353 - Train: 88.92% [162100/182300]  [88.9/100.0] [batch_t 0.063 (0.062)] [data_t 0.002] [optim_t 0.061] [lr 0.000005] [cos 0.122 (0.141)]
2025-09-02 01:39:53,471 - Train: 88.95% [162150/182300]  [88.9/100.0] [batch_t 0.063 (0.062)] [data_t 0.002] [optim_t 0.061] [lr 0.000005] [cos 0.135 (0.145)]
2025-09-02 01:39:56,684 - Train: 88.97% [162200/182300]  [89.0/100.0] [batch_t 0.157 (0.064)] [data_t 0.002] [optim_t 0.155] [lr 0.000005] [cos 0.167 (0.146)]
2025-09-02 01:39:59,614 - ==> Total time: 3:39:39	 Eta: 0:27:08 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-220020'
2025-09-02 01:40:00,218 - Train: 89.00% [162250/182300]  [89.0/100.0] [batch_t 0.064 (0.095)] [data_t 0.002] [optim_t 0.063] [lr 0.000005] [cos 0.142 (0.132)]
2025-09-02 01:40:03,318 - Train: 89.03% [162300/182300]  [89.0/100.0] [batch_t 0.062 (0.062)] [data_t 0.002] [optim_t 0.060] [lr 0.000005] [cos 0.135 (0.142)]
2025-09-02 01:40:06,431 - Train: 89.06% [162350/182300]  [89.1/100.0] [batch_t 0.063 (0.062)] [data_t 0.002] [optim_t 0.061] [lr 0.000005] [cos 0.154 (0.148)]
2025-09-02 01:40:09,547 - Train: 89.08% [162400/182300]  [89.1/100.0] [batch_t 0.063 (0.062)] [data_t 0.002] [optim_t 0.061] [lr 0.000005] [cos 0.145 (0.142)]
2025-09-02 01:40:12,661 - Train: 89.11% [162450/182300]  [89.1/100.0] [batch_t 0.062 (0.062)] [data_t 0.002] [optim_t 0.060] [lr 0.000005] [cos 0.173 (0.144)]
2025-09-02 01:40:15,773 - Train: 89.14% [162500/182300]  [89.1/100.0] [batch_t 0.062 (0.062)] [data_t 0.002] [optim_t 0.060] [lr 0.000005] [cos 0.143 (0.142)]
2025-09-02 01:40:18,892 - Train: 89.17% [162550/182300]  [89.2/100.0] [batch_t 0.063 (0.062)] [data_t 0.002] [optim_t 0.061] [lr 0.000005] [cos 0.133 (0.142)]
2025-09-02 01:40:22,011 - Train: 89.19% [162600/182300]  [89.2/100.0] [batch_t 0.062 (0.062)] [data_t 0.002] [optim_t 0.060] [lr 0.000005] [cos 0.159 (0.141)]
2025-09-02 01:40:25,125 - Train: 89.22% [162650/182300]  [89.2/100.0] [batch_t 0.063 (0.062)] [data_t 0.002] [optim_t 0.061] [lr 0.000005] [cos 0.167 (0.142)]
2025-09-02 01:40:28,244 - Train: 89.25% [162700/182300]  [89.2/100.0] [batch_t 0.061 (0.062)] [data_t 0.002] [optim_t 0.059] [lr 0.000005] [cos 0.150 (0.149)]
2025-09-02 01:40:31,356 - Train: 89.28% [162750/182300]  [89.3/100.0] [batch_t 0.063 (0.062)] [data_t 0.002] [optim_t 0.061] [lr 0.000005] [cos 0.132 (0.144)]
2025-09-02 01:40:34,473 - Train: 89.30% [162800/182300]  [89.3/100.0] [batch_t 0.062 (0.062)] [data_t 0.002] [optim_t 0.060] [lr 0.000005] [cos 0.099 (0.143)]
2025-09-02 01:40:37,593 - Train: 89.33% [162850/182300]  [89.3/100.0] [batch_t 0.062 (0.062)] [data_t 0.002] [optim_t 0.060] [lr 0.000005] [cos 0.172 (0.144)]
2025-09-02 01:40:40,704 - Train: 89.36% [162900/182300]  [89.4/100.0] [batch_t 0.061 (0.062)] [data_t 0.002] [optim_t 0.060] [lr 0.000005] [cos 0.116 (0.142)]
2025-09-02 01:40:43,828 - Train: 89.39% [162950/182300]  [89.4/100.0] [batch_t 0.063 (0.062)] [data_t 0.002] [optim_t 0.061] [lr 0.000005] [cos 0.148 (0.146)]
2025-09-02 01:40:46,956 - Train: 89.41% [163000/182300]  [89.4/100.0] [batch_t 0.063 (0.063)] [data_t 0.002] [optim_t 0.061] [lr 0.000005] [cos 0.156 (0.147)]
2025-09-02 01:40:50,074 - Train: 89.44% [163050/182300]  [89.4/100.0] [batch_t 0.063 (0.062)] [data_t 0.002] [optim_t 0.061] [lr 0.000005] [cos 0.143 (0.147)]
2025-09-02 01:40:53,197 - Train: 89.47% [163100/182300]  [89.5/100.0] [batch_t 0.063 (0.062)] [data_t 0.002] [optim_t 0.061] [lr 0.000005] [cos 0.150 (0.140)]
2025-09-02 01:40:56,314 - Train: 89.50% [163150/182300]  [89.5/100.0] [batch_t 0.063 (0.062)] [data_t 0.002] [optim_t 0.061] [lr 0.000005] [cos 0.182 (0.143)]
2025-09-02 01:40:59,173 - Train: 89.52% [163200/182300]  [89.5/100.0] [batch_t 0.056 (0.057)] [data_t 0.002] [optim_t 0.055] [lr 0.000005] [cos 0.141 (0.146)]
2025-09-02 01:41:01,992 - Train: 89.55% [163250/182300]  [89.6/100.0] [batch_t 0.057 (0.056)] [data_t 0.002] [optim_t 0.055] [lr 0.000005] [cos 0.156 (0.150)]
2025-09-02 01:41:04,807 - Train: 89.58% [163300/182300]  [89.6/100.0] [batch_t 0.057 (0.056)] [data_t 0.002] [optim_t 0.055] [lr 0.000005] [cos 0.127 (0.147)]
2025-09-02 01:41:07,629 - Train: 89.61% [163350/182300]  [89.6/100.0] [batch_t 0.057 (0.056)] [data_t 0.002] [optim_t 0.055] [lr 0.000005] [cos 0.108 (0.145)]
2025-09-02 01:41:10,445 - Train: 89.63% [163400/182300]  [89.6/100.0] [batch_t 0.057 (0.056)] [data_t 0.002] [optim_t 0.055] [lr 0.000005] [cos 0.133 (0.143)]
2025-09-02 01:41:13,266 - Train: 89.66% [163450/182300]  [89.7/100.0] [batch_t 0.057 (0.056)] [data_t 0.002] [optim_t 0.055] [lr 0.000005] [cos 0.143 (0.143)]
2025-09-02 01:41:16,087 - Train: 89.69% [163500/182300]  [89.7/100.0] [batch_t 0.056 (0.056)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.129 (0.139)]
2025-09-02 01:41:18,904 - Train: 89.71% [163550/182300]  [89.7/100.0] [batch_t 0.056 (0.056)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.157 (0.142)]
2025-09-02 01:41:21,725 - Train: 89.74% [163600/182300]  [89.7/100.0] [batch_t 0.056 (0.056)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.129 (0.140)]
2025-09-02 01:41:24,546 - Train: 89.77% [163650/182300]  [89.8/100.0] [batch_t 0.056 (0.056)] [data_t 0.002] [optim_t 0.055] [lr 0.000005] [cos 0.143 (0.145)]
2025-09-02 01:41:27,481 - Train: 89.80% [163700/182300]  [89.8/100.0] [batch_t 0.056 (0.059)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.142 (0.146)]
2025-09-02 01:41:30,296 - Train: 89.82% [163750/182300]  [89.8/100.0] [batch_t 0.057 (0.056)] [data_t 0.002] [optim_t 0.055] [lr 0.000005] [cos 0.141 (0.143)]
2025-09-02 01:41:33,109 - Train: 89.85% [163800/182300]  [89.9/100.0] [batch_t 0.057 (0.056)] [data_t 0.002] [optim_t 0.055] [lr 0.000005] [cos 0.144 (0.148)]
2025-09-02 01:41:35,925 - Train: 89.88% [163850/182300]  [89.9/100.0] [batch_t 0.056 (0.056)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.149 (0.143)]
2025-09-02 01:41:38,743 - Train: 89.91% [163900/182300]  [89.9/100.0] [batch_t 0.058 (0.056)] [data_t 0.002] [optim_t 0.056] [lr 0.000005] [cos 0.139 (0.139)]
2025-09-02 01:41:41,861 - Train: 89.93% [163950/182300]  [89.9/100.0] [batch_t 0.062 (0.062)] [data_t 0.002] [optim_t 0.060] [lr 0.000005] [cos 0.116 (0.141)]
2025-09-02 01:41:44,986 - Train: 89.96% [164000/182300]  [90.0/100.0] [batch_t 0.062 (0.062)] [data_t 0.002] [optim_t 0.060] [lr 0.000005] [cos 0.168 (0.147)]
2025-09-02 01:41:48,107 - Train: 89.99% [164050/182300]  [90.0/100.0] [batch_t 0.063 (0.062)] [data_t 0.002] [optim_t 0.062] [lr 0.000005] [cos 0.128 (0.148)]
2025-09-02 01:41:49,357 - ==> Total time: 3:41:28	 Eta: 0:24:36 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-220020'
2025-09-02 01:41:51,642 - Train: 90.02% [164100/182300]  [90.0/100.0] [batch_t 0.063 (0.066)] [data_t 0.002] [optim_t 0.061] [lr 0.000005] [cos 0.170 (0.147)]
2025-09-02 01:41:54,759 - Train: 90.04% [164150/182300]  [90.0/100.0] [batch_t 0.063 (0.062)] [data_t 0.002] [optim_t 0.061] [lr 0.000005] [cos 0.136 (0.139)]
2025-09-02 01:41:57,875 - Train: 90.07% [164200/182300]  [90.1/100.0] [batch_t 0.064 (0.062)] [data_t 0.002] [optim_t 0.062] [lr 0.000005] [cos 0.177 (0.140)]
2025-09-02 01:42:01,000 - Train: 90.10% [164250/182300]  [90.1/100.0] [batch_t 0.061 (0.062)] [data_t 0.002] [optim_t 0.059] [lr 0.000005] [cos 0.129 (0.135)]
2025-09-02 01:42:04,124 - Train: 90.13% [164300/182300]  [90.1/100.0] [batch_t 0.063 (0.062)] [data_t 0.002] [optim_t 0.062] [lr 0.000005] [cos 0.145 (0.141)]
2025-09-02 01:42:07,239 - Train: 90.15% [164350/182300]  [90.2/100.0] [batch_t 0.062 (0.062)] [data_t 0.002] [optim_t 0.060] [lr 0.000005] [cos 0.133 (0.142)]
2025-09-02 01:42:10,362 - Train: 90.18% [164400/182300]  [90.2/100.0] [batch_t 0.061 (0.062)] [data_t 0.002] [optim_t 0.060] [lr 0.000005] [cos 0.088 (0.141)]
2025-09-02 01:42:13,480 - Train: 90.21% [164450/182300]  [90.2/100.0] [batch_t 0.063 (0.062)] [data_t 0.002] [optim_t 0.061] [lr 0.000005] [cos 0.142 (0.142)]
2025-09-02 01:42:16,600 - Train: 90.24% [164500/182300]  [90.2/100.0] [batch_t 0.062 (0.062)] [data_t 0.002] [optim_t 0.060] [lr 0.000005] [cos 0.137 (0.148)]
2025-09-02 01:42:19,723 - Train: 90.26% [164550/182300]  [90.3/100.0] [batch_t 0.063 (0.062)] [data_t 0.002] [optim_t 0.062] [lr 0.000005] [cos 0.128 (0.149)]
2025-09-02 01:42:22,836 - Train: 90.29% [164600/182300]  [90.3/100.0] [batch_t 0.063 (0.062)] [data_t 0.002] [optim_t 0.061] [lr 0.000005] [cos 0.108 (0.141)]
2025-09-02 01:42:25,957 - Train: 90.32% [164650/182300]  [90.3/100.0] [batch_t 0.061 (0.062)] [data_t 0.002] [optim_t 0.059] [lr 0.000005] [cos 0.160 (0.144)]
2025-09-02 01:42:29,077 - Train: 90.35% [164700/182300]  [90.3/100.0] [batch_t 0.063 (0.062)] [data_t 0.002] [optim_t 0.062] [lr 0.000005] [cos 0.152 (0.140)]
2025-09-02 01:42:32,197 - Train: 90.37% [164750/182300]  [90.4/100.0] [batch_t 0.063 (0.062)] [data_t 0.002] [optim_t 0.062] [lr 0.000005] [cos 0.164 (0.144)]
2025-09-02 01:42:35,315 - Train: 90.40% [164800/182300]  [90.4/100.0] [batch_t 0.062 (0.062)] [data_t 0.002] [optim_t 0.061] [lr 0.000005] [cos 0.153 (0.143)]
2025-09-02 01:42:38,436 - Train: 90.43% [164850/182300]  [90.4/100.0] [batch_t 0.062 (0.062)] [data_t 0.002] [optim_t 0.060] [lr 0.000005] [cos 0.172 (0.143)]
2025-09-02 01:42:41,558 - Train: 90.46% [164900/182300]  [90.5/100.0] [batch_t 0.064 (0.062)] [data_t 0.002] [optim_t 0.062] [lr 0.000005] [cos 0.128 (0.144)]
2025-09-02 01:42:44,679 - Train: 90.48% [164950/182300]  [90.5/100.0] [batch_t 0.061 (0.062)] [data_t 0.002] [optim_t 0.060] [lr 0.000005] [cos 0.162 (0.151)]
2025-09-02 01:42:47,801 - Train: 90.51% [165000/182300]  [90.5/100.0] [batch_t 0.063 (0.062)] [data_t 0.002] [optim_t 0.061] [lr 0.000005] [cos 0.130 (0.146)]
2025-09-02 01:42:50,919 - Train: 90.54% [165050/182300]  [90.5/100.0] [batch_t 0.063 (0.062)] [data_t 0.002] [optim_t 0.062] [lr 0.000005] [cos 0.135 (0.144)]
2025-09-02 01:42:54,048 - Train: 90.57% [165100/182300]  [90.6/100.0] [batch_t 0.063 (0.063)] [data_t 0.002] [optim_t 0.061] [lr 0.000005] [cos 0.121 (0.140)]
2025-09-02 01:42:57,257 - Train: 90.59% [165150/182300]  [90.6/100.0] [batch_t 0.062 (0.064)] [data_t 0.002] [optim_t 0.060] [lr 0.000005] [cos 0.171 (0.141)]
2025-09-02 01:43:00,166 - Train: 90.62% [165200/182300]  [90.6/100.0] [batch_t 0.057 (0.058)] [data_t 0.002] [optim_t 0.055] [lr 0.000005] [cos 0.151 (0.147)]
2025-09-02 01:43:02,986 - Train: 90.65% [165250/182300]  [90.6/100.0] [batch_t 0.057 (0.056)] [data_t 0.002] [optim_t 0.055] [lr 0.000005] [cos 0.124 (0.150)]
2025-09-02 01:43:05,801 - Train: 90.67% [165300/182300]  [90.7/100.0] [batch_t 0.056 (0.056)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.156 (0.143)]
2025-09-02 01:43:08,619 - Train: 90.70% [165350/182300]  [90.7/100.0] [batch_t 0.057 (0.056)] [data_t 0.002] [optim_t 0.055] [lr 0.000005] [cos 0.120 (0.144)]
2025-09-02 01:43:11,444 - Train: 90.73% [165400/182300]  [90.7/100.0] [batch_t 0.056 (0.056)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.158 (0.146)]
2025-09-02 01:43:14,260 - Train: 90.76% [165450/182300]  [90.8/100.0] [batch_t 0.057 (0.056)] [data_t 0.002] [optim_t 0.055] [lr 0.000005] [cos 0.132 (0.144)]
2025-09-02 01:43:17,078 - Train: 90.78% [165500/182300]  [90.8/100.0] [batch_t 0.057 (0.056)] [data_t 0.002] [optim_t 0.055] [lr 0.000005] [cos 0.159 (0.143)]
2025-09-02 01:43:19,897 - Train: 90.81% [165550/182300]  [90.8/100.0] [batch_t 0.056 (0.056)] [data_t 0.002] [optim_t 0.055] [lr 0.000005] [cos 0.144 (0.147)]
2025-09-02 01:43:22,719 - Train: 90.84% [165600/182300]  [90.8/100.0] [batch_t 0.057 (0.056)] [data_t 0.002] [optim_t 0.055] [lr 0.000005] [cos 0.158 (0.143)]
2025-09-02 01:43:25,537 - Train: 90.87% [165650/182300]  [90.9/100.0] [batch_t 0.057 (0.056)] [data_t 0.002] [optim_t 0.055] [lr 0.000005] [cos 0.118 (0.143)]
2025-09-02 01:43:28,352 - Train: 90.89% [165700/182300]  [90.9/100.0] [batch_t 0.056 (0.056)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.162 (0.145)]
2025-09-02 01:43:31,177 - Train: 90.92% [165750/182300]  [90.9/100.0] [batch_t 0.057 (0.056)] [data_t 0.002] [optim_t 0.055] [lr 0.000005] [cos 0.192 (0.148)]
2025-09-02 01:43:33,989 - Train: 90.95% [165800/182300]  [90.9/100.0] [batch_t 0.057 (0.056)] [data_t 0.002] [optim_t 0.055] [lr 0.000005] [cos 0.164 (0.146)]
2025-09-02 01:43:36,803 - Train: 90.98% [165850/182300]  [91.0/100.0] [batch_t 0.057 (0.056)] [data_t 0.002] [optim_t 0.055] [lr 0.000005] [cos 0.117 (0.146)]
2025-09-02 01:43:39,220 - ==> Total time: 3:43:18	 Eta: 0:22:05 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-220020'
2025-09-02 01:43:40,072 - Train: 91.00% [165900/182300]  [91.0/100.0] [batch_t 0.056 (0.066)] [data_t 0.002] [optim_t 0.054] [lr 0.000005] [cos 0.144 (0.147)]
