2025-08-31 23:49:48,608 - ==> Logging on master GPU: 0
2025-08-31 23:49:48,608 - ==> Running Trainer: RDEpipolarTrainer
2025-08-31 23:49:48,608 - ==> Using GPU: [0] for Training
2025-08-31 23:49:48,608 - ==> Building model
2025-08-31 23:49:48,793 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-08-31 23:50:17,516 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-09-01 09:03:30,215 - Train: 91.28% [166400/182300]  [91.3/100.0] [batch_t 0.238 (0.205)] [data_t 0.002] [optim_t 0.236] [lr 0.000005] [cos 0.279 (0.237)]
2025-09-01 09:03:40,335 - Train: 91.31% [166450/182300]  [91.3/100.0] [batch_t 0.221 (0.202)] [data_t 0.002] [optim_t 0.219] [lr 0.000005] [cos 0.267 (0.232)]
2025-09-01 09:03:50,096 - Train: 91.33% [166500/182300]  [91.3/100.0] [batch_t 0.161 (0.195)] [data_t 0.002] [optim_t 0.160] [lr 0.000005] [cos 0.200 (0.238)]
2025-09-01 09:04:00,214 - Train: 91.36% [166550/182300]  [91.4/100.0] [batch_t 0.250 (0.202)] [data_t 0.002] [optim_t 0.248] [lr 0.000005] [cos 0.223 (0.226)]
2025-09-01 09:04:10,520 - Train: 91.39% [166600/182300]  [91.4/100.0] [batch_t 0.196 (0.206)] [data_t 0.002] [optim_t 0.194] [lr 0.000005] [cos 0.211 (0.234)]
2025-09-01 09:04:20,218 - Train: 91.42% [166650/182300]  [91.4/100.0] [batch_t 0.188 (0.194)] [data_t 0.002] [optim_t 0.186] [lr 0.000005] [cos 0.213 (0.230)]
2025-09-01 09:04:30,116 - Train: 91.44% [166700/182300]  [91.4/100.0] [batch_t 0.243 (0.198)] [data_t 0.002] [optim_t 0.241] [lr 0.000005] [cos 0.275 (0.231)]
2025-09-01 09:04:40,029 - Train: 91.47% [166750/182300]  [91.5/100.0] [batch_t 0.210 (0.198)] [data_t 0.002] [optim_t 0.208] [lr 0.000005] [cos 0.202 (0.232)]
2025-09-01 09:04:50,348 - Train: 91.50% [166800/182300]  [91.5/100.0] [batch_t 0.146 (0.206)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.208 (0.235)]
2025-09-01 09:05:00,044 - Train: 91.52% [166850/182300]  [91.5/100.0] [batch_t 0.235 (0.194)] [data_t 0.002] [optim_t 0.233] [lr 0.000005] [cos 0.267 (0.228)]
2025-09-01 09:05:09,950 - Train: 91.55% [166900/182300]  [91.6/100.0] [batch_t 0.212 (0.198)] [data_t 0.002] [optim_t 0.210] [lr 0.000005] [cos 0.219 (0.231)]
2025-09-01 09:05:20,003 - Train: 91.58% [166950/182300]  [91.6/100.0] [batch_t 0.229 (0.201)] [data_t 0.002] [optim_t 0.227] [lr 0.000005] [cos 0.281 (0.238)]
2025-09-01 09:05:29,904 - Train: 91.61% [167000/182300]  [91.6/100.0] [batch_t 0.193 (0.198)] [data_t 0.002] [optim_t 0.191] [lr 0.000005] [cos 0.222 (0.241)]
2025-09-01 09:05:39,890 - Train: 91.63% [167050/182300]  [91.6/100.0] [batch_t 0.220 (0.200)] [data_t 0.002] [optim_t 0.219] [lr 0.000005] [cos 0.276 (0.233)]
2025-09-01 09:05:49,695 - Train: 91.66% [167100/182300]  [91.7/100.0] [batch_t 0.169 (0.196)] [data_t 0.002] [optim_t 0.167] [lr 0.000005] [cos 0.205 (0.225)]
2025-09-01 09:05:59,702 - Train: 91.69% [167150/182300]  [91.7/100.0] [batch_t 0.122 (0.200)] [data_t 0.002] [optim_t 0.120] [lr 0.000005] [cos 0.175 (0.230)]
2025-09-01 09:06:09,627 - Train: 91.72% [167200/182300]  [91.7/100.0] [batch_t 0.218 (0.198)] [data_t 0.002] [optim_t 0.216] [lr 0.000005] [cos 0.215 (0.227)]
2025-09-01 09:06:19,518 - Train: 91.74% [167250/182300]  [91.7/100.0] [batch_t 0.172 (0.198)] [data_t 0.002] [optim_t 0.170] [lr 0.000005] [cos 0.231 (0.239)]
2025-09-01 09:06:29,341 - Train: 91.77% [167300/182300]  [91.8/100.0] [batch_t 0.193 (0.196)] [data_t 0.002] [optim_t 0.191] [lr 0.000005] [cos 0.220 (0.236)]
2025-09-01 09:06:39,256 - Train: 91.80% [167350/182300]  [91.8/100.0] [batch_t 0.146 (0.198)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.206 (0.225)]
2025-09-01 09:06:49,229 - Train: 91.83% [167400/182300]  [91.8/100.0] [batch_t 0.206 (0.199)] [data_t 0.002] [optim_t 0.205] [lr 0.000005] [cos 0.242 (0.234)]
2025-09-01 09:06:59,343 - Train: 91.85% [167450/182300]  [91.9/100.0] [batch_t 0.151 (0.202)] [data_t 0.002] [optim_t 0.149] [lr 0.000005] [cos 0.214 (0.237)]
2025-09-01 09:07:09,323 - Train: 91.88% [167500/182300]  [91.9/100.0] [batch_t 0.229 (0.200)] [data_t 0.002] [optim_t 0.228] [lr 0.000005] [cos 0.266 (0.231)]
2025-09-01 09:07:19,302 - Train: 91.91% [167550/182300]  [91.9/100.0] [batch_t 0.185 (0.200)] [data_t 0.002] [optim_t 0.183] [lr 0.000005] [cos 0.296 (0.229)]
2025-09-01 09:07:29,261 - Train: 91.94% [167600/182300]  [91.9/100.0] [batch_t 0.172 (0.199)] [data_t 0.002] [optim_t 0.170] [lr 0.000005] [cos 0.187 (0.227)]
2025-09-01 09:07:39,291 - Train: 91.96% [167650/182300]  [92.0/100.0] [batch_t 0.136 (0.201)] [data_t 0.002] [optim_t 0.135] [lr 0.000005] [cos 0.213 (0.230)]
2025-09-01 09:07:48,942 - Train: 91.99% [167700/182300]  [92.0/100.0] [batch_t 0.193 (0.193)] [data_t 0.002] [optim_t 0.191] [lr 0.000005] [cos 0.236 (0.224)]
2025-09-01 09:07:52,087 - ==> Total time: 9:18:03	 Eta: 0:48:31 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250831-234948'
2025-09-01 09:07:59,089 - Train: 92.02% [167750/182300]  [92.0/100.0] [batch_t 0.146 (0.193)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.272 (0.232)]
2025-09-01 09:08:09,067 - Train: 92.05% [167800/182300]  [92.0/100.0] [batch_t 0.229 (0.200)] [data_t 0.002] [optim_t 0.227] [lr 0.000005] [cos 0.243 (0.236)]
2025-09-01 09:08:18,665 - Train: 92.07% [167850/182300]  [92.1/100.0] [batch_t 0.232 (0.192)] [data_t 0.002] [optim_t 0.230] [lr 0.000005] [cos 0.200 (0.228)]
2025-09-01 09:08:28,617 - Train: 92.10% [167900/182300]  [92.1/100.0] [batch_t 0.288 (0.199)] [data_t 0.002] [optim_t 0.286] [lr 0.000005] [cos 0.272 (0.236)]
2025-09-01 09:08:38,443 - Train: 92.13% [167950/182300]  [92.1/100.0] [batch_t 0.177 (0.196)] [data_t 0.002] [optim_t 0.175] [lr 0.000005] [cos 0.238 (0.228)]
2025-09-01 09:08:48,200 - Train: 92.16% [168000/182300]  [92.2/100.0] [batch_t 0.255 (0.195)] [data_t 0.002] [optim_t 0.253] [lr 0.000005] [cos 0.254 (0.235)]
2025-09-01 09:08:57,839 - Train: 92.18% [168050/182300]  [92.2/100.0] [batch_t 0.237 (0.193)] [data_t 0.002] [optim_t 0.236] [lr 0.000005] [cos 0.281 (0.225)]
2025-09-01 09:09:07,758 - Train: 92.21% [168100/182300]  [92.2/100.0] [batch_t 0.213 (0.198)] [data_t 0.002] [optim_t 0.211] [lr 0.000005] [cos 0.223 (0.231)]
2025-09-01 09:09:17,647 - Train: 92.24% [168150/182300]  [92.2/100.0] [batch_t 0.172 (0.198)] [data_t 0.002] [optim_t 0.170] [lr 0.000005] [cos 0.254 (0.233)]
2025-09-01 09:09:27,737 - Train: 92.27% [168200/182300]  [92.3/100.0] [batch_t 0.177 (0.202)] [data_t 0.002] [optim_t 0.175] [lr 0.000005] [cos 0.203 (0.231)]
2025-09-01 09:09:37,996 - Train: 92.29% [168250/182300]  [92.3/100.0] [batch_t 0.177 (0.205)] [data_t 0.002] [optim_t 0.176] [lr 0.000005] [cos 0.254 (0.236)]
2025-09-01 09:09:47,990 - Train: 92.32% [168300/182300]  [92.3/100.0] [batch_t 0.169 (0.200)] [data_t 0.002] [optim_t 0.167] [lr 0.000005] [cos 0.230 (0.236)]
2025-09-01 09:09:58,229 - Train: 92.35% [168350/182300]  [92.3/100.0] [batch_t 0.232 (0.205)] [data_t 0.002] [optim_t 0.231] [lr 0.000005] [cos 0.213 (0.233)]
2025-09-01 09:10:08,185 - Train: 92.38% [168400/182300]  [92.4/100.0] [batch_t 0.206 (0.199)] [data_t 0.002] [optim_t 0.204] [lr 0.000005] [cos 0.195 (0.230)]
2025-09-01 09:10:17,930 - Train: 92.40% [168450/182300]  [92.4/100.0] [batch_t 0.229 (0.195)] [data_t 0.002] [optim_t 0.227] [lr 0.000005] [cos 0.229 (0.228)]
2025-09-01 09:10:27,793 - Train: 92.43% [168500/182300]  [92.4/100.0] [batch_t 0.151 (0.197)] [data_t 0.002] [optim_t 0.150] [lr 0.000005] [cos 0.223 (0.228)]
2025-09-01 09:10:37,549 - Train: 92.46% [168550/182300]  [92.5/100.0] [batch_t 0.198 (0.195)] [data_t 0.002] [optim_t 0.197] [lr 0.000005] [cos 0.240 (0.224)]
2025-09-01 09:10:47,693 - Train: 92.48% [168600/182300]  [92.5/100.0] [batch_t 0.229 (0.203)] [data_t 0.002] [optim_t 0.227] [lr 0.000005] [cos 0.254 (0.239)]
2025-09-01 09:10:57,808 - Train: 92.51% [168650/182300]  [92.5/100.0] [batch_t 0.235 (0.202)] [data_t 0.002] [optim_t 0.233] [lr 0.000005] [cos 0.271 (0.237)]
2025-09-01 09:11:08,047 - Train: 92.54% [168700/182300]  [92.5/100.0] [batch_t 0.199 (0.205)] [data_t 0.002] [optim_t 0.197] [lr 0.000005] [cos 0.198 (0.228)]
2025-09-01 09:11:17,882 - Train: 92.57% [168750/182300]  [92.6/100.0] [batch_t 0.182 (0.197)] [data_t 0.002] [optim_t 0.181] [lr 0.000005] [cos 0.192 (0.227)]
2025-09-01 09:11:27,706 - Train: 92.59% [168800/182300]  [92.6/100.0] [batch_t 0.177 (0.196)] [data_t 0.002] [optim_t 0.175] [lr 0.000005] [cos 0.200 (0.228)]
2025-09-01 09:11:37,602 - Train: 92.62% [168850/182300]  [92.6/100.0] [batch_t 0.209 (0.198)] [data_t 0.002] [optim_t 0.208] [lr 0.000005] [cos 0.230 (0.229)]
2025-09-01 09:11:47,412 - Train: 92.65% [168900/182300]  [92.6/100.0] [batch_t 0.232 (0.196)] [data_t 0.002] [optim_t 0.230] [lr 0.000005] [cos 0.253 (0.232)]
2025-09-01 09:11:57,677 - Train: 92.68% [168950/182300]  [92.7/100.0] [batch_t 0.174 (0.205)] [data_t 0.002] [optim_t 0.172] [lr 0.000005] [cos 0.207 (0.236)]
2025-09-01 09:12:07,223 - Train: 92.70% [169000/182300]  [92.7/100.0] [batch_t 0.209 (0.191)] [data_t 0.002] [optim_t 0.208] [lr 0.000005] [cos 0.236 (0.230)]
2025-09-01 09:12:17,280 - Train: 92.73% [169050/182300]  [92.7/100.0] [batch_t 0.209 (0.201)] [data_t 0.002] [optim_t 0.207] [lr 0.000005] [cos 0.219 (0.234)]
2025-09-01 09:12:27,259 - Train: 92.76% [169100/182300]  [92.8/100.0] [batch_t 0.175 (0.200)] [data_t 0.002] [optim_t 0.173] [lr 0.000005] [cos 0.213 (0.237)]
2025-09-01 09:12:37,246 - Train: 92.79% [169150/182300]  [92.8/100.0] [batch_t 0.218 (0.200)] [data_t 0.002] [optim_t 0.216] [lr 0.000005] [cos 0.233 (0.233)]
2025-09-01 09:12:47,392 - Train: 92.81% [169200/182300]  [92.8/100.0] [batch_t 0.185 (0.203)] [data_t 0.002] [optim_t 0.183] [lr 0.000005] [cos 0.226 (0.230)]
2025-09-01 09:12:57,105 - Train: 92.84% [169250/182300]  [92.8/100.0] [batch_t 0.132 (0.194)] [data_t 0.002] [optim_t 0.130] [lr 0.000005] [cos 0.211 (0.226)]
2025-09-01 09:13:06,919 - Train: 92.87% [169300/182300]  [92.9/100.0] [batch_t 0.185 (0.196)] [data_t 0.002] [optim_t 0.183] [lr 0.000005] [cos 0.220 (0.231)]
2025-09-01 09:13:17,233 - Train: 92.90% [169350/182300]  [92.9/100.0] [batch_t 0.201 (0.206)] [data_t 0.002] [optim_t 0.199] [lr 0.000005] [cos 0.246 (0.242)]
2025-09-01 09:13:27,473 - Train: 92.92% [169400/182300]  [92.9/100.0] [batch_t 0.230 (0.205)] [data_t 0.002] [optim_t 0.228] [lr 0.000005] [cos 0.229 (0.229)]
2025-09-01 09:13:37,342 - Train: 92.95% [169450/182300]  [93.0/100.0] [batch_t 0.255 (0.197)] [data_t 0.002] [optim_t 0.253] [lr 0.000005] [cos 0.268 (0.226)]
2025-09-01 09:13:47,280 - Train: 92.98% [169500/182300]  [93.0/100.0] [batch_t 0.196 (0.199)] [data_t 0.002] [optim_t 0.194] [lr 0.000005] [cos 0.177 (0.234)]
2025-09-01 09:13:55,131 - ==> Total time: 9:24:06	 Eta: 0:42:27 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250831-234948'
2025-09-01 09:13:57,832 - Train: 93.01% [169550/182300]  [93.0/100.0] [batch_t 0.174 (0.205)] [data_t 0.002] [optim_t 0.173] [lr 0.000005] [cos 0.210 (0.217)]
2025-09-01 09:14:07,361 - Train: 93.03% [169600/182300]  [93.0/100.0] [batch_t 0.201 (0.191)] [data_t 0.002] [optim_t 0.199] [lr 0.000005] [cos 0.268 (0.224)]
2025-09-01 09:14:17,255 - Train: 93.06% [169650/182300]  [93.1/100.0] [batch_t 0.244 (0.198)] [data_t 0.002] [optim_t 0.242] [lr 0.000005] [cos 0.297 (0.236)]
2025-09-01 09:14:26,898 - Train: 93.09% [169700/182300]  [93.1/100.0] [batch_t 0.166 (0.193)] [data_t 0.002] [optim_t 0.165] [lr 0.000005] [cos 0.179 (0.228)]
2025-09-01 09:14:36,876 - Train: 93.12% [169750/182300]  [93.1/100.0] [batch_t 0.255 (0.200)] [data_t 0.002] [optim_t 0.254] [lr 0.000005] [cos 0.239 (0.235)]
2025-09-01 09:14:46,503 - Train: 93.14% [169800/182300]  [93.1/100.0] [batch_t 0.185 (0.193)] [data_t 0.002] [optim_t 0.183] [lr 0.000005] [cos 0.233 (0.231)]
2025-09-01 09:14:56,869 - Train: 93.17% [169850/182300]  [93.2/100.0] [batch_t 0.238 (0.207)] [data_t 0.002] [optim_t 0.236] [lr 0.000005] [cos 0.245 (0.232)]
2025-09-01 09:15:06,748 - Train: 93.20% [169900/182300]  [93.2/100.0] [batch_t 0.226 (0.198)] [data_t 0.002] [optim_t 0.225] [lr 0.000005] [cos 0.229 (0.242)]
2025-09-01 09:15:16,930 - Train: 93.23% [169950/182300]  [93.2/100.0] [batch_t 0.221 (0.204)] [data_t 0.002] [optim_t 0.219] [lr 0.000005] [cos 0.198 (0.232)]
2025-09-01 09:15:26,910 - Train: 93.25% [170000/182300]  [93.3/100.0] [batch_t 0.191 (0.200)] [data_t 0.002] [optim_t 0.189] [lr 0.000005] [cos 0.268 (0.231)]
2025-09-01 09:15:36,689 - Train: 93.28% [170050/182300]  [93.3/100.0] [batch_t 0.196 (0.196)] [data_t 0.002] [optim_t 0.194] [lr 0.000005] [cos 0.230 (0.231)]
2025-09-01 09:15:46,488 - Train: 93.31% [170100/182300]  [93.3/100.0] [batch_t 0.217 (0.196)] [data_t 0.002] [optim_t 0.216] [lr 0.000005] [cos 0.241 (0.222)]
2025-09-01 09:15:56,475 - Train: 93.34% [170150/182300]  [93.3/100.0] [batch_t 0.196 (0.200)] [data_t 0.002] [optim_t 0.194] [lr 0.000005] [cos 0.232 (0.234)]
2025-09-01 09:16:06,367 - Train: 93.36% [170200/182300]  [93.4/100.0] [batch_t 0.212 (0.198)] [data_t 0.002] [optim_t 0.210] [lr 0.000005] [cos 0.214 (0.233)]
2025-09-01 09:16:16,246 - Train: 93.39% [170250/182300]  [93.4/100.0] [batch_t 0.206 (0.198)] [data_t 0.002] [optim_t 0.205] [lr 0.000005] [cos 0.231 (0.236)]
2025-09-01 09:16:26,372 - Train: 93.42% [170300/182300]  [93.4/100.0] [batch_t 0.188 (0.202)] [data_t 0.002] [optim_t 0.186] [lr 0.000005] [cos 0.270 (0.233)]
2025-09-01 09:16:36,040 - Train: 93.44% [170350/182300]  [93.4/100.0] [batch_t 0.207 (0.193)] [data_t 0.002] [optim_t 0.205] [lr 0.000005] [cos 0.202 (0.227)]
2025-09-01 09:16:46,126 - Train: 93.47% [170400/182300]  [93.5/100.0] [batch_t 0.182 (0.202)] [data_t 0.002] [optim_t 0.181] [lr 0.000005] [cos 0.192 (0.226)]
2025-09-01 09:16:55,895 - Train: 93.50% [170450/182300]  [93.5/100.0] [batch_t 0.238 (0.195)] [data_t 0.002] [optim_t 0.236] [lr 0.000005] [cos 0.235 (0.233)]
2025-09-01 09:17:06,306 - Train: 93.53% [170500/182300]  [93.5/100.0] [batch_t 0.226 (0.208)] [data_t 0.002] [optim_t 0.224] [lr 0.000005] [cos 0.297 (0.234)]
2025-09-01 09:17:16,232 - Train: 93.55% [170550/182300]  [93.6/100.0] [batch_t 0.195 (0.198)] [data_t 0.002] [optim_t 0.194] [lr 0.000005] [cos 0.220 (0.232)]
2025-09-01 09:17:25,819 - Train: 93.58% [170600/182300]  [93.6/100.0] [batch_t 0.199 (0.192)] [data_t 0.002] [optim_t 0.197] [lr 0.000005] [cos 0.186 (0.231)]
2025-09-01 09:17:35,631 - Train: 93.61% [170650/182300]  [93.6/100.0] [batch_t 0.267 (0.196)] [data_t 0.002] [optim_t 0.265] [lr 0.000005] [cos 0.255 (0.234)]
2025-09-01 09:17:45,883 - Train: 93.64% [170700/182300]  [93.6/100.0] [batch_t 0.141 (0.205)] [data_t 0.002] [optim_t 0.140] [lr 0.000005] [cos 0.208 (0.240)]
2025-09-01 09:17:55,593 - Train: 93.66% [170750/182300]  [93.7/100.0] [batch_t 0.156 (0.194)] [data_t 0.002] [optim_t 0.155] [lr 0.000005] [cos 0.253 (0.231)]
2025-09-01 09:18:06,061 - Train: 93.69% [170800/182300]  [93.7/100.0] [batch_t 0.177 (0.209)] [data_t 0.002] [optim_t 0.175] [lr 0.000005] [cos 0.171 (0.232)]
2025-09-01 09:18:15,284 - Train: 93.72% [170850/182300]  [93.7/100.0] [batch_t 0.159 (0.184)] [data_t 0.002] [optim_t 0.157] [lr 0.000005] [cos 0.213 (0.222)]
2025-09-01 09:18:25,201 - Train: 93.75% [170900/182300]  [93.7/100.0] [batch_t 0.161 (0.198)] [data_t 0.002] [optim_t 0.159] [lr 0.000005] [cos 0.233 (0.235)]
2025-09-01 09:18:35,469 - Train: 93.77% [170950/182300]  [93.8/100.0] [batch_t 0.213 (0.205)] [data_t 0.002] [optim_t 0.211] [lr 0.000005] [cos 0.226 (0.237)]
2025-09-01 09:18:45,736 - Train: 93.80% [171000/182300]  [93.8/100.0] [batch_t 0.235 (0.205)] [data_t 0.002] [optim_t 0.233] [lr 0.000005] [cos 0.232 (0.232)]
2025-09-01 09:18:55,647 - Train: 93.83% [171050/182300]  [93.8/100.0] [batch_t 0.210 (0.198)] [data_t 0.002] [optim_t 0.208] [lr 0.000005] [cos 0.211 (0.232)]
2025-09-01 09:19:05,640 - Train: 93.86% [171100/182300]  [93.9/100.0] [batch_t 0.232 (0.200)] [data_t 0.002] [optim_t 0.230] [lr 0.000005] [cos 0.242 (0.228)]
2025-09-01 09:19:15,831 - Train: 93.88% [171150/182300]  [93.9/100.0] [batch_t 0.156 (0.204)] [data_t 0.002] [optim_t 0.154] [lr 0.000005] [cos 0.227 (0.232)]
2025-09-01 09:19:25,394 - Train: 93.91% [171200/182300]  [93.9/100.0] [batch_t 0.193 (0.191)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.263 (0.222)]
2025-09-01 09:19:35,539 - Train: 93.94% [171250/182300]  [93.9/100.0] [batch_t 0.177 (0.203)] [data_t 0.002] [optim_t 0.175] [lr 0.000005] [cos 0.234 (0.228)]
2025-09-01 09:19:45,830 - Train: 93.97% [171300/182300]  [94.0/100.0] [batch_t 0.209 (0.206)] [data_t 0.002] [optim_t 0.208] [lr 0.000005] [cos 0.202 (0.233)]
2025-09-01 09:19:55,747 - Train: 93.99% [171350/182300]  [94.0/100.0] [batch_t 0.212 (0.198)] [data_t 0.002] [optim_t 0.210] [lr 0.000005] [cos 0.212 (0.227)]
2025-09-01 09:19:58,194 - ==> Total time: 9:30:09	 Eta: 0:36:23 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250831-234948'
2025-09-01 09:20:06,263 - Train: 94.02% [171400/182300]  [94.0/100.0] [batch_t 0.180 (0.202)] [data_t 0.002] [optim_t 0.178] [lr 0.000005] [cos 0.240 (0.224)]
2025-09-01 09:20:16,166 - Train: 94.05% [171450/182300]  [94.0/100.0] [batch_t 0.207 (0.198)] [data_t 0.002] [optim_t 0.205] [lr 0.000005] [cos 0.244 (0.229)]
2025-09-01 09:20:26,184 - Train: 94.08% [171500/182300]  [94.1/100.0] [batch_t 0.209 (0.200)] [data_t 0.002] [optim_t 0.207] [lr 0.000005] [cos 0.230 (0.235)]
2025-09-01 09:20:35,974 - Train: 94.10% [171550/182300]  [94.1/100.0] [batch_t 0.190 (0.196)] [data_t 0.002] [optim_t 0.188] [lr 0.000005] [cos 0.188 (0.238)]
2025-09-01 09:20:45,827 - Train: 94.13% [171600/182300]  [94.1/100.0] [batch_t 0.156 (0.197)] [data_t 0.002] [optim_t 0.155] [lr 0.000005] [cos 0.229 (0.240)]
2025-09-01 09:20:55,750 - Train: 94.16% [171650/182300]  [94.2/100.0] [batch_t 0.182 (0.198)] [data_t 0.002] [optim_t 0.180] [lr 0.000005] [cos 0.217 (0.229)]
2025-09-01 09:21:05,898 - Train: 94.19% [171700/182300]  [94.2/100.0] [batch_t 0.267 (0.203)] [data_t 0.002] [optim_t 0.266] [lr 0.000005] [cos 0.216 (0.236)]
2025-09-01 09:21:15,785 - Train: 94.21% [171750/182300]  [94.2/100.0] [batch_t 0.198 (0.198)] [data_t 0.002] [optim_t 0.197] [lr 0.000005] [cos 0.195 (0.237)]
2025-09-01 09:21:25,679 - Train: 94.24% [171800/182300]  [94.2/100.0] [batch_t 0.193 (0.198)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.278 (0.230)]
2025-09-01 09:21:35,926 - Train: 94.27% [171850/182300]  [94.3/100.0] [batch_t 0.227 (0.205)] [data_t 0.002] [optim_t 0.225] [lr 0.000005] [cos 0.214 (0.229)]
2025-09-01 09:21:46,083 - Train: 94.30% [171900/182300]  [94.3/100.0] [batch_t 0.188 (0.203)] [data_t 0.002] [optim_t 0.186] [lr 0.000005] [cos 0.244 (0.232)]
2025-09-01 09:21:55,861 - Train: 94.32% [171950/182300]  [94.3/100.0] [batch_t 0.167 (0.196)] [data_t 0.002] [optim_t 0.165] [lr 0.000005] [cos 0.225 (0.228)]
2025-09-01 09:22:05,849 - Train: 94.35% [172000/182300]  [94.3/100.0] [batch_t 0.159 (0.200)] [data_t 0.002] [optim_t 0.157] [lr 0.000005] [cos 0.220 (0.228)]
2025-09-01 09:22:15,301 - Train: 94.38% [172050/182300]  [94.4/100.0] [batch_t 0.193 (0.189)] [data_t 0.002] [optim_t 0.191] [lr 0.000005] [cos 0.195 (0.222)]
2025-09-01 09:22:25,452 - Train: 94.40% [172100/182300]  [94.4/100.0] [batch_t 0.218 (0.203)] [data_t 0.002] [optim_t 0.216] [lr 0.000005] [cos 0.219 (0.234)]
2025-09-01 09:22:35,171 - Train: 94.43% [172150/182300]  [94.4/100.0] [batch_t 0.229 (0.194)] [data_t 0.002] [optim_t 0.227] [lr 0.000005] [cos 0.258 (0.224)]
2025-09-01 09:22:44,969 - Train: 94.46% [172200/182300]  [94.5/100.0] [batch_t 0.229 (0.196)] [data_t 0.002] [optim_t 0.228] [lr 0.000005] [cos 0.228 (0.230)]
2025-09-01 09:22:54,406 - Train: 94.49% [172250/182300]  [94.5/100.0] [batch_t 0.161 (0.189)] [data_t 0.002] [optim_t 0.160] [lr 0.000005] [cos 0.213 (0.232)]
2025-09-01 09:23:04,379 - Train: 94.51% [172300/182300]  [94.5/100.0] [batch_t 0.151 (0.199)] [data_t 0.002] [optim_t 0.150] [lr 0.000005] [cos 0.191 (0.226)]
2025-09-01 09:23:14,280 - Train: 94.54% [172350/182300]  [94.5/100.0] [batch_t 0.238 (0.198)] [data_t 0.002] [optim_t 0.236] [lr 0.000005] [cos 0.244 (0.236)]
2025-09-01 09:23:24,238 - Train: 94.57% [172400/182300]  [94.6/100.0] [batch_t 0.166 (0.199)] [data_t 0.002] [optim_t 0.165] [lr 0.000005] [cos 0.249 (0.231)]
2025-09-01 09:23:34,329 - Train: 94.60% [172450/182300]  [94.6/100.0] [batch_t 0.232 (0.202)] [data_t 0.002] [optim_t 0.230] [lr 0.000005] [cos 0.244 (0.241)]
2025-09-01 09:23:44,015 - Train: 94.62% [172500/182300]  [94.6/100.0] [batch_t 0.188 (0.194)] [data_t 0.002] [optim_t 0.186] [lr 0.000005] [cos 0.209 (0.228)]
2025-09-01 09:23:54,089 - Train: 94.65% [172550/182300]  [94.7/100.0] [batch_t 0.190 (0.201)] [data_t 0.002] [optim_t 0.188] [lr 0.000005] [cos 0.207 (0.230)]
2025-09-01 09:24:04,186 - Train: 94.68% [172600/182300]  [94.7/100.0] [batch_t 0.182 (0.202)] [data_t 0.002] [optim_t 0.180] [lr 0.000005] [cos 0.234 (0.231)]
2025-09-01 09:24:14,341 - Train: 94.71% [172650/182300]  [94.7/100.0] [batch_t 0.255 (0.203)] [data_t 0.002] [optim_t 0.253] [lr 0.000005] [cos 0.265 (0.228)]
2025-09-01 09:24:24,252 - Train: 94.73% [172700/182300]  [94.7/100.0] [batch_t 0.156 (0.198)] [data_t 0.002] [optim_t 0.155] [lr 0.000005] [cos 0.201 (0.234)]
2025-09-01 09:24:33,955 - Train: 94.76% [172750/182300]  [94.8/100.0] [batch_t 0.159 (0.194)] [data_t 0.002] [optim_t 0.157] [lr 0.000005] [cos 0.216 (0.235)]
2025-09-01 09:24:44,102 - Train: 94.79% [172800/182300]  [94.8/100.0] [batch_t 0.196 (0.203)] [data_t 0.002] [optim_t 0.194] [lr 0.000005] [cos 0.217 (0.226)]
2025-09-01 09:24:53,695 - Train: 94.82% [172850/182300]  [94.8/100.0] [batch_t 0.215 (0.192)] [data_t 0.002] [optim_t 0.213] [lr 0.000005] [cos 0.237 (0.225)]
2025-09-01 09:25:03,884 - Train: 94.84% [172900/182300]  [94.8/100.0] [batch_t 0.206 (0.204)] [data_t 0.002] [optim_t 0.205] [lr 0.000005] [cos 0.197 (0.227)]
2025-09-01 09:25:13,904 - Train: 94.87% [172950/182300]  [94.9/100.0] [batch_t 0.180 (0.200)] [data_t 0.002] [optim_t 0.178] [lr 0.000005] [cos 0.198 (0.227)]
2025-09-01 09:25:24,058 - Train: 94.90% [173000/182300]  [94.9/100.0] [batch_t 0.175 (0.203)] [data_t 0.002] [optim_t 0.173] [lr 0.000005] [cos 0.224 (0.229)]
2025-09-01 09:25:33,852 - Train: 94.93% [173050/182300]  [94.9/100.0] [batch_t 0.238 (0.196)] [data_t 0.002] [optim_t 0.236] [lr 0.000005] [cos 0.281 (0.232)]
