2025-08-29 13:00:03,665 - ==> Logging on master GPU: 0
2025-08-29 13:00:03,665 - ==> Running Trainer: RDEpipolarTrainer
2025-08-29 13:00:03,665 - ==> Using GPU: [0] for Training
2025-08-29 13:00:03,665 - ==> Building model
2025-08-29 13:00:03,849 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-08-29 13:00:31,427 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-08-29 21:23:08,197 - Train: 96.30% [175550/182300]  [96.3/100.0] [batch_t 0.158 (0.176)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.233 (0.230)]
2025-08-29 21:23:17,042 - Train: 96.32% [175600/182300]  [96.3/100.0] [batch_t 0.220 (0.177)] [data_t 0.002] [optim_t 0.218] [lr 0.000005] [cos 0.283 (0.227)]
2025-08-29 21:23:25,739 - Train: 96.35% [175650/182300]  [96.4/100.0] [batch_t 0.186 (0.174)] [data_t 0.002] [optim_t 0.184] [lr 0.000005] [cos 0.228 (0.224)]
2025-08-29 21:23:34,538 - Train: 96.38% [175700/182300]  [96.4/100.0] [batch_t 0.180 (0.176)] [data_t 0.002] [optim_t 0.178] [lr 0.000005] [cos 0.263 (0.230)]
2025-08-29 21:23:43,011 - Train: 96.41% [175750/182300]  [96.4/100.0] [batch_t 0.177 (0.169)] [data_t 0.002] [optim_t 0.175] [lr 0.000005] [cos 0.227 (0.218)]
2025-08-29 21:23:51,520 - Train: 96.43% [175800/182300]  [96.4/100.0] [batch_t 0.161 (0.170)] [data_t 0.002] [optim_t 0.160] [lr 0.000005] [cos 0.184 (0.226)]
2025-08-29 21:24:00,188 - Train: 96.46% [175850/182300]  [96.5/100.0] [batch_t 0.181 (0.173)] [data_t 0.002] [optim_t 0.179] [lr 0.000005] [cos 0.209 (0.230)]
2025-08-29 21:24:08,659 - Train: 96.49% [175900/182300]  [96.5/100.0] [batch_t 0.172 (0.169)] [data_t 0.002] [optim_t 0.170] [lr 0.000005] [cos 0.258 (0.224)]
2025-08-29 21:24:17,024 - Train: 96.52% [175950/182300]  [96.5/100.0] [batch_t 0.188 (0.167)] [data_t 0.002] [optim_t 0.186] [lr 0.000005] [cos 0.285 (0.222)]
2025-08-29 21:24:25,549 - Train: 96.54% [176000/182300]  [96.5/100.0] [batch_t 0.152 (0.170)] [data_t 0.002] [optim_t 0.151] [lr 0.000005] [cos 0.282 (0.225)]
2025-08-29 21:24:34,072 - Train: 96.57% [176050/182300]  [96.6/100.0] [batch_t 0.181 (0.170)] [data_t 0.002] [optim_t 0.179] [lr 0.000005] [cos 0.202 (0.218)]
2025-08-29 21:24:42,977 - Train: 96.60% [176100/182300]  [96.6/100.0] [batch_t 0.138 (0.178)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.240 (0.224)]
2025-08-29 21:24:51,719 - Train: 96.63% [176150/182300]  [96.6/100.0] [batch_t 0.204 (0.175)] [data_t 0.002] [optim_t 0.202] [lr 0.000005] [cos 0.224 (0.229)]
2025-08-29 21:25:00,472 - Train: 96.65% [176200/182300]  [96.7/100.0] [batch_t 0.204 (0.175)] [data_t 0.002] [optim_t 0.202] [lr 0.000005] [cos 0.222 (0.222)]
2025-08-29 21:25:08,881 - Train: 96.68% [176250/182300]  [96.7/100.0] [batch_t 0.156 (0.168)] [data_t 0.002] [optim_t 0.155] [lr 0.000005] [cos 0.208 (0.225)]
2025-08-29 21:25:17,555 - Train: 96.71% [176300/182300]  [96.7/100.0] [batch_t 0.165 (0.173)] [data_t 0.002] [optim_t 0.163] [lr 0.000005] [cos 0.184 (0.226)]
2025-08-29 21:25:25,977 - Train: 96.74% [176350/182300]  [96.7/100.0] [batch_t 0.165 (0.168)] [data_t 0.002] [optim_t 0.163] [lr 0.000005] [cos 0.184 (0.229)]
2025-08-29 21:25:34,680 - Train: 96.76% [176400/182300]  [96.8/100.0] [batch_t 0.185 (0.174)] [data_t 0.002] [optim_t 0.183] [lr 0.000005] [cos 0.211 (0.225)]
2025-08-29 21:25:43,462 - Train: 96.79% [176450/182300]  [96.8/100.0] [batch_t 0.195 (0.176)] [data_t 0.002] [optim_t 0.193] [lr 0.000005] [cos 0.222 (0.228)]
2025-08-29 21:25:51,847 - Train: 96.82% [176500/182300]  [96.8/100.0] [batch_t 0.190 (0.168)] [data_t 0.002] [optim_t 0.188] [lr 0.000005] [cos 0.246 (0.231)]
2025-08-29 21:26:00,305 - Train: 96.85% [176550/182300]  [96.8/100.0] [batch_t 0.159 (0.169)] [data_t 0.002] [optim_t 0.158] [lr 0.000005] [cos 0.222 (0.222)]
2025-08-29 21:26:08,935 - Train: 96.87% [176600/182300]  [96.9/100.0] [batch_t 0.214 (0.173)] [data_t 0.002] [optim_t 0.212] [lr 0.000005] [cos 0.282 (0.218)]
2025-08-29 21:26:17,751 - Train: 96.90% [176650/182300]  [96.9/100.0] [batch_t 0.131 (0.176)] [data_t 0.002] [optim_t 0.129] [lr 0.000005] [cos 0.177 (0.233)]
2025-08-29 21:26:26,312 - Train: 96.93% [176700/182300]  [96.9/100.0] [batch_t 0.172 (0.171)] [data_t 0.002] [optim_t 0.170] [lr 0.000005] [cos 0.232 (0.229)]
2025-08-29 21:26:34,885 - Train: 96.96% [176750/182300]  [97.0/100.0] [batch_t 0.177 (0.171)] [data_t 0.002] [optim_t 0.175] [lr 0.000005] [cos 0.232 (0.226)]
2025-08-29 21:26:43,475 - Train: 96.98% [176800/182300]  [97.0/100.0] [batch_t 0.205 (0.172)] [data_t 0.002] [optim_t 0.203] [lr 0.000005] [cos 0.248 (0.222)]
2025-08-29 21:26:48,754 - ==> Total time: 8:26:45	 Eta: 0:15:40 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250829-130003'
2025-08-29 21:26:52,512 - Train: 97.01% [176850/182300]  [97.0/100.0] [batch_t 0.203 (0.179)] [data_t 0.002] [optim_t 0.201] [lr 0.000005] [cos 0.243 (0.234)]
2025-08-29 21:27:01,166 - Train: 97.04% [176900/182300]  [97.0/100.0] [batch_t 0.147 (0.173)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.286 (0.227)]
2025-08-29 21:27:09,496 - Train: 97.07% [176950/182300]  [97.1/100.0] [batch_t 0.192 (0.167)] [data_t 0.002] [optim_t 0.190] [lr 0.000005] [cos 0.231 (0.225)]
2025-08-29 21:27:18,111 - Train: 97.09% [177000/182300]  [97.1/100.0] [batch_t 0.180 (0.172)] [data_t 0.002] [optim_t 0.178] [lr 0.000005] [cos 0.189 (0.228)]
2025-08-29 21:27:26,541 - Train: 97.12% [177050/182300]  [97.1/100.0] [batch_t 0.160 (0.169)] [data_t 0.002] [optim_t 0.158] [lr 0.000005] [cos 0.273 (0.223)]
2025-08-29 21:27:34,935 - Train: 97.15% [177100/182300]  [97.1/100.0] [batch_t 0.159 (0.168)] [data_t 0.002] [optim_t 0.157] [lr 0.000005] [cos 0.220 (0.228)]
2025-08-29 21:27:43,645 - Train: 97.17% [177150/182300]  [97.2/100.0] [batch_t 0.192 (0.174)] [data_t 0.002] [optim_t 0.190] [lr 0.000005] [cos 0.216 (0.223)]
2025-08-29 21:27:52,401 - Train: 97.20% [177200/182300]  [97.2/100.0] [batch_t 0.190 (0.175)] [data_t 0.002] [optim_t 0.188] [lr 0.000005] [cos 0.289 (0.227)]
2025-08-29 21:28:01,003 - Train: 97.23% [177250/182300]  [97.2/100.0] [batch_t 0.180 (0.172)] [data_t 0.002] [optim_t 0.178] [lr 0.000005] [cos 0.245 (0.223)]
2025-08-29 21:28:09,399 - Train: 97.26% [177300/182300]  [97.3/100.0] [batch_t 0.170 (0.168)] [data_t 0.002] [optim_t 0.168] [lr 0.000005] [cos 0.182 (0.226)]
2025-08-29 21:28:17,594 - Train: 97.28% [177350/182300]  [97.3/100.0] [batch_t 0.145 (0.164)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.250 (0.217)]
2025-08-29 21:28:26,102 - Train: 97.31% [177400/182300]  [97.3/100.0] [batch_t 0.184 (0.170)] [data_t 0.002] [optim_t 0.182] [lr 0.000005] [cos 0.238 (0.227)]
2025-08-29 21:28:34,633 - Train: 97.34% [177450/182300]  [97.3/100.0] [batch_t 0.142 (0.171)] [data_t 0.002] [optim_t 0.140] [lr 0.000005] [cos 0.205 (0.225)]
2025-08-29 21:28:43,123 - Train: 97.37% [177500/182300]  [97.4/100.0] [batch_t 0.140 (0.170)] [data_t 0.002] [optim_t 0.138] [lr 0.000005] [cos 0.187 (0.221)]
2025-08-29 21:28:51,603 - Train: 97.39% [177550/182300]  [97.4/100.0] [batch_t 0.168 (0.170)] [data_t 0.002] [optim_t 0.166] [lr 0.000005] [cos 0.210 (0.226)]
2025-08-29 21:29:00,252 - Train: 97.42% [177600/182300]  [97.4/100.0] [batch_t 0.170 (0.173)] [data_t 0.002] [optim_t 0.168] [lr 0.000005] [cos 0.196 (0.217)]
2025-08-29 21:29:08,905 - Train: 97.45% [177650/182300]  [97.4/100.0] [batch_t 0.178 (0.173)] [data_t 0.002] [optim_t 0.176] [lr 0.000005] [cos 0.218 (0.231)]
2025-08-29 21:29:17,324 - Train: 97.48% [177700/182300]  [97.5/100.0] [batch_t 0.177 (0.168)] [data_t 0.002] [optim_t 0.175] [lr 0.000005] [cos 0.219 (0.223)]
2025-08-29 21:29:25,529 - Train: 97.50% [177750/182300]  [97.5/100.0] [batch_t 0.142 (0.164)] [data_t 0.002] [optim_t 0.141] [lr 0.000005] [cos 0.187 (0.220)]
2025-08-29 21:29:34,060 - Train: 97.53% [177800/182300]  [97.5/100.0] [batch_t 0.164 (0.171)] [data_t 0.002] [optim_t 0.163] [lr 0.000005] [cos 0.225 (0.228)]
2025-08-29 21:29:42,911 - Train: 97.56% [177850/182300]  [97.6/100.0] [batch_t 0.175 (0.177)] [data_t 0.002] [optim_t 0.173] [lr 0.000005] [cos 0.188 (0.221)]
2025-08-29 21:29:51,349 - Train: 97.59% [177900/182300]  [97.6/100.0] [batch_t 0.154 (0.169)] [data_t 0.002] [optim_t 0.152] [lr 0.000005] [cos 0.234 (0.220)]
2025-08-29 21:30:00,210 - Train: 97.61% [177950/182300]  [97.6/100.0] [batch_t 0.173 (0.177)] [data_t 0.002] [optim_t 0.171] [lr 0.000005] [cos 0.207 (0.236)]
2025-08-29 21:30:08,588 - Train: 97.64% [178000/182300]  [97.6/100.0] [batch_t 0.192 (0.168)] [data_t 0.002] [optim_t 0.190] [lr 0.000005] [cos 0.292 (0.220)]
2025-08-29 21:30:17,073 - Train: 97.67% [178050/182300]  [97.7/100.0] [batch_t 0.168 (0.170)] [data_t 0.002] [optim_t 0.166] [lr 0.000005] [cos 0.301 (0.225)]
2025-08-29 21:30:25,628 - Train: 97.70% [178100/182300]  [97.7/100.0] [batch_t 0.164 (0.171)] [data_t 0.002] [optim_t 0.162] [lr 0.000005] [cos 0.152 (0.217)]
2025-08-29 21:30:34,333 - Train: 97.72% [178150/182300]  [97.7/100.0] [batch_t 0.190 (0.174)] [data_t 0.002] [optim_t 0.188] [lr 0.000005] [cos 0.189 (0.226)]
2025-08-29 21:30:43,024 - Train: 97.75% [178200/182300]  [97.8/100.0] [batch_t 0.147 (0.174)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.215 (0.226)]
2025-08-29 21:30:51,450 - Train: 97.78% [178250/182300]  [97.8/100.0] [batch_t 0.162 (0.168)] [data_t 0.002] [optim_t 0.161] [lr 0.000005] [cos 0.206 (0.218)]
2025-08-29 21:30:59,956 - Train: 97.81% [178300/182300]  [97.8/100.0] [batch_t 0.143 (0.170)] [data_t 0.002] [optim_t 0.141] [lr 0.000005] [cos 0.239 (0.224)]
2025-08-29 21:31:08,678 - Train: 97.83% [178350/182300]  [97.8/100.0] [batch_t 0.178 (0.174)] [data_t 0.002] [optim_t 0.177] [lr 0.000005] [cos 0.249 (0.230)]
2025-08-29 21:31:17,386 - Train: 97.86% [178400/182300]  [97.9/100.0] [batch_t 0.169 (0.174)] [data_t 0.002] [optim_t 0.168] [lr 0.000005] [cos 0.223 (0.222)]
2025-08-29 21:31:25,765 - Train: 97.89% [178450/182300]  [97.9/100.0] [batch_t 0.185 (0.168)] [data_t 0.002] [optim_t 0.183] [lr 0.000005] [cos 0.226 (0.230)]
2025-08-29 21:31:34,491 - Train: 97.92% [178500/182300]  [97.9/100.0] [batch_t 0.202 (0.174)] [data_t 0.002] [optim_t 0.200] [lr 0.000005] [cos 0.239 (0.227)]
2025-08-29 21:31:43,246 - Train: 97.94% [178550/182300]  [97.9/100.0] [batch_t 0.158 (0.175)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.218 (0.228)]
2025-08-29 21:31:51,690 - Train: 97.97% [178600/182300]  [98.0/100.0] [batch_t 0.234 (0.169)] [data_t 0.002] [optim_t 0.232] [lr 0.000005] [cos 0.294 (0.227)]
2025-08-29 21:32:00,323 - Train: 98.00% [178650/182300]  [98.0/100.0] [batch_t 0.193 (0.173)] [data_t 0.002] [optim_t 0.191] [lr 0.000005] [cos 0.274 (0.227)]
2025-08-29 21:32:00,971 - ==> Total time: 8:31:57	 Eta: 0:10:26 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250829-130003'
2025-08-29 21:32:09,348 - Train: 98.03% [178700/182300]  [98.0/100.0] [batch_t 0.192 (0.174)] [data_t 0.002] [optim_t 0.190] [lr 0.000005] [cos 0.282 (0.223)]
2025-08-29 21:32:18,174 - Train: 98.05% [178750/182300]  [98.1/100.0] [batch_t 0.153 (0.176)] [data_t 0.002] [optim_t 0.151] [lr 0.000005] [cos 0.237 (0.227)]
2025-08-29 21:32:26,658 - Train: 98.08% [178800/182300]  [98.1/100.0] [batch_t 0.134 (0.170)] [data_t 0.002] [optim_t 0.133] [lr 0.000005] [cos 0.250 (0.226)]
2025-08-29 21:32:35,358 - Train: 98.11% [178850/182300]  [98.1/100.0] [batch_t 0.182 (0.174)] [data_t 0.002] [optim_t 0.180] [lr 0.000005] [cos 0.237 (0.220)]
2025-08-29 21:32:43,993 - Train: 98.13% [178900/182300]  [98.1/100.0] [batch_t 0.168 (0.173)] [data_t 0.002] [optim_t 0.166] [lr 0.000005] [cos 0.201 (0.224)]
2025-08-29 21:32:52,789 - Train: 98.16% [178950/182300]  [98.2/100.0] [batch_t 0.177 (0.176)] [data_t 0.002] [optim_t 0.175] [lr 0.000005] [cos 0.202 (0.233)]
2025-08-29 21:33:01,111 - Train: 98.19% [179000/182300]  [98.2/100.0] [batch_t 0.152 (0.166)] [data_t 0.002] [optim_t 0.150] [lr 0.000005] [cos 0.247 (0.227)]
2025-08-29 21:33:09,832 - Train: 98.22% [179050/182300]  [98.2/100.0] [batch_t 0.170 (0.174)] [data_t 0.002] [optim_t 0.168] [lr 0.000005] [cos 0.239 (0.227)]
2025-08-29 21:33:18,155 - Train: 98.24% [179100/182300]  [98.2/100.0] [batch_t 0.140 (0.166)] [data_t 0.002] [optim_t 0.138] [lr 0.000005] [cos 0.242 (0.227)]
2025-08-29 21:33:26,867 - Train: 98.27% [179150/182300]  [98.3/100.0] [batch_t 0.203 (0.174)] [data_t 0.002] [optim_t 0.201] [lr 0.000005] [cos 0.225 (0.227)]
2025-08-29 21:33:35,393 - Train: 98.30% [179200/182300]  [98.3/100.0] [batch_t 0.169 (0.170)] [data_t 0.002] [optim_t 0.167] [lr 0.000005] [cos 0.220 (0.223)]
2025-08-29 21:33:43,905 - Train: 98.33% [179250/182300]  [98.3/100.0] [batch_t 0.147 (0.170)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.218 (0.223)]
2025-08-29 21:33:52,437 - Train: 98.35% [179300/182300]  [98.4/100.0] [batch_t 0.171 (0.171)] [data_t 0.002] [optim_t 0.170] [lr 0.000005] [cos 0.242 (0.227)]
2025-08-29 21:34:01,019 - Train: 98.38% [179350/182300]  [98.4/100.0] [batch_t 0.152 (0.172)] [data_t 0.002] [optim_t 0.150] [lr 0.000005] [cos 0.168 (0.220)]
2025-08-29 21:34:09,522 - Train: 98.41% [179400/182300]  [98.4/100.0] [batch_t 0.134 (0.170)] [data_t 0.002] [optim_t 0.133] [lr 0.000005] [cos 0.216 (0.221)]
2025-08-29 21:34:18,174 - Train: 98.44% [179450/182300]  [98.4/100.0] [batch_t 0.168 (0.173)] [data_t 0.002] [optim_t 0.166] [lr 0.000005] [cos 0.239 (0.228)]
2025-08-29 21:34:26,700 - Train: 98.46% [179500/182300]  [98.5/100.0] [batch_t 0.140 (0.170)] [data_t 0.002] [optim_t 0.138] [lr 0.000005] [cos 0.210 (0.232)]
2025-08-29 21:34:35,042 - Train: 98.49% [179550/182300]  [98.5/100.0] [batch_t 0.158 (0.167)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.170 (0.223)]
2025-08-29 21:34:43,697 - Train: 98.52% [179600/182300]  [98.5/100.0] [batch_t 0.153 (0.173)] [data_t 0.002] [optim_t 0.151] [lr 0.000005] [cos 0.222 (0.232)]
2025-08-29 21:34:52,338 - Train: 98.55% [179650/182300]  [98.5/100.0] [batch_t 0.166 (0.173)] [data_t 0.002] [optim_t 0.164] [lr 0.000005] [cos 0.303 (0.229)]
2025-08-29 21:35:00,958 - Train: 98.57% [179700/182300]  [98.6/100.0] [batch_t 0.201 (0.172)] [data_t 0.002] [optim_t 0.199] [lr 0.000005] [cos 0.256 (0.225)]
2025-08-29 21:35:09,669 - Train: 98.60% [179750/182300]  [98.6/100.0] [batch_t 0.184 (0.174)] [data_t 0.002] [optim_t 0.182] [lr 0.000005] [cos 0.238 (0.224)]
2025-08-29 21:35:17,916 - Train: 98.63% [179800/182300]  [98.6/100.0] [batch_t 0.176 (0.165)] [data_t 0.002] [optim_t 0.175] [lr 0.000005] [cos 0.180 (0.222)]
2025-08-29 21:35:26,463 - Train: 98.66% [179850/182300]  [98.7/100.0] [batch_t 0.185 (0.171)] [data_t 0.002] [optim_t 0.183] [lr 0.000005] [cos 0.208 (0.225)]
2025-08-29 21:35:34,920 - Train: 98.68% [179900/182300]  [98.7/100.0] [batch_t 0.176 (0.169)] [data_t 0.002] [optim_t 0.174] [lr 0.000005] [cos 0.221 (0.221)]
2025-08-29 21:35:43,606 - Train: 98.71% [179950/182300]  [98.7/100.0] [batch_t 0.179 (0.174)] [data_t 0.002] [optim_t 0.177] [lr 0.000005] [cos 0.250 (0.226)]
2025-08-29 21:35:52,115 - Train: 98.74% [180000/182300]  [98.7/100.0] [batch_t 0.178 (0.170)] [data_t 0.002] [optim_t 0.176] [lr 0.000005] [cos 0.203 (0.227)]
2025-08-29 21:36:00,468 - Train: 98.77% [180050/182300]  [98.8/100.0] [batch_t 0.161 (0.167)] [data_t 0.002] [optim_t 0.159] [lr 0.000005] [cos 0.236 (0.218)]
2025-08-29 21:36:09,277 - Train: 98.79% [180100/182300]  [98.8/100.0] [batch_t 0.185 (0.176)] [data_t 0.002] [optim_t 0.183] [lr 0.000005] [cos 0.208 (0.218)]
2025-08-29 21:36:17,874 - Train: 98.82% [180150/182300]  [98.8/100.0] [batch_t 0.190 (0.172)] [data_t 0.002] [optim_t 0.188] [lr 0.000005] [cos 0.204 (0.226)]
2025-08-29 21:36:26,554 - Train: 98.85% [180200/182300]  [98.8/100.0] [batch_t 0.170 (0.174)] [data_t 0.002] [optim_t 0.168] [lr 0.000005] [cos 0.224 (0.231)]
2025-08-29 21:36:35,192 - Train: 98.88% [180250/182300]  [98.9/100.0] [batch_t 0.187 (0.173)] [data_t 0.002] [optim_t 0.185] [lr 0.000005] [cos 0.187 (0.224)]
2025-08-29 21:36:43,713 - Train: 98.90% [180300/182300]  [98.9/100.0] [batch_t 0.136 (0.170)] [data_t 0.002] [optim_t 0.134] [lr 0.000005] [cos 0.251 (0.224)]
2025-08-29 21:36:52,265 - Train: 98.93% [180350/182300]  [98.9/100.0] [batch_t 0.154 (0.171)] [data_t 0.002] [optim_t 0.152] [lr 0.000005] [cos 0.184 (0.220)]
2025-08-29 21:37:00,887 - Train: 98.96% [180400/182300]  [99.0/100.0] [batch_t 0.180 (0.172)] [data_t 0.002] [optim_t 0.178] [lr 0.000005] [cos 0.201 (0.221)]
2025-08-29 21:37:09,352 - Train: 98.99% [180450/182300]  [99.0/100.0] [batch_t 0.191 (0.169)] [data_t 0.002] [optim_t 0.189] [lr 0.000005] [cos 0.226 (0.221)]
2025-08-29 21:37:14,026 - ==> Total time: 8:37:10	 Eta: 0:05:13 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250829-130003'
2025-08-29 21:37:18,383 - Train: 99.01% [180500/182300]  [99.0/100.0] [batch_t 0.142 (0.174)] [data_t 0.002] [optim_t 0.141] [lr 0.000005] [cos 0.173 (0.220)]
2025-08-29 21:37:26,706 - Train: 99.04% [180550/182300]  [99.0/100.0] [batch_t 0.193 (0.166)] [data_t 0.002] [optim_t 0.191] [lr 0.000005] [cos 0.280 (0.224)]
2025-08-29 21:37:35,347 - Train: 99.07% [180600/182300]  [99.1/100.0] [batch_t 0.147 (0.173)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.178 (0.225)]
2025-08-29 21:37:43,911 - Train: 99.09% [180650/182300]  [99.1/100.0] [batch_t 0.149 (0.171)] [data_t 0.002] [optim_t 0.147] [lr 0.000005] [cos 0.179 (0.215)]
2025-08-29 21:37:52,631 - Train: 99.12% [180700/182300]  [99.1/100.0] [batch_t 0.180 (0.174)] [data_t 0.002] [optim_t 0.179] [lr 0.000005] [cos 0.195 (0.226)]
2025-08-29 21:38:01,348 - Train: 99.15% [180750/182300]  [99.1/100.0] [batch_t 0.133 (0.174)] [data_t 0.002] [optim_t 0.131] [lr 0.000005] [cos 0.204 (0.230)]
2025-08-29 21:38:09,583 - Train: 99.18% [180800/182300]  [99.2/100.0] [batch_t 0.184 (0.165)] [data_t 0.002] [optim_t 0.182] [lr 0.000005] [cos 0.217 (0.219)]
2025-08-29 21:38:18,139 - Train: 99.20% [180850/182300]  [99.2/100.0] [batch_t 0.147 (0.171)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.166 (0.223)]
2025-08-29 21:38:26,843 - Train: 99.23% [180900/182300]  [99.2/100.0] [batch_t 0.212 (0.174)] [data_t 0.002] [optim_t 0.210] [lr 0.000005] [cos 0.244 (0.224)]
2025-08-29 21:38:35,165 - Train: 99.26% [180950/182300]  [99.3/100.0] [batch_t 0.145 (0.166)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.167 (0.222)]
2025-08-29 21:38:43,544 - Train: 99.29% [181000/182300]  [99.3/100.0] [batch_t 0.130 (0.168)] [data_t 0.002] [optim_t 0.129] [lr 0.000005] [cos 0.203 (0.219)]
2025-08-29 21:38:52,111 - Train: 99.31% [181050/182300]  [99.3/100.0] [batch_t 0.140 (0.171)] [data_t 0.002] [optim_t 0.138] [lr 0.000005] [cos 0.181 (0.229)]
2025-08-29 21:39:00,463 - Train: 99.34% [181100/182300]  [99.3/100.0] [batch_t 0.147 (0.167)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.203 (0.228)]
2025-08-29 21:39:09,390 - Train: 99.37% [181150/182300]  [99.4/100.0] [batch_t 0.178 (0.178)] [data_t 0.002] [optim_t 0.176] [lr 0.000005] [cos 0.234 (0.229)]
2025-08-29 21:39:18,239 - Train: 99.40% [181200/182300]  [99.4/100.0] [batch_t 0.186 (0.177)] [data_t 0.002] [optim_t 0.184] [lr 0.000005] [cos 0.232 (0.230)]
2025-08-29 21:39:27,052 - Train: 99.42% [181250/182300]  [99.4/100.0] [batch_t 0.179 (0.176)] [data_t 0.002] [optim_t 0.177] [lr 0.000005] [cos 0.193 (0.222)]
2025-08-29 21:39:35,863 - Train: 99.45% [181300/182300]  [99.5/100.0] [batch_t 0.217 (0.176)] [data_t 0.002] [optim_t 0.215] [lr 0.000005] [cos 0.278 (0.220)]
2025-08-29 21:39:44,512 - Train: 99.48% [181350/182300]  [99.5/100.0] [batch_t 0.149 (0.173)] [data_t 0.002] [optim_t 0.147] [lr 0.000005] [cos 0.192 (0.225)]
2025-08-29 21:39:53,051 - Train: 99.51% [181400/182300]  [99.5/100.0] [batch_t 0.173 (0.171)] [data_t 0.002] [optim_t 0.172] [lr 0.000005] [cos 0.269 (0.223)]
2025-08-29 21:40:01,644 - Train: 99.53% [181450/182300]  [99.5/100.0] [batch_t 0.136 (0.172)] [data_t 0.002] [optim_t 0.134] [lr 0.000005] [cos 0.167 (0.224)]
2025-08-29 21:40:10,077 - Train: 99.56% [181500/182300]  [99.6/100.0] [batch_t 0.171 (0.169)] [data_t 0.002] [optim_t 0.170] [lr 0.000005] [cos 0.182 (0.220)]
2025-08-29 21:40:18,332 - Train: 99.59% [181550/182300]  [99.6/100.0] [batch_t 0.168 (0.165)] [data_t 0.002] [optim_t 0.166] [lr 0.000005] [cos 0.234 (0.225)]
2025-08-29 21:40:26,795 - Train: 99.62% [181600/182300]  [99.6/100.0] [batch_t 0.154 (0.169)] [data_t 0.002] [optim_t 0.152] [lr 0.000005] [cos 0.188 (0.225)]
2025-08-29 21:40:35,381 - Train: 99.64% [181650/182300]  [99.6/100.0] [batch_t 0.195 (0.172)] [data_t 0.002] [optim_t 0.193] [lr 0.000005] [cos 0.192 (0.226)]
2025-08-29 21:40:43,994 - Train: 99.67% [181700/182300]  [99.7/100.0] [batch_t 0.161 (0.172)] [data_t 0.002] [optim_t 0.159] [lr 0.000005] [cos 0.271 (0.229)]
2025-08-29 21:40:52,754 - Train: 99.70% [181750/182300]  [99.7/100.0] [batch_t 0.177 (0.175)] [data_t 0.002] [optim_t 0.175] [lr 0.000005] [cos 0.245 (0.222)]
2025-08-29 21:41:01,308 - Train: 99.73% [181800/182300]  [99.7/100.0] [batch_t 0.165 (0.171)] [data_t 0.002] [optim_t 0.163] [lr 0.000005] [cos 0.190 (0.227)]
2025-08-29 21:41:09,632 - Train: 99.75% [181850/182300]  [99.8/100.0] [batch_t 0.189 (0.166)] [data_t 0.002] [optim_t 0.187] [lr 0.000005] [cos 0.219 (0.231)]
2025-08-29 21:41:18,444 - Train: 99.78% [181900/182300]  [99.8/100.0] [batch_t 0.172 (0.176)] [data_t 0.002] [optim_t 0.170] [lr 0.000005] [cos 0.184 (0.228)]
2025-08-29 21:41:26,926 - Train: 99.81% [181950/182300]  [99.8/100.0] [batch_t 0.216 (0.170)] [data_t 0.002] [optim_t 0.214] [lr 0.000005] [cos 0.241 (0.222)]
2025-08-29 21:41:35,572 - Train: 99.84% [182000/182300]  [99.8/100.0] [batch_t 0.191 (0.173)] [data_t 0.002] [optim_t 0.189] [lr 0.000005] [cos 0.236 (0.226)]
2025-08-29 21:41:44,226 - Train: 99.86% [182050/182300]  [99.9/100.0] [batch_t 0.127 (0.173)] [data_t 0.002] [optim_t 0.125] [lr 0.000005] [cos 0.195 (0.227)]
2025-08-29 21:41:52,785 - Train: 99.89% [182100/182300]  [99.9/100.0] [batch_t 0.145 (0.171)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.195 (0.220)]
2025-08-29 21:42:01,404 - Train: 99.92% [182150/182300]  [99.9/100.0] [batch_t 0.167 (0.172)] [data_t 0.002] [optim_t 0.165] [lr 0.000005] [cos 0.247 (0.220)]
2025-08-29 21:42:10,110 - Train: 99.95% [182200/182300]  [99.9/100.0] [batch_t 0.186 (0.174)] [data_t 0.002] [optim_t 0.184] [lr 0.000005] [cos 0.239 (0.231)]
