2025-09-01 14:17:26,806 - ==> Logging on master GPU: 0
2025-09-01 14:17:26,806 - ==> Running Trainer: RDEpipolarTrainer
2025-09-01 14:17:26,806 - ==> Using GPU: [0] for Training
2025-09-01 14:17:26,806 - ==> Building model
2025-09-01 14:17:26,986 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-01 14:17:27,839 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-09-01 16:18:02,988 - Train: 84.59% [154200/182300]  [84.6/100.0] [batch_t 0.046 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.129 (0.104)]
2025-09-01 16:18:05,317 - Train: 84.61% [154250/182300]  [84.6/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.118 (0.100)]
2025-09-01 16:18:07,647 - Train: 84.64% [154300/182300]  [84.6/100.0] [batch_t 0.046 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.117 (0.105)]
2025-09-01 16:18:09,976 - Train: 84.67% [154350/182300]  [84.7/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.087 (0.100)]
2025-09-01 16:18:12,306 - Train: 84.70% [154400/182300]  [84.7/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.086 (0.103)]
2025-09-01 16:18:14,637 - Train: 84.72% [154450/182300]  [84.7/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.116 (0.100)]
2025-09-01 16:18:16,967 - Train: 84.75% [154500/182300]  [84.8/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.184 (0.104)]
2025-09-01 16:18:19,298 - Train: 84.78% [154550/182300]  [84.8/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.106 (0.105)]
2025-09-01 16:18:21,628 - Train: 84.81% [154600/182300]  [84.8/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.120 (0.102)]
2025-09-01 16:18:23,959 - Train: 84.83% [154650/182300]  [84.8/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.088 (0.101)]
2025-09-01 16:18:26,289 - Train: 84.86% [154700/182300]  [84.9/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.124 (0.101)]
2025-09-01 16:18:28,619 - Train: 84.89% [154750/182300]  [84.9/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.095 (0.102)]
2025-09-01 16:18:30,950 - Train: 84.91% [154800/182300]  [84.9/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.097 (0.099)]
2025-09-01 16:18:33,280 - Train: 84.94% [154850/182300]  [84.9/100.0] [batch_t 0.046 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.105 (0.099)]
2025-09-01 16:18:35,610 - Train: 84.97% [154900/182300]  [85.0/100.0] [batch_t 0.046 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.096 (0.103)]
2025-09-01 16:18:37,939 - Train: 85.00% [154950/182300]  [85.0/100.0] [batch_t 0.046 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.095 (0.101)]
2025-09-01 16:18:38,172 - ==> Total time: 2:01:11	 Eta: 0:21:23 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-141726'
2025-09-01 16:18:40,746 - Train: 85.02% [155000/182300]  [85.0/100.0] [batch_t 0.046 (0.049)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.086 (0.100)]
2025-09-01 16:18:43,077 - Train: 85.05% [155050/182300]  [85.1/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.130 (0.100)]
2025-09-01 16:18:45,407 - Train: 85.08% [155100/182300]  [85.1/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.137 (0.101)]
2025-09-01 16:18:47,737 - Train: 85.11% [155150/182300]  [85.1/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.106 (0.105)]
2025-09-01 16:18:50,066 - Train: 85.13% [155200/182300]  [85.1/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.085 (0.097)]
2025-09-01 16:18:52,397 - Train: 85.16% [155250/182300]  [85.2/100.0] [batch_t 0.046 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.078 (0.103)]
2025-09-01 16:18:54,727 - Train: 85.19% [155300/182300]  [85.2/100.0] [batch_t 0.046 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.109 (0.104)]
2025-09-01 16:18:57,057 - Train: 85.22% [155350/182300]  [85.2/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.071 (0.103)]
2025-09-01 16:18:59,386 - Train: 85.24% [155400/182300]  [85.2/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.070 (0.102)]
2025-09-01 16:19:01,716 - Train: 85.27% [155450/182300]  [85.3/100.0] [batch_t 0.046 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.099 (0.104)]
2025-09-01 16:19:04,045 - Train: 85.30% [155500/182300]  [85.3/100.0] [batch_t 0.046 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.111 (0.099)]
2025-09-01 16:19:06,374 - Train: 85.33% [155550/182300]  [85.3/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.107 (0.103)]
2025-09-01 16:19:08,704 - Train: 85.35% [155600/182300]  [85.4/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.089 (0.104)]
2025-09-01 16:19:11,034 - Train: 85.38% [155650/182300]  [85.4/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.105 (0.100)]
2025-09-01 16:19:13,364 - Train: 85.41% [155700/182300]  [85.4/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.086 (0.100)]
2025-09-01 16:19:15,694 - Train: 85.44% [155750/182300]  [85.4/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.129 (0.102)]
2025-09-01 16:19:18,024 - Train: 85.46% [155800/182300]  [85.5/100.0] [batch_t 0.046 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.087 (0.099)]
2025-09-01 16:19:20,353 - Train: 85.49% [155850/182300]  [85.5/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.111 (0.100)]
2025-09-01 16:19:22,683 - Train: 85.52% [155900/182300]  [85.5/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.092 (0.101)]
2025-09-01 16:19:25,013 - Train: 85.55% [155950/182300]  [85.5/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.095 (0.105)]
2025-09-01 16:19:27,342 - Train: 85.57% [156000/182300]  [85.6/100.0] [batch_t 0.046 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.084 (0.102)]
2025-09-01 16:19:29,671 - Train: 85.60% [156050/182300]  [85.6/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.095 (0.105)]
2025-09-01 16:19:32,000 - Train: 85.63% [156100/182300]  [85.6/100.0] [batch_t 0.046 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.097 (0.102)]
2025-09-01 16:19:34,329 - Train: 85.66% [156150/182300]  [85.7/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.088 (0.103)]
2025-09-01 16:19:36,660 - Train: 85.68% [156200/182300]  [85.7/100.0] [batch_t 0.046 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.112 (0.101)]
2025-09-01 16:19:38,991 - Train: 85.71% [156250/182300]  [85.7/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.124 (0.104)]
2025-09-01 16:19:41,319 - Train: 85.74% [156300/182300]  [85.7/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.096 (0.101)]
2025-09-01 16:19:43,649 - Train: 85.77% [156350/182300]  [85.8/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.094 (0.102)]
2025-09-01 16:19:45,980 - Train: 85.79% [156400/182300]  [85.8/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.106 (0.100)]
2025-09-01 16:19:48,309 - Train: 85.82% [156450/182300]  [85.8/100.0] [batch_t 0.046 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.088 (0.103)]
2025-09-01 16:19:50,640 - Train: 85.85% [156500/182300]  [85.8/100.0] [batch_t 0.046 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.122 (0.104)]
2025-09-01 16:19:52,969 - Train: 85.87% [156550/182300]  [85.9/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.095 (0.104)]
2025-09-01 16:19:55,299 - Train: 85.90% [156600/182300]  [85.9/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.100 (0.104)]
2025-09-01 16:19:57,629 - Train: 85.93% [156650/182300]  [85.9/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.129 (0.102)]
2025-09-01 16:19:59,958 - Train: 85.96% [156700/182300]  [86.0/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.109 (0.102)]
2025-09-01 16:20:02,289 - Train: 85.98% [156750/182300]  [86.0/100.0] [batch_t 0.046 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.100 (0.102)]
2025-09-01 16:20:03,592 - ==> Total time: 2:02:36	 Eta: 0:19:57 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-141726'
2025-09-01 16:20:05,113 - Train: 86.01% [156800/182300]  [86.0/100.0] [batch_t 0.046 (0.052)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.085 (0.109)]
2025-09-01 16:20:07,448 - Train: 86.04% [156850/182300]  [86.0/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.114 (0.103)]
2025-09-01 16:20:09,782 - Train: 86.07% [156900/182300]  [86.1/100.0] [batch_t 0.046 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.105 (0.102)]
2025-09-01 16:20:12,117 - Train: 86.09% [156950/182300]  [86.1/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.106 (0.100)]
2025-09-01 16:20:14,450 - Train: 86.12% [157000/182300]  [86.1/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.079 (0.102)]
2025-09-01 16:20:16,784 - Train: 86.15% [157050/182300]  [86.1/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.090 (0.099)]
2025-09-01 16:20:19,118 - Train: 86.18% [157100/182300]  [86.2/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.104 (0.103)]
2025-09-01 16:20:21,453 - Train: 86.20% [157150/182300]  [86.2/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.075 (0.101)]
2025-09-01 16:20:23,787 - Train: 86.23% [157200/182300]  [86.2/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.109 (0.104)]
2025-09-01 16:20:26,122 - Train: 86.26% [157250/182300]  [86.3/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.118 (0.102)]
2025-09-01 16:20:28,456 - Train: 86.29% [157300/182300]  [86.3/100.0] [batch_t 0.046 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.117 (0.103)]
2025-09-01 16:20:30,792 - Train: 86.31% [157350/182300]  [86.3/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.100 (0.106)]
2025-09-01 16:20:33,126 - Train: 86.34% [157400/182300]  [86.3/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.095 (0.102)]
2025-09-01 16:20:35,458 - Train: 86.37% [157450/182300]  [86.4/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.122 (0.097)]
2025-09-01 16:20:37,787 - Train: 86.40% [157500/182300]  [86.4/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.112 (0.102)]
2025-09-01 16:20:40,116 - Train: 86.42% [157550/182300]  [86.4/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.116 (0.100)]
2025-09-01 16:20:42,447 - Train: 86.45% [157600/182300]  [86.5/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.079 (0.101)]
2025-09-01 16:20:44,777 - Train: 86.48% [157650/182300]  [86.5/100.0] [batch_t 0.046 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.101 (0.104)]
2025-09-01 16:20:47,107 - Train: 86.51% [157700/182300]  [86.5/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.117 (0.103)]
2025-09-01 16:20:49,437 - Train: 86.53% [157750/182300]  [86.5/100.0] [batch_t 0.046 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.091 (0.102)]
2025-09-01 16:20:51,767 - Train: 86.56% [157800/182300]  [86.6/100.0] [batch_t 0.046 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.130 (0.102)]
2025-09-01 16:20:54,097 - Train: 86.59% [157850/182300]  [86.6/100.0] [batch_t 0.046 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.077 (0.104)]
2025-09-01 16:20:56,426 - Train: 86.62% [157900/182300]  [86.6/100.0] [batch_t 0.046 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.102 (0.100)]
2025-09-01 16:20:58,755 - Train: 86.64% [157950/182300]  [86.6/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.093 (0.102)]
2025-09-01 16:21:01,085 - Train: 86.67% [158000/182300]  [86.7/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.121 (0.097)]
2025-09-01 16:21:03,416 - Train: 86.70% [158050/182300]  [86.7/100.0] [batch_t 0.046 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.082 (0.103)]
2025-09-01 16:21:05,746 - Train: 86.73% [158100/182300]  [86.7/100.0] [batch_t 0.046 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.122 (0.103)]
2025-09-01 16:21:08,076 - Train: 86.75% [158150/182300]  [86.8/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.112 (0.103)]
2025-09-01 16:21:10,405 - Train: 86.78% [158200/182300]  [86.8/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.080 (0.098)]
2025-09-01 16:21:12,735 - Train: 86.81% [158250/182300]  [86.8/100.0] [batch_t 0.046 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.097 (0.100)]
2025-09-01 16:21:15,065 - Train: 86.83% [158300/182300]  [86.8/100.0] [batch_t 0.046 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.110 (0.099)]
2025-09-01 16:21:17,394 - Train: 86.86% [158350/182300]  [86.9/100.0] [batch_t 0.046 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.113 (0.102)]
2025-09-01 16:21:19,725 - Train: 86.89% [158400/182300]  [86.9/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.115 (0.101)]
2025-09-01 16:21:22,057 - Train: 86.92% [158450/182300]  [86.9/100.0] [batch_t 0.046 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.106 (0.104)]
2025-09-01 16:21:24,386 - Train: 86.94% [158500/182300]  [86.9/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.108 (0.100)]
2025-09-01 16:21:26,717 - Train: 86.97% [158550/182300]  [87.0/100.0] [batch_t 0.046 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.143 (0.107)]
2025-09-01 16:21:29,045 - Train: 87.00% [158600/182300]  [87.0/100.0] [batch_t 0.046 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.104 (0.105)]
2025-09-01 16:21:29,093 - ==> Total time: 2:04:02	 Eta: 0:18:32 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-141726'
2025-09-01 16:21:31,821 - Train: 87.03% [158650/182300]  [87.0/100.0] [batch_t 0.047 (0.048)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.098 (0.102)]
2025-09-01 16:21:34,151 - Train: 87.05% [158700/182300]  [87.1/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.105 (0.102)]
2025-09-01 16:21:36,481 - Train: 87.08% [158750/182300]  [87.1/100.0] [batch_t 0.046 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.125 (0.104)]
2025-09-01 16:21:38,811 - Train: 87.11% [158800/182300]  [87.1/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.113 (0.108)]
2025-09-01 16:21:41,141 - Train: 87.14% [158850/182300]  [87.1/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.134 (0.104)]
2025-09-01 16:21:43,470 - Train: 87.16% [158900/182300]  [87.2/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.113 (0.101)]
2025-09-01 16:21:45,801 - Train: 87.19% [158950/182300]  [87.2/100.0] [batch_t 0.046 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.117 (0.101)]
2025-09-01 16:21:48,131 - Train: 87.22% [159000/182300]  [87.2/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.121 (0.103)]
2025-09-01 16:21:50,460 - Train: 87.25% [159050/182300]  [87.2/100.0] [batch_t 0.046 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.105 (0.101)]
2025-09-01 16:21:52,791 - Train: 87.27% [159100/182300]  [87.3/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.115 (0.103)]
2025-09-01 16:21:55,120 - Train: 87.30% [159150/182300]  [87.3/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.075 (0.099)]
2025-09-01 16:21:57,450 - Train: 87.33% [159200/182300]  [87.3/100.0] [batch_t 0.046 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.111 (0.099)]
2025-09-01 16:21:59,779 - Train: 87.36% [159250/182300]  [87.4/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.082 (0.099)]
2025-09-01 16:22:02,110 - Train: 87.38% [159300/182300]  [87.4/100.0] [batch_t 0.046 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.096 (0.103)]
2025-09-01 16:22:04,440 - Train: 87.41% [159350/182300]  [87.4/100.0] [batch_t 0.046 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.108 (0.099)]
2025-09-01 16:22:06,770 - Train: 87.44% [159400/182300]  [87.4/100.0] [batch_t 0.046 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.114 (0.105)]
2025-09-01 16:22:09,101 - Train: 87.47% [159450/182300]  [87.5/100.0] [batch_t 0.046 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.105 (0.104)]
2025-09-01 16:22:11,430 - Train: 87.49% [159500/182300]  [87.5/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.125 (0.102)]
2025-09-01 16:22:13,761 - Train: 87.52% [159550/182300]  [87.5/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.083 (0.103)]
2025-09-01 16:22:16,092 - Train: 87.55% [159600/182300]  [87.5/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.134 (0.104)]
2025-09-01 16:22:18,421 - Train: 87.58% [159650/182300]  [87.6/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.103 (0.101)]
2025-09-01 16:22:20,751 - Train: 87.60% [159700/182300]  [87.6/100.0] [batch_t 0.046 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.139 (0.102)]
2025-09-01 16:22:23,080 - Train: 87.63% [159750/182300]  [87.6/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.120 (0.105)]
2025-09-01 16:22:25,410 - Train: 87.66% [159800/182300]  [87.7/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.105 (0.103)]
2025-09-01 16:22:27,740 - Train: 87.69% [159850/182300]  [87.7/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.077 (0.100)]
2025-09-01 16:22:30,070 - Train: 87.71% [159900/182300]  [87.7/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.116 (0.098)]
2025-09-01 16:22:32,401 - Train: 87.74% [159950/182300]  [87.7/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.108 (0.098)]
2025-09-01 16:22:34,730 - Train: 87.77% [160000/182300]  [87.8/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.091 (0.103)]
2025-09-01 16:22:37,061 - Train: 87.79% [160050/182300]  [87.8/100.0] [batch_t 0.046 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.129 (0.102)]
2025-09-01 16:22:39,390 - Train: 87.82% [160100/182300]  [87.8/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.093 (0.104)]
2025-09-01 16:22:41,719 - Train: 87.85% [160150/182300]  [87.8/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.081 (0.102)]
2025-09-01 16:22:44,049 - Train: 87.88% [160200/182300]  [87.9/100.0] [batch_t 0.046 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.107 (0.100)]
2025-09-01 16:22:46,378 - Train: 87.90% [160250/182300]  [87.9/100.0] [batch_t 0.046 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.094 (0.101)]
2025-09-01 16:22:48,709 - Train: 87.93% [160300/182300]  [87.9/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.112 (0.101)]
2025-09-01 16:22:51,040 - Train: 87.96% [160350/182300]  [88.0/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.128 (0.101)]
2025-09-01 16:22:53,370 - Train: 87.99% [160400/182300]  [88.0/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.084 (0.103)]
2025-09-01 16:22:54,486 - ==> Total time: 2:05:27	 Eta: 0:17:06 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-141726'
2025-09-01 16:22:56,132 - Train: 88.01% [160450/182300]  [88.0/100.0] [batch_t 0.047 (0.048)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.070 (0.098)]
2025-09-01 16:22:58,462 - Train: 88.04% [160500/182300]  [88.0/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.082 (0.101)]
2025-09-01 16:23:00,792 - Train: 88.07% [160550/182300]  [88.1/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.113 (0.104)]
2025-09-01 16:23:03,122 - Train: 88.10% [160600/182300]  [88.1/100.0] [batch_t 0.046 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.094 (0.103)]
2025-09-01 16:23:05,453 - Train: 88.12% [160650/182300]  [88.1/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.101 (0.104)]
2025-09-01 16:23:07,782 - Train: 88.15% [160700/182300]  [88.2/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.135 (0.104)]
2025-09-01 16:23:10,112 - Train: 88.18% [160750/182300]  [88.2/100.0] [batch_t 0.046 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.122 (0.098)]
2025-09-01 16:23:12,441 - Train: 88.21% [160800/182300]  [88.2/100.0] [batch_t 0.047 (0.047)] [data_t 0.002] [optim_t 0.045] [lr 0.000005] [cos 0.108 (0.103)]
