2025-08-30 09:20:35,158 - ==> Logging on master GPU: 0
2025-08-30 09:20:35,158 - ==> Running Trainer: RDEpipolarTrainer
2025-08-30 09:20:35,158 - ==> Using GPU: [0] for Training
2025-08-30 09:20:35,158 - ==> Building model
2025-08-30 09:20:35,342 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-08-30 09:21:03,629 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-08-30 17:35:40,625 - Train: 94.60% [172450/182300]  [94.6/100.0] [batch_t 0.193 (0.173)] [data_t 0.002] [optim_t 0.191] [lr 0.000005] [cos 0.237 (0.234)]
2025-08-30 17:35:49,026 - Train: 94.62% [172500/182300]  [94.6/100.0] [batch_t 0.165 (0.168)] [data_t 0.002] [optim_t 0.163] [lr 0.000005] [cos 0.204 (0.223)]
2025-08-30 17:35:57,673 - Train: 94.65% [172550/182300]  [94.7/100.0] [batch_t 0.166 (0.173)] [data_t 0.002] [optim_t 0.165] [lr 0.000005] [cos 0.200 (0.224)]
2025-08-30 17:36:06,331 - Train: 94.68% [172600/182300]  [94.7/100.0] [batch_t 0.161 (0.173)] [data_t 0.002] [optim_t 0.159] [lr 0.000005] [cos 0.227 (0.224)]
2025-08-30 17:36:15,039 - Train: 94.71% [172650/182300]  [94.7/100.0] [batch_t 0.206 (0.174)] [data_t 0.002] [optim_t 0.205] [lr 0.000005] [cos 0.252 (0.221)]
2025-08-30 17:36:23,588 - Train: 94.73% [172700/182300]  [94.7/100.0] [batch_t 0.143 (0.171)] [data_t 0.002] [optim_t 0.141] [lr 0.000005] [cos 0.200 (0.227)]
2025-08-30 17:36:31,999 - Train: 94.76% [172750/182300]  [94.8/100.0] [batch_t 0.145 (0.168)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.212 (0.229)]
2025-08-30 17:36:40,708 - Train: 94.79% [172800/182300]  [94.8/100.0] [batch_t 0.170 (0.174)] [data_t 0.002] [optim_t 0.168] [lr 0.000005] [cos 0.215 (0.220)]
2025-08-30 17:36:49,043 - Train: 94.82% [172850/182300]  [94.8/100.0] [batch_t 0.182 (0.167)] [data_t 0.002] [optim_t 0.180] [lr 0.000005] [cos 0.233 (0.219)]
2025-08-30 17:36:57,769 - Train: 94.84% [172900/182300]  [94.8/100.0] [batch_t 0.177 (0.174)] [data_t 0.002] [optim_t 0.175] [lr 0.000005] [cos 0.194 (0.220)]
2025-08-30 17:37:06,393 - Train: 94.87% [172950/182300]  [94.9/100.0] [batch_t 0.159 (0.172)] [data_t 0.002] [optim_t 0.157] [lr 0.000005] [cos 0.193 (0.221)]
2025-08-30 17:37:15,101 - Train: 94.90% [173000/182300]  [94.9/100.0] [batch_t 0.156 (0.174)] [data_t 0.002] [optim_t 0.154] [lr 0.000005] [cos 0.221 (0.223)]
2025-08-30 17:37:23,581 - Train: 94.93% [173050/182300]  [94.9/100.0] [batch_t 0.196 (0.170)] [data_t 0.002] [optim_t 0.194] [lr 0.000005] [cos 0.276 (0.226)]
2025-08-30 17:37:32,218 - Train: 94.95% [173100/182300]  [95.0/100.0] [batch_t 0.169 (0.173)] [data_t 0.002] [optim_t 0.167] [lr 0.000005] [cos 0.232 (0.230)]
2025-08-30 17:37:40,788 - Train: 94.98% [173150/182300]  [95.0/100.0] [batch_t 0.170 (0.171)] [data_t 0.002] [optim_t 0.168] [lr 0.000005] [cos 0.223 (0.226)]
2025-08-30 17:37:47,120 - ==> Total time: 8:17:11	 Eta: 0:26:10 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250830-092035'
2025-08-30 17:37:50,321 - Train: 95.01% [173200/182300]  [95.0/100.0] [batch_t 0.191 (0.189)] [data_t 0.002] [optim_t 0.189] [lr 0.000005] [cos 0.195 (0.233)]
2025-08-30 17:37:58,980 - Train: 95.04% [173250/182300]  [95.0/100.0] [batch_t 0.149 (0.173)] [data_t 0.002] [optim_t 0.147] [lr 0.000005] [cos 0.227 (0.220)]
2025-08-30 17:38:07,337 - Train: 95.06% [173300/182300]  [95.1/100.0] [batch_t 0.151 (0.167)] [data_t 0.002] [optim_t 0.149] [lr 0.000005] [cos 0.176 (0.222)]
2025-08-30 17:38:15,936 - Train: 95.09% [173350/182300]  [95.1/100.0] [batch_t 0.195 (0.172)] [data_t 0.002] [optim_t 0.193] [lr 0.000005] [cos 0.198 (0.224)]
2025-08-30 17:38:24,696 - Train: 95.12% [173400/182300]  [95.1/100.0] [batch_t 0.160 (0.175)] [data_t 0.002] [optim_t 0.158] [lr 0.000005] [cos 0.235 (0.221)]
2025-08-30 17:38:33,514 - Train: 95.15% [173450/182300]  [95.1/100.0] [batch_t 0.194 (0.176)] [data_t 0.002] [optim_t 0.193] [lr 0.000005] [cos 0.233 (0.224)]
2025-08-30 17:38:42,205 - Train: 95.17% [173500/182300]  [95.2/100.0] [batch_t 0.184 (0.174)] [data_t 0.002] [optim_t 0.182] [lr 0.000005] [cos 0.269 (0.227)]
2025-08-30 17:38:50,592 - Train: 95.20% [173550/182300]  [95.2/100.0] [batch_t 0.185 (0.168)] [data_t 0.002] [optim_t 0.183] [lr 0.000005] [cos 0.305 (0.227)]
2025-08-30 17:38:59,289 - Train: 95.23% [173600/182300]  [95.2/100.0] [batch_t 0.192 (0.174)] [data_t 0.002] [optim_t 0.190] [lr 0.000005] [cos 0.279 (0.226)]
2025-08-30 17:39:07,675 - Train: 95.26% [173650/182300]  [95.3/100.0] [batch_t 0.188 (0.168)] [data_t 0.002] [optim_t 0.186] [lr 0.000005] [cos 0.210 (0.225)]
2025-08-30 17:39:16,182 - Train: 95.28% [173700/182300]  [95.3/100.0] [batch_t 0.164 (0.170)] [data_t 0.002] [optim_t 0.162] [lr 0.000005] [cos 0.222 (0.227)]
2025-08-30 17:39:24,839 - Train: 95.31% [173750/182300]  [95.3/100.0] [batch_t 0.196 (0.173)] [data_t 0.002] [optim_t 0.194] [lr 0.000005] [cos 0.226 (0.225)]
2025-08-30 17:39:33,323 - Train: 95.34% [173800/182300]  [95.3/100.0] [batch_t 0.137 (0.170)] [data_t 0.002] [optim_t 0.135] [lr 0.000005] [cos 0.176 (0.224)]
2025-08-30 17:39:41,783 - Train: 95.36% [173850/182300]  [95.4/100.0] [batch_t 0.165 (0.169)] [data_t 0.002] [optim_t 0.163] [lr 0.000005] [cos 0.212 (0.223)]
2025-08-30 17:39:50,216 - Train: 95.39% [173900/182300]  [95.4/100.0] [batch_t 0.164 (0.169)] [data_t 0.002] [optim_t 0.162] [lr 0.000005] [cos 0.255 (0.221)]
2025-08-30 17:39:58,696 - Train: 95.42% [173950/182300]  [95.4/100.0] [batch_t 0.189 (0.170)] [data_t 0.002] [optim_t 0.188] [lr 0.000005] [cos 0.226 (0.222)]
2025-08-30 17:40:07,398 - Train: 95.45% [174000/182300]  [95.4/100.0] [batch_t 0.172 (0.174)] [data_t 0.002] [optim_t 0.170] [lr 0.000005] [cos 0.211 (0.222)]
2025-08-30 17:40:15,817 - Train: 95.47% [174050/182300]  [95.5/100.0] [batch_t 0.186 (0.168)] [data_t 0.002] [optim_t 0.184] [lr 0.000005] [cos 0.163 (0.224)]
2025-08-30 17:40:24,118 - Train: 95.50% [174100/182300]  [95.5/100.0] [batch_t 0.166 (0.166)] [data_t 0.002] [optim_t 0.165] [lr 0.000005] [cos 0.224 (0.222)]
2025-08-30 17:40:32,846 - Train: 95.53% [174150/182300]  [95.5/100.0] [batch_t 0.167 (0.175)] [data_t 0.002] [optim_t 0.165] [lr 0.000005] [cos 0.208 (0.227)]
2025-08-30 17:40:41,451 - Train: 95.56% [174200/182300]  [95.6/100.0] [batch_t 0.153 (0.172)] [data_t 0.002] [optim_t 0.151] [lr 0.000005] [cos 0.244 (0.231)]
2025-08-30 17:40:49,797 - Train: 95.58% [174250/182300]  [95.6/100.0] [batch_t 0.154 (0.167)] [data_t 0.002] [optim_t 0.152] [lr 0.000005] [cos 0.192 (0.221)]
2025-08-30 17:40:58,392 - Train: 95.61% [174300/182300]  [95.6/100.0] [batch_t 0.141 (0.172)] [data_t 0.002] [optim_t 0.139] [lr 0.000005] [cos 0.204 (0.221)]
2025-08-30 17:41:07,010 - Train: 95.64% [174350/182300]  [95.6/100.0] [batch_t 0.145 (0.172)] [data_t 0.002] [optim_t 0.143] [lr 0.000005] [cos 0.222 (0.228)]
2025-08-30 17:41:15,482 - Train: 95.67% [174400/182300]  [95.7/100.0] [batch_t 0.114 (0.169)] [data_t 0.002] [optim_t 0.113] [lr 0.000005] [cos 0.198 (0.223)]
2025-08-30 17:41:24,250 - Train: 95.69% [174450/182300]  [95.7/100.0] [batch_t 0.174 (0.175)] [data_t 0.002] [optim_t 0.172] [lr 0.000005] [cos 0.276 (0.225)]
2025-08-30 17:41:33,378 - Train: 95.72% [174500/182300]  [95.7/100.0] [batch_t 0.213 (0.183)] [data_t 0.002] [optim_t 0.211] [lr 0.000005] [cos 0.251 (0.236)]
2025-08-30 17:41:42,123 - Train: 95.75% [174550/182300]  [95.7/100.0] [batch_t 0.162 (0.175)] [data_t 0.002] [optim_t 0.160] [lr 0.000005] [cos 0.236 (0.222)]
2025-08-30 17:41:50,853 - Train: 95.78% [174600/182300]  [95.8/100.0] [batch_t 0.186 (0.175)] [data_t 0.002] [optim_t 0.184] [lr 0.000005] [cos 0.197 (0.224)]
2025-08-30 17:41:59,857 - Train: 95.80% [174650/182300]  [95.8/100.0] [batch_t 0.156 (0.180)] [data_t 0.002] [optim_t 0.155] [lr 0.000005] [cos 0.212 (0.227)]
2025-08-30 17:42:08,400 - Train: 95.83% [174700/182300]  [95.8/100.0] [batch_t 0.162 (0.171)] [data_t 0.002] [optim_t 0.160] [lr 0.000005] [cos 0.220 (0.228)]
2025-08-30 17:42:17,030 - Train: 95.86% [174750/182300]  [95.9/100.0] [batch_t 0.180 (0.173)] [data_t 0.002] [optim_t 0.178] [lr 0.000005] [cos 0.300 (0.232)]
2025-08-30 17:42:25,592 - Train: 95.89% [174800/182300]  [95.9/100.0] [batch_t 0.172 (0.171)] [data_t 0.002] [optim_t 0.171] [lr 0.000005] [cos 0.215 (0.222)]
2025-08-30 17:42:34,304 - Train: 95.91% [174850/182300]  [95.9/100.0] [batch_t 0.167 (0.174)] [data_t 0.002] [optim_t 0.166] [lr 0.000005] [cos 0.242 (0.222)]
2025-08-30 17:42:42,740 - Train: 95.94% [174900/182300]  [95.9/100.0] [batch_t 0.183 (0.169)] [data_t 0.002] [optim_t 0.181] [lr 0.000005] [cos 0.198 (0.222)]
2025-08-30 17:42:51,218 - Train: 95.97% [174950/182300]  [96.0/100.0] [batch_t 0.139 (0.170)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.222 (0.223)]
2025-08-30 17:42:59,968 - Train: 96.00% [175000/182300]  [96.0/100.0] [batch_t 0.183 (0.175)] [data_t 0.002] [optim_t 0.181] [lr 0.000005] [cos 0.221 (0.229)]
2025-08-30 17:43:01,352 - ==> Total time: 8:22:26	 Eta: 0:20:56 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250830-092035'
2025-08-30 17:43:08,950 - Train: 96.02% [175050/182300]  [96.0/100.0] [batch_t 0.182 (0.172)] [data_t 0.002] [optim_t 0.180] [lr 0.000005] [cos 0.240 (0.222)]
2025-08-30 17:43:17,882 - Train: 96.05% [175100/182300]  [96.1/100.0] [batch_t 0.201 (0.179)] [data_t 0.002] [optim_t 0.199] [lr 0.000005] [cos 0.241 (0.233)]
2025-08-30 17:43:26,461 - Train: 96.08% [175150/182300]  [96.1/100.0] [batch_t 0.161 (0.172)] [data_t 0.002] [optim_t 0.159] [lr 0.000005] [cos 0.232 (0.226)]
2025-08-30 17:43:34,860 - Train: 96.11% [175200/182300]  [96.1/100.0] [batch_t 0.175 (0.168)] [data_t 0.002] [optim_t 0.173] [lr 0.000005] [cos 0.275 (0.227)]
2025-08-30 17:43:43,425 - Train: 96.13% [175250/182300]  [96.1/100.0] [batch_t 0.177 (0.171)] [data_t 0.002] [optim_t 0.175] [lr 0.000005] [cos 0.264 (0.227)]
2025-08-30 17:43:52,062 - Train: 96.16% [175300/182300]  [96.2/100.0] [batch_t 0.177 (0.173)] [data_t 0.002] [optim_t 0.175] [lr 0.000005] [cos 0.202 (0.219)]
2025-08-30 17:44:00,519 - Train: 96.19% [175350/182300]  [96.2/100.0] [batch_t 0.149 (0.169)] [data_t 0.002] [optim_t 0.147] [lr 0.000005] [cos 0.191 (0.224)]
2025-08-30 17:44:09,008 - Train: 96.22% [175400/182300]  [96.2/100.0] [batch_t 0.151 (0.170)] [data_t 0.002] [optim_t 0.149] [lr 0.000005] [cos 0.183 (0.220)]
2025-08-30 17:44:17,125 - Train: 96.24% [175450/182300]  [96.2/100.0] [batch_t 0.184 (0.162)] [data_t 0.002] [optim_t 0.182] [lr 0.000005] [cos 0.220 (0.211)]
2025-08-30 17:44:25,744 - Train: 96.27% [175500/182300]  [96.3/100.0] [batch_t 0.179 (0.172)] [data_t 0.002] [optim_t 0.177] [lr 0.000005] [cos 0.253 (0.220)]
2025-08-30 17:44:34,545 - Train: 96.30% [175550/182300]  [96.3/100.0] [batch_t 0.158 (0.176)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.233 (0.229)]
2025-08-30 17:44:43,394 - Train: 96.32% [175600/182300]  [96.3/100.0] [batch_t 0.221 (0.177)] [data_t 0.002] [optim_t 0.219] [lr 0.000005] [cos 0.282 (0.226)]
2025-08-30 17:44:52,097 - Train: 96.35% [175650/182300]  [96.4/100.0] [batch_t 0.186 (0.174)] [data_t 0.002] [optim_t 0.184] [lr 0.000005] [cos 0.228 (0.224)]
2025-08-30 17:45:00,903 - Train: 96.38% [175700/182300]  [96.4/100.0] [batch_t 0.181 (0.176)] [data_t 0.002] [optim_t 0.179] [lr 0.000005] [cos 0.263 (0.230)]
2025-08-30 17:45:09,347 - Train: 96.41% [175750/182300]  [96.4/100.0] [batch_t 0.175 (0.169)] [data_t 0.002] [optim_t 0.173] [lr 0.000005] [cos 0.227 (0.218)]
2025-08-30 17:45:17,787 - Train: 96.43% [175800/182300]  [96.4/100.0] [batch_t 0.161 (0.169)] [data_t 0.002] [optim_t 0.159] [lr 0.000005] [cos 0.184 (0.226)]
2025-08-30 17:45:26,413 - Train: 96.46% [175850/182300]  [96.5/100.0] [batch_t 0.180 (0.172)] [data_t 0.002] [optim_t 0.178] [lr 0.000005] [cos 0.209 (0.229)]
2025-08-30 17:45:34,826 - Train: 96.49% [175900/182300]  [96.5/100.0] [batch_t 0.171 (0.168)] [data_t 0.002] [optim_t 0.170] [lr 0.000005] [cos 0.258 (0.224)]
2025-08-30 17:45:43,134 - Train: 96.52% [175950/182300]  [96.5/100.0] [batch_t 0.187 (0.166)] [data_t 0.002] [optim_t 0.185] [lr 0.000005] [cos 0.285 (0.222)]
2025-08-30 17:45:51,593 - Train: 96.54% [176000/182300]  [96.5/100.0] [batch_t 0.153 (0.169)] [data_t 0.002] [optim_t 0.151] [lr 0.000005] [cos 0.282 (0.225)]
2025-08-30 17:46:00,045 - Train: 96.57% [176050/182300]  [96.6/100.0] [batch_t 0.180 (0.169)] [data_t 0.002] [optim_t 0.179] [lr 0.000005] [cos 0.202 (0.218)]
2025-08-30 17:46:08,875 - Train: 96.60% [176100/182300]  [96.6/100.0] [batch_t 0.138 (0.177)] [data_t 0.002] [optim_t 0.137] [lr 0.000005] [cos 0.239 (0.223)]
2025-08-30 17:46:17,547 - Train: 96.63% [176150/182300]  [96.6/100.0] [batch_t 0.203 (0.173)] [data_t 0.002] [optim_t 0.201] [lr 0.000005] [cos 0.223 (0.229)]
2025-08-30 17:46:26,224 - Train: 96.65% [176200/182300]  [96.7/100.0] [batch_t 0.203 (0.173)] [data_t 0.002] [optim_t 0.201] [lr 0.000005] [cos 0.222 (0.222)]
2025-08-30 17:46:34,548 - Train: 96.68% [176250/182300]  [96.7/100.0] [batch_t 0.155 (0.166)] [data_t 0.002] [optim_t 0.153] [lr 0.000005] [cos 0.208 (0.225)]
2025-08-30 17:46:43,139 - Train: 96.71% [176300/182300]  [96.7/100.0] [batch_t 0.164 (0.172)] [data_t 0.002] [optim_t 0.163] [lr 0.000005] [cos 0.185 (0.226)]
2025-08-30 17:46:51,534 - Train: 96.74% [176350/182300]  [96.7/100.0] [batch_t 0.165 (0.168)] [data_t 0.002] [optim_t 0.163] [lr 0.000005] [cos 0.185 (0.229)]
2025-08-30 17:47:00,153 - Train: 96.76% [176400/182300]  [96.8/100.0] [batch_t 0.184 (0.172)] [data_t 0.002] [optim_t 0.182] [lr 0.000005] [cos 0.211 (0.225)]
2025-08-30 17:47:08,887 - Train: 96.79% [176450/182300]  [96.8/100.0] [batch_t 0.194 (0.175)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.223 (0.228)]
2025-08-30 17:47:17,256 - Train: 96.82% [176500/182300]  [96.8/100.0] [batch_t 0.189 (0.167)] [data_t 0.002] [optim_t 0.188] [lr 0.000005] [cos 0.245 (0.231)]
2025-08-30 17:47:25,695 - Train: 96.85% [176550/182300]  [96.8/100.0] [batch_t 0.159 (0.169)] [data_t 0.002] [optim_t 0.157] [lr 0.000005] [cos 0.222 (0.222)]
2025-08-30 17:47:34,302 - Train: 96.87% [176600/182300]  [96.9/100.0] [batch_t 0.213 (0.172)] [data_t 0.002] [optim_t 0.211] [lr 0.000005] [cos 0.282 (0.218)]
2025-08-30 17:47:43,100 - Train: 96.90% [176650/182300]  [96.9/100.0] [batch_t 0.131 (0.176)] [data_t 0.002] [optim_t 0.129] [lr 0.000005] [cos 0.177 (0.233)]
2025-08-30 17:47:51,643 - Train: 96.93% [176700/182300]  [96.9/100.0] [batch_t 0.171 (0.171)] [data_t 0.002] [optim_t 0.170] [lr 0.000005] [cos 0.232 (0.229)]
2025-08-30 17:48:00,196 - Train: 96.96% [176750/182300]  [97.0/100.0] [batch_t 0.177 (0.171)] [data_t 0.002] [optim_t 0.175] [lr 0.000005] [cos 0.231 (0.226)]
2025-08-30 17:48:08,782 - Train: 96.98% [176800/182300]  [97.0/100.0] [batch_t 0.205 (0.172)] [data_t 0.002] [optim_t 0.203] [lr 0.000005] [cos 0.246 (0.222)]
2025-08-30 17:48:14,058 - ==> Total time: 8:27:38	 Eta: 0:15:42 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250830-092035'
2025-08-30 17:48:17,796 - Train: 97.01% [176850/182300]  [97.0/100.0] [batch_t 0.202 (0.178)] [data_t 0.002] [optim_t 0.201] [lr 0.000005] [cos 0.243 (0.234)]
2025-08-30 17:48:26,476 - Train: 97.04% [176900/182300]  [97.0/100.0] [batch_t 0.147 (0.174)] [data_t 0.002] [optim_t 0.146] [lr 0.000005] [cos 0.286 (0.227)]
2025-08-30 17:48:34,866 - Train: 97.07% [176950/182300]  [97.1/100.0] [batch_t 0.194 (0.168)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.230 (0.225)]
2025-08-30 17:48:43,560 - Train: 97.09% [177000/182300]  [97.1/100.0] [batch_t 0.181 (0.174)] [data_t 0.002] [optim_t 0.179] [lr 0.000005] [cos 0.189 (0.228)]
2025-08-30 17:48:52,018 - Train: 97.12% [177050/182300]  [97.1/100.0] [batch_t 0.160 (0.169)] [data_t 0.002] [optim_t 0.158] [lr 0.000005] [cos 0.273 (0.223)]
2025-08-30 17:49:00,448 - Train: 97.15% [177100/182300]  [97.1/100.0] [batch_t 0.160 (0.169)] [data_t 0.002] [optim_t 0.158] [lr 0.000005] [cos 0.220 (0.228)]
2025-08-30 17:49:09,214 - Train: 97.17% [177150/182300]  [97.2/100.0] [batch_t 0.193 (0.175)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.216 (0.223)]
2025-08-30 17:49:18,027 - Train: 97.20% [177200/182300]  [97.2/100.0] [batch_t 0.191 (0.176)] [data_t 0.002] [optim_t 0.189] [lr 0.000005] [cos 0.288 (0.227)]
2025-08-30 17:49:26,670 - Train: 97.23% [177250/182300]  [97.2/100.0] [batch_t 0.181 (0.173)] [data_t 0.002] [optim_t 0.179] [lr 0.000005] [cos 0.245 (0.223)]
2025-08-30 17:49:35,104 - Train: 97.26% [177300/182300]  [97.3/100.0] [batch_t 0.170 (0.169)] [data_t 0.002] [optim_t 0.168] [lr 0.000005] [cos 0.182 (0.226)]
2025-08-30 17:49:43,343 - Train: 97.28% [177350/182300]  [97.3/100.0] [batch_t 0.146 (0.165)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.250 (0.217)]
2025-08-30 17:49:51,901 - Train: 97.31% [177400/182300]  [97.3/100.0] [batch_t 0.185 (0.171)] [data_t 0.002] [optim_t 0.183] [lr 0.000005] [cos 0.238 (0.226)]
2025-08-30 17:50:00,480 - Train: 97.34% [177450/182300]  [97.3/100.0] [batch_t 0.141 (0.172)] [data_t 0.002] [optim_t 0.139] [lr 0.000005] [cos 0.204 (0.225)]
2025-08-30 17:50:09,023 - Train: 97.37% [177500/182300]  [97.4/100.0] [batch_t 0.141 (0.171)] [data_t 0.002] [optim_t 0.139] [lr 0.000005] [cos 0.188 (0.221)]
2025-08-30 17:50:17,550 - Train: 97.39% [177550/182300]  [97.4/100.0] [batch_t 0.169 (0.170)] [data_t 0.002] [optim_t 0.167] [lr 0.000005] [cos 0.211 (0.226)]
2025-08-30 17:50:26,246 - Train: 97.42% [177600/182300]  [97.4/100.0] [batch_t 0.171 (0.174)] [data_t 0.002] [optim_t 0.169] [lr 0.000005] [cos 0.196 (0.217)]
2025-08-30 17:50:34,946 - Train: 97.45% [177650/182300]  [97.4/100.0] [batch_t 0.179 (0.174)] [data_t 0.002] [optim_t 0.177] [lr 0.000005] [cos 0.218 (0.231)]
2025-08-30 17:50:43,418 - Train: 97.48% [177700/182300]  [97.5/100.0] [batch_t 0.178 (0.169)] [data_t 0.002] [optim_t 0.176] [lr 0.000005] [cos 0.219 (0.223)]
2025-08-30 17:50:51,674 - Train: 97.50% [177750/182300]  [97.5/100.0] [batch_t 0.143 (0.165)] [data_t 0.002] [optim_t 0.142] [lr 0.000005] [cos 0.187 (0.220)]
2025-08-30 17:51:00,269 - Train: 97.53% [177800/182300]  [97.5/100.0] [batch_t 0.165 (0.172)] [data_t 0.002] [optim_t 0.164] [lr 0.000005] [cos 0.224 (0.228)]
2025-08-30 17:51:09,180 - Train: 97.56% [177850/182300]  [97.6/100.0] [batch_t 0.176 (0.178)] [data_t 0.002] [optim_t 0.174] [lr 0.000005] [cos 0.187 (0.221)]
2025-08-30 17:51:17,677 - Train: 97.59% [177900/182300]  [97.6/100.0] [batch_t 0.155 (0.170)] [data_t 0.002] [optim_t 0.153] [lr 0.000005] [cos 0.235 (0.219)]
2025-08-30 17:51:26,571 - Train: 97.61% [177950/182300]  [97.6/100.0] [batch_t 0.174 (0.178)] [data_t 0.002] [optim_t 0.172] [lr 0.000005] [cos 0.207 (0.235)]
2025-08-30 17:51:34,976 - Train: 97.64% [178000/182300]  [97.6/100.0] [batch_t 0.193 (0.168)] [data_t 0.002] [optim_t 0.191] [lr 0.000005] [cos 0.290 (0.220)]
2025-08-30 17:51:43,492 - Train: 97.67% [178050/182300]  [97.7/100.0] [batch_t 0.169 (0.170)] [data_t 0.002] [optim_t 0.167] [lr 0.000005] [cos 0.300 (0.225)]
2025-08-30 17:51:52,125 - Train: 97.70% [178100/182300]  [97.7/100.0] [batch_t 0.166 (0.173)] [data_t 0.002] [optim_t 0.164] [lr 0.000005] [cos 0.153 (0.217)]
2025-08-30 17:52:00,893 - Train: 97.72% [178150/182300]  [97.7/100.0] [batch_t 0.192 (0.175)] [data_t 0.002] [optim_t 0.190] [lr 0.000005] [cos 0.189 (0.226)]
2025-08-30 17:52:09,614 - Train: 97.75% [178200/182300]  [97.8/100.0] [batch_t 0.147 (0.174)] [data_t 0.002] [optim_t 0.146] [lr 0.000005] [cos 0.216 (0.226)]
2025-08-30 17:52:18,073 - Train: 97.78% [178250/182300]  [97.8/100.0] [batch_t 0.163 (0.169)] [data_t 0.002] [optim_t 0.161] [lr 0.000005] [cos 0.206 (0.218)]
2025-08-30 17:52:26,614 - Train: 97.81% [178300/182300]  [97.8/100.0] [batch_t 0.144 (0.171)] [data_t 0.002] [optim_t 0.142] [lr 0.000005] [cos 0.239 (0.224)]
2025-08-30 17:52:35,358 - Train: 97.83% [178350/182300]  [97.8/100.0] [batch_t 0.179 (0.175)] [data_t 0.002] [optim_t 0.177] [lr 0.000005] [cos 0.249 (0.230)]
2025-08-30 17:52:44,098 - Train: 97.86% [178400/182300]  [97.9/100.0] [batch_t 0.170 (0.175)] [data_t 0.002] [optim_t 0.168] [lr 0.000005] [cos 0.222 (0.222)]
2025-08-30 17:52:52,506 - Train: 97.89% [178450/182300]  [97.9/100.0] [batch_t 0.186 (0.168)] [data_t 0.002] [optim_t 0.184] [lr 0.000005] [cos 0.225 (0.230)]
2025-08-30 17:53:01,259 - Train: 97.92% [178500/182300]  [97.9/100.0] [batch_t 0.202 (0.175)] [data_t 0.002] [optim_t 0.200] [lr 0.000005] [cos 0.239 (0.227)]
2025-08-30 17:53:10,019 - Train: 97.94% [178550/182300]  [97.9/100.0] [batch_t 0.157 (0.175)] [data_t 0.002] [optim_t 0.156] [lr 0.000005] [cos 0.218 (0.228)]
2025-08-30 17:53:18,463 - Train: 97.97% [178600/182300]  [98.0/100.0] [batch_t 0.235 (0.169)] [data_t 0.002] [optim_t 0.233] [lr 0.000005] [cos 0.294 (0.226)]
2025-08-30 17:53:27,096 - Train: 98.00% [178650/182300]  [98.0/100.0] [batch_t 0.193 (0.173)] [data_t 0.002] [optim_t 0.191] [lr 0.000005] [cos 0.273 (0.227)]
2025-08-30 17:53:27,746 - ==> Total time: 8:32:52	 Eta: 0:10:28 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250830-092035'
2025-08-30 17:53:36,132 - Train: 98.03% [178700/182300]  [98.0/100.0] [batch_t 0.193 (0.175)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.282 (0.223)]
2025-08-30 17:53:44,986 - Train: 98.05% [178750/182300]  [98.1/100.0] [batch_t 0.153 (0.177)] [data_t 0.002] [optim_t 0.151] [lr 0.000005] [cos 0.237 (0.226)]
2025-08-30 17:53:53,499 - Train: 98.08% [178800/182300]  [98.1/100.0] [batch_t 0.135 (0.170)] [data_t 0.002] [optim_t 0.133] [lr 0.000005] [cos 0.250 (0.225)]
2025-08-30 17:54:02,224 - Train: 98.11% [178850/182300]  [98.1/100.0] [batch_t 0.183 (0.174)] [data_t 0.002] [optim_t 0.182] [lr 0.000005] [cos 0.237 (0.220)]
2025-08-30 17:54:10,891 - Train: 98.13% [178900/182300]  [98.1/100.0] [batch_t 0.170 (0.173)] [data_t 0.002] [optim_t 0.168] [lr 0.000005] [cos 0.201 (0.224)]
2025-08-30 17:54:19,718 - Train: 98.16% [178950/182300]  [98.2/100.0] [batch_t 0.178 (0.176)] [data_t 0.002] [optim_t 0.176] [lr 0.000005] [cos 0.201 (0.232)]
2025-08-30 17:54:28,073 - Train: 98.19% [179000/182300]  [98.2/100.0] [batch_t 0.153 (0.167)] [data_t 0.002] [optim_t 0.151] [lr 0.000005] [cos 0.247 (0.227)]
2025-08-30 17:54:36,826 - Train: 98.22% [179050/182300]  [98.2/100.0] [batch_t 0.171 (0.175)] [data_t 0.002] [optim_t 0.169] [lr 0.000005] [cos 0.240 (0.227)]
