2025-08-28 23:28:51,439 - ==> Logging on master GPU: 0
2025-08-28 23:28:51,439 - ==> Running Trainer: RDEpipolarTrainer
2025-08-28 23:28:51,439 - ==> Using GPU: [0] for Training
2025-08-28 23:28:51,439 - ==> Building model
2025-08-28 23:28:51,623 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-08-28 23:29:20,058 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-08-29 05:56:05,648 - Train: 74.82% [136400/182300]  [74.8/100.0] [batch_t 0.171 (0.166)] [data_t 0.002] [optim_t 0.169] [lr 0.000050] [cos 0.205 (0.226)]
2025-08-29 05:56:13,918 - Train: 74.85% [136450/182300]  [74.8/100.0] [batch_t 0.187 (0.165)] [data_t 0.002] [optim_t 0.185] [lr 0.000050] [cos 0.244 (0.233)]
2025-08-29 05:56:22,522 - Train: 74.88% [136500/182300]  [74.9/100.0] [batch_t 0.150 (0.172)] [data_t 0.002] [optim_t 0.148] [lr 0.000050] [cos 0.230 (0.241)]
2025-08-29 05:56:31,036 - Train: 74.90% [136550/182300]  [74.9/100.0] [batch_t 0.180 (0.170)] [data_t 0.002] [optim_t 0.179] [lr 0.000050] [cos 0.215 (0.235)]
2025-08-29 05:56:39,684 - Train: 74.93% [136600/182300]  [74.9/100.0] [batch_t 0.142 (0.173)] [data_t 0.002] [optim_t 0.140] [lr 0.000050] [cos 0.222 (0.240)]
2025-08-29 05:56:48,434 - Train: 74.96% [136650/182300]  [75.0/100.0] [batch_t 0.149 (0.175)] [data_t 0.002] [optim_t 0.147] [lr 0.000050] [cos 0.238 (0.238)]
2025-08-29 05:56:57,070 - Train: 74.99% [136700/182300]  [75.0/100.0] [batch_t 0.191 (0.173)] [data_t 0.002] [optim_t 0.189] [lr 0.000050] [cos 0.281 (0.237)]
2025-08-29 05:57:01,328 - ==> Total time: 6:28:09	 Eta: 2:09:23 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250828-232851'
2025-08-29 05:57:06,029 - Train: 75.01% [136750/182300]  [75.0/100.0] [batch_t 0.135 (0.171)] [data_t 0.002] [optim_t 0.133] [lr 0.000050] [cos 0.182 (0.222)]
2025-08-29 05:57:14,731 - Train: 75.04% [136800/182300]  [75.0/100.0] [batch_t 0.162 (0.174)] [data_t 0.002] [optim_t 0.160] [lr 0.000050] [cos 0.196 (0.236)]
2025-08-29 05:57:23,192 - Train: 75.07% [136850/182300]  [75.1/100.0] [batch_t 0.187 (0.169)] [data_t 0.002] [optim_t 0.185] [lr 0.000050] [cos 0.258 (0.235)]
2025-08-29 05:57:31,455 - Train: 75.10% [136900/182300]  [75.1/100.0] [batch_t 0.184 (0.165)] [data_t 0.002] [optim_t 0.182] [lr 0.000050] [cos 0.225 (0.231)]
2025-08-29 05:57:39,984 - Train: 75.12% [136950/182300]  [75.1/100.0] [batch_t 0.173 (0.171)] [data_t 0.002] [optim_t 0.171] [lr 0.000050] [cos 0.236 (0.226)]
2025-08-29 05:57:48,482 - Train: 75.15% [137000/182300]  [75.2/100.0] [batch_t 0.135 (0.170)] [data_t 0.002] [optim_t 0.133] [lr 0.000050] [cos 0.188 (0.234)]
2025-08-29 05:57:56,952 - Train: 75.18% [137050/182300]  [75.2/100.0] [batch_t 0.165 (0.169)] [data_t 0.002] [optim_t 0.163] [lr 0.000050] [cos 0.201 (0.230)]
2025-08-29 05:58:05,735 - Train: 75.21% [137100/182300]  [75.2/100.0] [batch_t 0.169 (0.176)] [data_t 0.002] [optim_t 0.167] [lr 0.000050] [cos 0.255 (0.237)]
2025-08-29 05:58:14,214 - Train: 75.23% [137150/182300]  [75.2/100.0] [batch_t 0.167 (0.170)] [data_t 0.002] [optim_t 0.165] [lr 0.000050] [cos 0.219 (0.236)]
2025-08-29 05:58:22,683 - Train: 75.26% [137200/182300]  [75.3/100.0] [batch_t 0.163 (0.169)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.268 (0.234)]
2025-08-29 05:58:30,939 - Train: 75.29% [137250/182300]  [75.3/100.0] [batch_t 0.175 (0.165)] [data_t 0.002] [optim_t 0.173] [lr 0.000050] [cos 0.233 (0.224)]
2025-08-29 05:58:39,502 - Train: 75.32% [137300/182300]  [75.3/100.0] [batch_t 0.167 (0.171)] [data_t 0.002] [optim_t 0.165] [lr 0.000050] [cos 0.246 (0.235)]
2025-08-29 05:58:48,172 - Train: 75.34% [137350/182300]  [75.3/100.0] [batch_t 0.186 (0.173)] [data_t 0.002] [optim_t 0.184] [lr 0.000050] [cos 0.218 (0.233)]
2025-08-29 05:58:56,649 - Train: 75.37% [137400/182300]  [75.4/100.0] [batch_t 0.193 (0.169)] [data_t 0.002] [optim_t 0.191] [lr 0.000050] [cos 0.276 (0.235)]
2025-08-29 05:59:05,172 - Train: 75.40% [137450/182300]  [75.4/100.0] [batch_t 0.193 (0.170)] [data_t 0.002] [optim_t 0.191] [lr 0.000050] [cos 0.256 (0.232)]
2025-08-29 05:59:13,604 - Train: 75.43% [137500/182300]  [75.4/100.0] [batch_t 0.151 (0.169)] [data_t 0.002] [optim_t 0.149] [lr 0.000050] [cos 0.144 (0.228)]
2025-08-29 05:59:22,055 - Train: 75.45% [137550/182300]  [75.5/100.0] [batch_t 0.123 (0.169)] [data_t 0.002] [optim_t 0.121] [lr 0.000050] [cos 0.199 (0.232)]
2025-08-29 05:59:30,130 - Train: 75.48% [137600/182300]  [75.5/100.0] [batch_t 0.171 (0.161)] [data_t 0.002] [optim_t 0.170] [lr 0.000050] [cos 0.236 (0.235)]
2025-08-29 05:59:38,549 - Train: 75.51% [137650/182300]  [75.5/100.0] [batch_t 0.191 (0.168)] [data_t 0.002] [optim_t 0.190] [lr 0.000050] [cos 0.208 (0.229)]
2025-08-29 05:59:47,320 - Train: 75.53% [137700/182300]  [75.5/100.0] [batch_t 0.154 (0.175)] [data_t 0.002] [optim_t 0.152] [lr 0.000050] [cos 0.256 (0.238)]
2025-08-29 05:59:55,700 - Train: 75.56% [137750/182300]  [75.6/100.0] [batch_t 0.179 (0.168)] [data_t 0.002] [optim_t 0.177] [lr 0.000050] [cos 0.253 (0.234)]
2025-08-29 06:00:04,235 - Train: 75.59% [137800/182300]  [75.6/100.0] [batch_t 0.173 (0.171)] [data_t 0.002] [optim_t 0.172] [lr 0.000050] [cos 0.183 (0.228)]
2025-08-29 06:00:12,866 - Train: 75.62% [137850/182300]  [75.6/100.0] [batch_t 0.174 (0.173)] [data_t 0.002] [optim_t 0.172] [lr 0.000050] [cos 0.249 (0.238)]
2025-08-29 06:00:21,343 - Train: 75.64% [137900/182300]  [75.6/100.0] [batch_t 0.177 (0.170)] [data_t 0.002] [optim_t 0.176] [lr 0.000050] [cos 0.242 (0.240)]
2025-08-29 06:00:29,585 - Train: 75.67% [137950/182300]  [75.7/100.0] [batch_t 0.147 (0.165)] [data_t 0.002] [optim_t 0.145] [lr 0.000050] [cos 0.209 (0.221)]
2025-08-29 06:00:38,014 - Train: 75.70% [138000/182300]  [75.7/100.0] [batch_t 0.192 (0.169)] [data_t 0.002] [optim_t 0.191] [lr 0.000050] [cos 0.252 (0.234)]
2025-08-29 06:00:46,463 - Train: 75.73% [138050/182300]  [75.7/100.0] [batch_t 0.185 (0.169)] [data_t 0.002] [optim_t 0.183] [lr 0.000050] [cos 0.230 (0.238)]
2025-08-29 06:00:55,082 - Train: 75.75% [138100/182300]  [75.8/100.0] [batch_t 0.169 (0.172)] [data_t 0.002] [optim_t 0.167] [lr 0.000050] [cos 0.221 (0.233)]
2025-08-29 06:01:03,701 - Train: 75.78% [138150/182300]  [75.8/100.0] [batch_t 0.177 (0.172)] [data_t 0.002] [optim_t 0.176] [lr 0.000050] [cos 0.196 (0.232)]
2025-08-29 06:01:12,331 - Train: 75.81% [138200/182300]  [75.8/100.0] [batch_t 0.149 (0.173)] [data_t 0.002] [optim_t 0.148] [lr 0.000050] [cos 0.264 (0.236)]
2025-08-29 06:01:20,865 - Train: 75.84% [138250/182300]  [75.8/100.0] [batch_t 0.158 (0.171)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.247 (0.236)]
2025-08-29 06:01:29,325 - Train: 75.86% [138300/182300]  [75.9/100.0] [batch_t 0.203 (0.169)] [data_t 0.002] [optim_t 0.201] [lr 0.000050] [cos 0.263 (0.234)]
2025-08-29 06:01:38,000 - Train: 75.89% [138350/182300]  [75.9/100.0] [batch_t 0.154 (0.173)] [data_t 0.002] [optim_t 0.152] [lr 0.000050] [cos 0.226 (0.233)]
2025-08-29 06:01:46,634 - Train: 75.92% [138400/182300]  [75.9/100.0] [batch_t 0.137 (0.173)] [data_t 0.002] [optim_t 0.135] [lr 0.000050] [cos 0.236 (0.234)]
2025-08-29 06:01:54,959 - Train: 75.95% [138450/182300]  [75.9/100.0] [batch_t 0.214 (0.166)] [data_t 0.002] [optim_t 0.212] [lr 0.000050] [cos 0.254 (0.226)]
2025-08-29 06:02:03,458 - Train: 75.97% [138500/182300]  [76.0/100.0] [batch_t 0.177 (0.170)] [data_t 0.002] [optim_t 0.175] [lr 0.000050] [cos 0.252 (0.236)]
2025-08-29 06:02:11,546 - ==> Total time: 6:33:20	 Eta: 2:04:12 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250828-232851'
2025-08-29 06:02:12,308 - Train: 76.00% [138550/182300]  [76.0/100.0] [batch_t 0.178 (0.187)] [data_t 0.002] [optim_t 0.176] [lr 0.000050] [cos 0.218 (0.198)]
2025-08-29 06:02:20,709 - Train: 76.03% [138600/182300]  [76.0/100.0] [batch_t 0.170 (0.168)] [data_t 0.002] [optim_t 0.168] [lr 0.000050] [cos 0.234 (0.234)]
2025-08-29 06:02:29,423 - Train: 76.06% [138650/182300]  [76.1/100.0] [batch_t 0.175 (0.174)] [data_t 0.002] [optim_t 0.174] [lr 0.000050] [cos 0.228 (0.231)]
2025-08-29 06:02:37,917 - Train: 76.08% [138700/182300]  [76.1/100.0] [batch_t 0.142 (0.170)] [data_t 0.002] [optim_t 0.140] [lr 0.000050] [cos 0.221 (0.232)]
2025-08-29 06:02:46,598 - Train: 76.11% [138750/182300]  [76.1/100.0] [batch_t 0.146 (0.174)] [data_t 0.002] [optim_t 0.144] [lr 0.000050] [cos 0.243 (0.239)]
2025-08-29 06:02:55,127 - Train: 76.14% [138800/182300]  [76.1/100.0] [batch_t 0.180 (0.171)] [data_t 0.002] [optim_t 0.178] [lr 0.000050] [cos 0.202 (0.233)]
2025-08-29 06:03:03,618 - Train: 76.17% [138850/182300]  [76.2/100.0] [batch_t 0.163 (0.170)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.239 (0.230)]
2025-08-29 06:03:12,046 - Train: 76.19% [138900/182300]  [76.2/100.0] [batch_t 0.171 (0.168)] [data_t 0.002] [optim_t 0.170] [lr 0.000050] [cos 0.283 (0.229)]
2025-08-29 06:03:20,539 - Train: 76.22% [138950/182300]  [76.2/100.0] [batch_t 0.175 (0.170)] [data_t 0.002] [optim_t 0.173] [lr 0.000050] [cos 0.233 (0.235)]
2025-08-29 06:03:29,039 - Train: 76.25% [139000/182300]  [76.2/100.0] [batch_t 0.118 (0.170)] [data_t 0.002] [optim_t 0.116] [lr 0.000050] [cos 0.209 (0.231)]
2025-08-29 06:03:37,405 - Train: 76.28% [139050/182300]  [76.3/100.0] [batch_t 0.179 (0.167)] [data_t 0.002] [optim_t 0.177] [lr 0.000050] [cos 0.197 (0.236)]
2025-08-29 06:03:45,822 - Train: 76.30% [139100/182300]  [76.3/100.0] [batch_t 0.174 (0.168)] [data_t 0.002] [optim_t 0.172] [lr 0.000050] [cos 0.245 (0.232)]
2025-08-29 06:03:54,513 - Train: 76.33% [139150/182300]  [76.3/100.0] [batch_t 0.163 (0.174)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.251 (0.241)]
2025-08-29 06:04:03,064 - Train: 76.36% [139200/182300]  [76.4/100.0] [batch_t 0.196 (0.171)] [data_t 0.002] [optim_t 0.194] [lr 0.000050] [cos 0.255 (0.240)]
2025-08-29 06:04:11,286 - Train: 76.39% [139250/182300]  [76.4/100.0] [batch_t 0.142 (0.164)] [data_t 0.002] [optim_t 0.140] [lr 0.000050] [cos 0.201 (0.221)]
2025-08-29 06:04:19,626 - Train: 76.41% [139300/182300]  [76.4/100.0] [batch_t 0.123 (0.167)] [data_t 0.002] [optim_t 0.121] [lr 0.000050] [cos 0.250 (0.232)]
2025-08-29 06:04:27,964 - Train: 76.44% [139350/182300]  [76.4/100.0] [batch_t 0.154 (0.167)] [data_t 0.002] [optim_t 0.153] [lr 0.000050] [cos 0.243 (0.236)]
2025-08-29 06:04:36,237 - Train: 76.47% [139400/182300]  [76.5/100.0] [batch_t 0.170 (0.165)] [data_t 0.002] [optim_t 0.168] [lr 0.000050] [cos 0.247 (0.232)]
2025-08-29 06:04:44,518 - Train: 76.49% [139450/182300]  [76.5/100.0] [batch_t 0.184 (0.166)] [data_t 0.002] [optim_t 0.182] [lr 0.000050] [cos 0.244 (0.234)]
2025-08-29 06:04:53,076 - Train: 76.52% [139500/182300]  [76.5/100.0] [batch_t 0.213 (0.171)] [data_t 0.002] [optim_t 0.211] [lr 0.000050] [cos 0.238 (0.229)]
2025-08-29 06:05:01,761 - Train: 76.55% [139550/182300]  [76.5/100.0] [batch_t 0.166 (0.174)] [data_t 0.002] [optim_t 0.164] [lr 0.000050] [cos 0.227 (0.238)]
2025-08-29 06:05:10,236 - Train: 76.58% [139600/182300]  [76.6/100.0] [batch_t 0.171 (0.169)] [data_t 0.002] [optim_t 0.169] [lr 0.000050] [cos 0.234 (0.228)]
2025-08-29 06:05:18,754 - Train: 76.60% [139650/182300]  [76.6/100.0] [batch_t 0.207 (0.170)] [data_t 0.002] [optim_t 0.205] [lr 0.000050] [cos 0.257 (0.234)]
2025-08-29 06:05:27,481 - Train: 76.63% [139700/182300]  [76.6/100.0] [batch_t 0.195 (0.175)] [data_t 0.002] [optim_t 0.194] [lr 0.000050] [cos 0.220 (0.236)]
2025-08-29 06:05:36,062 - Train: 76.66% [139750/182300]  [76.7/100.0] [batch_t 0.207 (0.172)] [data_t 0.002] [optim_t 0.205] [lr 0.000050] [cos 0.243 (0.230)]
2025-08-29 06:05:44,589 - Train: 76.69% [139800/182300]  [76.7/100.0] [batch_t 0.191 (0.171)] [data_t 0.002] [optim_t 0.189] [lr 0.000050] [cos 0.265 (0.227)]
2025-08-29 06:05:52,815 - Train: 76.71% [139850/182300]  [76.7/100.0] [batch_t 0.189 (0.164)] [data_t 0.002] [optim_t 0.188] [lr 0.000050] [cos 0.260 (0.229)]
2025-08-29 06:06:01,353 - Train: 76.74% [139900/182300]  [76.7/100.0] [batch_t 0.171 (0.171)] [data_t 0.002] [optim_t 0.170] [lr 0.000050] [cos 0.253 (0.239)]
2025-08-29 06:06:09,975 - Train: 76.77% [139950/182300]  [76.8/100.0] [batch_t 0.149 (0.172)] [data_t 0.002] [optim_t 0.147] [lr 0.000050] [cos 0.168 (0.231)]
2025-08-29 06:06:18,330 - Train: 76.80% [140000/182300]  [76.8/100.0] [batch_t 0.158 (0.167)] [data_t 0.002] [optim_t 0.156] [lr 0.000050] [cos 0.196 (0.226)]
2025-08-29 06:06:26,646 - Train: 76.82% [140050/182300]  [76.8/100.0] [batch_t 0.184 (0.166)] [data_t 0.002] [optim_t 0.182] [lr 0.000050] [cos 0.249 (0.233)]
2025-08-29 06:06:35,163 - Train: 76.85% [140100/182300]  [76.9/100.0] [batch_t 0.184 (0.170)] [data_t 0.002] [optim_t 0.182] [lr 0.000050] [cos 0.228 (0.230)]
2025-08-29 06:06:43,487 - Train: 76.88% [140150/182300]  [76.9/100.0] [batch_t 0.198 (0.166)] [data_t 0.002] [optim_t 0.196] [lr 0.000050] [cos 0.275 (0.224)]
2025-08-29 06:06:51,875 - Train: 76.91% [140200/182300]  [76.9/100.0] [batch_t 0.168 (0.168)] [data_t 0.002] [optim_t 0.166] [lr 0.000050] [cos 0.282 (0.231)]
2025-08-29 06:07:00,466 - Train: 76.93% [140250/182300]  [76.9/100.0] [batch_t 0.172 (0.172)] [data_t 0.002] [optim_t 0.170] [lr 0.000050] [cos 0.211 (0.232)]
2025-08-29 06:07:09,214 - Train: 76.96% [140300/182300]  [77.0/100.0] [batch_t 0.163 (0.175)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.204 (0.239)]
2025-08-29 06:07:17,568 - Train: 76.99% [140350/182300]  [77.0/100.0] [batch_t 0.173 (0.167)] [data_t 0.002] [optim_t 0.171] [lr 0.000050] [cos 0.178 (0.228)]
2025-08-29 06:07:21,139 - ==> Total time: 6:38:29	 Eta: 1:59:01 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250828-232851'
2025-08-29 06:07:26,623 - Train: 77.02% [140400/182300]  [77.0/100.0] [batch_t 0.179 (0.176)] [data_t 0.002] [optim_t 0.177] [lr 0.000050] [cos 0.221 (0.233)]
2025-08-29 06:07:35,260 - Train: 77.04% [140450/182300]  [77.0/100.0] [batch_t 0.205 (0.173)] [data_t 0.002] [optim_t 0.203] [lr 0.000050] [cos 0.240 (0.230)]
2025-08-29 06:07:43,802 - Train: 77.07% [140500/182300]  [77.1/100.0] [batch_t 0.140 (0.171)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.217 (0.230)]
2025-08-29 06:07:52,125 - Train: 77.10% [140550/182300]  [77.1/100.0] [batch_t 0.161 (0.166)] [data_t 0.002] [optim_t 0.159] [lr 0.000050] [cos 0.191 (0.228)]
2025-08-29 06:08:00,767 - Train: 77.13% [140600/182300]  [77.1/100.0] [batch_t 0.155 (0.173)] [data_t 0.002] [optim_t 0.154] [lr 0.000050] [cos 0.219 (0.236)]
2025-08-29 06:08:09,337 - Train: 77.15% [140650/182300]  [77.2/100.0] [batch_t 0.178 (0.171)] [data_t 0.002] [optim_t 0.177] [lr 0.000050] [cos 0.240 (0.231)]
2025-08-29 06:08:17,903 - Train: 77.18% [140700/182300]  [77.2/100.0] [batch_t 0.196 (0.171)] [data_t 0.002] [optim_t 0.194] [lr 0.000050] [cos 0.276 (0.228)]
2025-08-29 06:08:26,444 - Train: 77.21% [140750/182300]  [77.2/100.0] [batch_t 0.206 (0.171)] [data_t 0.002] [optim_t 0.204] [lr 0.000050] [cos 0.255 (0.232)]
2025-08-29 06:08:34,887 - Train: 77.24% [140800/182300]  [77.2/100.0] [batch_t 0.156 (0.169)] [data_t 0.002] [optim_t 0.154] [lr 0.000050] [cos 0.207 (0.238)]
2025-08-29 06:08:43,322 - Train: 77.26% [140850/182300]  [77.3/100.0] [batch_t 0.165 (0.169)] [data_t 0.002] [optim_t 0.163] [lr 0.000050] [cos 0.195 (0.227)]
2025-08-29 06:08:51,841 - Train: 77.29% [140900/182300]  [77.3/100.0] [batch_t 0.142 (0.170)] [data_t 0.002] [optim_t 0.140] [lr 0.000050] [cos 0.172 (0.229)]
2025-08-29 06:09:00,272 - Train: 77.32% [140950/182300]  [77.3/100.0] [batch_t 0.175 (0.169)] [data_t 0.002] [optim_t 0.173] [lr 0.000050] [cos 0.223 (0.236)]
2025-08-29 06:09:08,483 - Train: 77.35% [141000/182300]  [77.3/100.0] [batch_t 0.140 (0.164)] [data_t 0.002] [optim_t 0.138] [lr 0.000050] [cos 0.265 (0.223)]
2025-08-29 06:09:16,707 - Train: 77.37% [141050/182300]  [77.4/100.0] [batch_t 0.177 (0.164)] [data_t 0.002] [optim_t 0.175] [lr 0.000050] [cos 0.192 (0.223)]
2025-08-29 06:09:25,189 - Train: 77.40% [141100/182300]  [77.4/100.0] [batch_t 0.168 (0.170)] [data_t 0.002] [optim_t 0.166] [lr 0.000050] [cos 0.183 (0.228)]
2025-08-29 06:09:33,581 - Train: 77.43% [141150/182300]  [77.4/100.0] [batch_t 0.173 (0.168)] [data_t 0.002] [optim_t 0.171] [lr 0.000050] [cos 0.222 (0.225)]
2025-08-29 06:09:42,045 - Train: 77.45% [141200/182300]  [77.5/100.0] [batch_t 0.196 (0.169)] [data_t 0.002] [optim_t 0.194] [lr 0.000050] [cos 0.219 (0.232)]
2025-08-29 06:09:50,530 - Train: 77.48% [141250/182300]  [77.5/100.0] [batch_t 0.169 (0.170)] [data_t 0.002] [optim_t 0.167] [lr 0.000050] [cos 0.215 (0.229)]
2025-08-29 06:09:58,767 - Train: 77.51% [141300/182300]  [77.5/100.0] [batch_t 0.107 (0.165)] [data_t 0.002] [optim_t 0.106] [lr 0.000050] [cos 0.250 (0.229)]
2025-08-29 06:10:07,347 - Train: 77.54% [141350/182300]  [77.5/100.0] [batch_t 0.170 (0.172)] [data_t 0.002] [optim_t 0.168] [lr 0.000050] [cos 0.236 (0.237)]
2025-08-29 06:10:15,765 - Train: 77.56% [141400/182300]  [77.6/100.0] [batch_t 0.164 (0.168)] [data_t 0.002] [optim_t 0.162] [lr 0.000050] [cos 0.187 (0.230)]
2025-08-29 06:10:24,599 - Train: 77.59% [141450/182300]  [77.6/100.0] [batch_t 0.163 (0.177)] [data_t 0.002] [optim_t 0.161] [lr 0.000050] [cos 0.251 (0.238)]
2025-08-29 06:10:33,027 - Train: 77.62% [141500/182300]  [77.6/100.0] [batch_t 0.161 (0.169)] [data_t 0.002] [optim_t 0.159] [lr 0.000050] [cos 0.147 (0.229)]
2025-08-29 06:10:41,567 - Train: 77.65% [141550/182300]  [77.6/100.0] [batch_t 0.190 (0.171)] [data_t 0.002] [optim_t 0.189] [lr 0.000050] [cos 0.218 (0.229)]
2025-08-29 06:10:50,059 - Train: 77.67% [141600/182300]  [77.7/100.0] [batch_t 0.185 (0.170)] [data_t 0.002] [optim_t 0.184] [lr 0.000050] [cos 0.215 (0.241)]
2025-08-29 06:10:58,621 - Train: 77.70% [141650/182300]  [77.7/100.0] [batch_t 0.184 (0.171)] [data_t 0.002] [optim_t 0.182] [lr 0.000050] [cos 0.235 (0.227)]
2025-08-29 06:11:07,006 - Train: 77.73% [141700/182300]  [77.7/100.0] [batch_t 0.189 (0.168)] [data_t 0.002] [optim_t 0.187] [lr 0.000050] [cos 0.270 (0.241)]
2025-08-29 06:11:15,547 - Train: 77.76% [141750/182300]  [77.8/100.0] [batch_t 0.206 (0.171)] [data_t 0.002] [optim_t 0.204] [lr 0.000050] [cos 0.263 (0.232)]
2025-08-29 06:11:23,973 - Train: 77.78% [141800/182300]  [77.8/100.0] [batch_t 0.170 (0.168)] [data_t 0.002] [optim_t 0.168] [lr 0.000050] [cos 0.189 (0.223)]
2025-08-29 06:11:32,427 - Train: 77.81% [141850/182300]  [77.8/100.0] [batch_t 0.179 (0.169)] [data_t 0.002] [optim_t 0.177] [lr 0.000050] [cos 0.262 (0.234)]
2025-08-29 06:11:40,968 - Train: 77.84% [141900/182300]  [77.8/100.0] [batch_t 0.173 (0.171)] [data_t 0.002] [optim_t 0.171] [lr 0.000050] [cos 0.232 (0.230)]
2025-08-29 06:11:49,370 - Train: 77.87% [141950/182300]  [77.9/100.0] [batch_t 0.201 (0.168)] [data_t 0.002] [optim_t 0.199] [lr 0.000050] [cos 0.258 (0.233)]
2025-08-29 06:11:58,076 - Train: 77.89% [142000/182300]  [77.9/100.0] [batch_t 0.177 (0.174)] [data_t 0.002] [optim_t 0.175] [lr 0.000050] [cos 0.231 (0.231)]
2025-08-29 06:12:06,434 - Train: 77.92% [142050/182300]  [77.9/100.0] [batch_t 0.136 (0.167)] [data_t 0.002] [optim_t 0.134] [lr 0.000050] [cos 0.157 (0.228)]
2025-08-29 06:12:14,643 - Train: 77.95% [142100/182300]  [77.9/100.0] [batch_t 0.143 (0.164)] [data_t 0.002] [optim_t 0.142] [lr 0.000050] [cos 0.292 (0.241)]
2025-08-29 06:12:23,217 - Train: 77.98% [142150/182300]  [78.0/100.0] [batch_t 0.182 (0.171)] [data_t 0.002] [optim_t 0.180] [lr 0.000050] [cos 0.233 (0.237)]
2025-08-29 06:12:30,774 - ==> Total time: 6:43:39	 Eta: 1:53:51 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250828-232851'
2025-08-29 06:12:32,302 - Train: 78.00% [142200/182300]  [78.0/100.0] [batch_t 0.206 (0.188)] [data_t 0.002] [optim_t 0.205] [lr 0.000050] [cos 0.235 (0.254)]
2025-08-29 06:12:40,782 - Train: 78.03% [142250/182300]  [78.0/100.0] [batch_t 0.171 (0.170)] [data_t 0.002] [optim_t 0.169] [lr 0.000050] [cos 0.226 (0.227)]
2025-08-29 06:12:49,144 - Train: 78.06% [142300/182300]  [78.1/100.0] [batch_t 0.183 (0.167)] [data_t 0.002] [optim_t 0.181] [lr 0.000050] [cos 0.228 (0.223)]
2025-08-29 06:12:57,640 - Train: 78.09% [142350/182300]  [78.1/100.0] [batch_t 0.204 (0.170)] [data_t 0.002] [optim_t 0.202] [lr 0.000050] [cos 0.239 (0.234)]
2025-08-29 06:13:06,275 - Train: 78.11% [142400/182300]  [78.1/100.0] [batch_t 0.183 (0.173)] [data_t 0.002] [optim_t 0.181] [lr 0.000050] [cos 0.260 (0.227)]
2025-08-29 06:13:14,678 - Train: 78.14% [142450/182300]  [78.1/100.0] [batch_t 0.190 (0.168)] [data_t 0.002] [optim_t 0.188] [lr 0.000050] [cos 0.231 (0.232)]
2025-08-29 06:13:23,275 - Train: 78.17% [142500/182300]  [78.2/100.0] [batch_t 0.207 (0.172)] [data_t 0.002] [optim_t 0.206] [lr 0.000050] [cos 0.238 (0.232)]
2025-08-29 06:13:31,778 - Train: 78.20% [142550/182300]  [78.2/100.0] [batch_t 0.164 (0.170)] [data_t 0.002] [optim_t 0.162] [lr 0.000050] [cos 0.163 (0.238)]
2025-08-29 06:13:40,181 - Train: 78.22% [142600/182300]  [78.2/100.0] [batch_t 0.187 (0.168)] [data_t 0.002] [optim_t 0.185] [lr 0.000050] [cos 0.273 (0.237)]
2025-08-29 06:13:48,810 - Train: 78.25% [142650/182300]  [78.3/100.0] [batch_t 0.125 (0.173)] [data_t 0.002] [optim_t 0.123] [lr 0.000050] [cos 0.179 (0.227)]
2025-08-29 06:13:57,320 - Train: 78.28% [142700/182300]  [78.3/100.0] [batch_t 0.153 (0.170)] [data_t 0.002] [optim_t 0.151] [lr 0.000050] [cos 0.244 (0.234)]
2025-08-29 06:14:06,124 - Train: 78.30% [142750/182300]  [78.3/100.0] [batch_t 0.151 (0.176)] [data_t 0.002] [optim_t 0.149] [lr 0.000050] [cos 0.202 (0.238)]
2025-08-29 06:14:14,541 - Train: 78.33% [142800/182300]  [78.3/100.0] [batch_t 0.131 (0.168)] [data_t 0.002] [optim_t 0.129] [lr 0.000050] [cos 0.236 (0.225)]
2025-08-29 06:14:23,130 - Train: 78.36% [142850/182300]  [78.4/100.0] [batch_t 0.167 (0.172)] [data_t 0.002] [optim_t 0.165] [lr 0.000050] [cos 0.204 (0.221)]
2025-08-29 06:14:31,447 - Train: 78.39% [142900/182300]  [78.4/100.0] [batch_t 0.198 (0.166)] [data_t 0.002] [optim_t 0.196] [lr 0.000050] [cos 0.248 (0.224)]
2025-08-29 06:14:40,027 - Train: 78.41% [142950/182300]  [78.4/100.0] [batch_t 0.179 (0.172)] [data_t 0.002] [optim_t 0.177] [lr 0.000050] [cos 0.288 (0.230)]
2025-08-29 06:14:48,394 - Train: 78.44% [143000/182300]  [78.4/100.0] [batch_t 0.174 (0.167)] [data_t 0.002] [optim_t 0.172] [lr 0.000050] [cos 0.210 (0.226)]
