2025-09-01 19:07:34,782 - ==> Logging on master GPU: 0
2025-09-01 19:07:34,782 - ==> Running Trainer: RDEpipolarTrainer
2025-09-01 19:07:34,782 - ==> Using GPU: [0] for Training
2025-09-01 19:07:34,782 - ==> Building model
2025-09-01 19:07:34,962 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-09-01 19:08:03,628 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-09-02 00:02:52,409 - Train: 92.76% [169100/182300]  [92.8/100.0] [batch_t 0.199 (0.202)] [data_t 0.002] [optim_t 0.197] [lr 0.000005] [cos 0.259 (0.189)]
2025-09-02 00:03:02,460 - Train: 92.79% [169150/182300]  [92.8/100.0] [batch_t 0.223 (0.201)] [data_t 0.002] [optim_t 0.221] [lr 0.000005] [cos 0.191 (0.176)]
2025-09-02 00:03:12,166 - Train: 92.81% [169200/182300]  [92.8/100.0] [batch_t 0.172 (0.194)] [data_t 0.002] [optim_t 0.170] [lr 0.000005] [cos 0.146 (0.180)]
2025-09-02 00:03:21,961 - Train: 92.84% [169250/182300]  [92.8/100.0] [batch_t 0.178 (0.196)] [data_t 0.002] [optim_t 0.176] [lr 0.000005] [cos 0.143 (0.179)]
2025-09-02 00:03:31,808 - Train: 92.87% [169300/182300]  [92.9/100.0] [batch_t 0.184 (0.197)] [data_t 0.002] [optim_t 0.182] [lr 0.000005] [cos 0.141 (0.181)]
2025-09-02 00:03:41,848 - Train: 92.90% [169350/182300]  [92.9/100.0] [batch_t 0.229 (0.201)] [data_t 0.002] [optim_t 0.227] [lr 0.000005] [cos 0.239 (0.182)]
2025-09-02 00:03:51,850 - Train: 92.92% [169400/182300]  [92.9/100.0] [batch_t 0.182 (0.200)] [data_t 0.002] [optim_t 0.180] [lr 0.000005] [cos 0.158 (0.179)]
2025-09-02 00:04:01,640 - Train: 92.95% [169450/182300]  [93.0/100.0] [batch_t 0.186 (0.196)] [data_t 0.002] [optim_t 0.184] [lr 0.000005] [cos 0.202 (0.175)]
2025-09-02 00:04:11,603 - Train: 92.98% [169500/182300]  [93.0/100.0] [batch_t 0.187 (0.199)] [data_t 0.002] [optim_t 0.185] [lr 0.000005] [cos 0.189 (0.182)]
2025-09-02 00:04:19,636 - ==> Total time: 4:56:44	 Eta: 0:22:20 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-190734'
2025-09-02 00:04:22,375 - Train: 93.01% [169550/182300]  [93.0/100.0] [batch_t 0.199 (0.207)] [data_t 0.002] [optim_t 0.197] [lr 0.000005] [cos 0.185 (0.197)]
2025-09-02 00:04:32,633 - Train: 93.03% [169600/182300]  [93.0/100.0] [batch_t 0.218 (0.205)] [data_t 0.002] [optim_t 0.217] [lr 0.000005] [cos 0.171 (0.187)]
2025-09-02 00:04:42,704 - Train: 93.06% [169650/182300]  [93.1/100.0] [batch_t 0.177 (0.201)] [data_t 0.002] [optim_t 0.175] [lr 0.000005] [cos 0.163 (0.177)]
2025-09-02 00:04:52,917 - Train: 93.09% [169700/182300]  [93.1/100.0] [batch_t 0.232 (0.204)] [data_t 0.002] [optim_t 0.230] [lr 0.000005] [cos 0.215 (0.178)]
2025-09-02 00:05:02,773 - Train: 93.12% [169750/182300]  [93.1/100.0] [batch_t 0.146 (0.197)] [data_t 0.002] [optim_t 0.145] [lr 0.000005] [cos 0.179 (0.181)]
2025-09-02 00:05:12,542 - Train: 93.14% [169800/182300]  [93.1/100.0] [batch_t 0.150 (0.195)] [data_t 0.002] [optim_t 0.149] [lr 0.000005] [cos 0.191 (0.184)]
2025-09-02 00:05:22,540 - Train: 93.17% [169850/182300]  [93.2/100.0] [batch_t 0.236 (0.200)] [data_t 0.002] [optim_t 0.234] [lr 0.000005] [cos 0.151 (0.182)]
2025-09-02 00:05:32,392 - Train: 93.20% [169900/182300]  [93.2/100.0] [batch_t 0.205 (0.197)] [data_t 0.002] [optim_t 0.203] [lr 0.000005] [cos 0.171 (0.185)]
2025-09-02 00:05:42,196 - Train: 93.23% [169950/182300]  [93.2/100.0] [batch_t 0.194 (0.196)] [data_t 0.002] [optim_t 0.192] [lr 0.000005] [cos 0.175 (0.178)]
2025-09-02 00:05:51,971 - Train: 93.25% [170000/182300]  [93.3/100.0] [batch_t 0.174 (0.195)] [data_t 0.002] [optim_t 0.172] [lr 0.000005] [cos 0.214 (0.175)]
2025-09-02 00:06:01,992 - Train: 93.28% [170050/182300]  [93.3/100.0] [batch_t 0.234 (0.200)] [data_t 0.002] [optim_t 0.232] [lr 0.000005] [cos 0.215 (0.179)]
2025-09-02 00:06:12,087 - Train: 93.31% [170100/182300]  [93.3/100.0] [batch_t 0.167 (0.202)] [data_t 0.002] [optim_t 0.165] [lr 0.000005] [cos 0.146 (0.176)]
2025-09-02 00:06:22,150 - Train: 93.34% [170150/182300]  [93.3/100.0] [batch_t 0.199 (0.201)] [data_t 0.002] [optim_t 0.197] [lr 0.000005] [cos 0.153 (0.182)]
2025-09-02 00:06:32,118 - Train: 93.36% [170200/182300]  [93.4/100.0] [batch_t 0.212 (0.199)] [data_t 0.002] [optim_t 0.210] [lr 0.000005] [cos 0.166 (0.180)]
2025-09-02 00:06:42,026 - Train: 93.39% [170250/182300]  [93.4/100.0] [batch_t 0.191 (0.198)] [data_t 0.002] [optim_t 0.189] [lr 0.000005] [cos 0.190 (0.179)]
2025-09-02 00:06:52,167 - Train: 93.42% [170300/182300]  [93.4/100.0] [batch_t 0.202 (0.203)] [data_t 0.002] [optim_t 0.200] [lr 0.000005] [cos 0.149 (0.184)]
2025-09-02 00:07:02,180 - Train: 93.44% [170350/182300]  [93.4/100.0] [batch_t 0.220 (0.200)] [data_t 0.002] [optim_t 0.218] [lr 0.000005] [cos 0.157 (0.183)]
2025-09-02 00:07:12,088 - Train: 93.47% [170400/182300]  [93.5/100.0] [batch_t 0.182 (0.198)] [data_t 0.003] [optim_t 0.179] [lr 0.000005] [cos 0.205 (0.180)]
2025-09-02 00:07:22,191 - Train: 93.50% [170450/182300]  [93.5/100.0] [batch_t 0.191 (0.202)] [data_t 0.002] [optim_t 0.189] [lr 0.000005] [cos 0.146 (0.175)]
2025-09-02 00:07:31,894 - Train: 93.53% [170500/182300]  [93.5/100.0] [batch_t 0.195 (0.194)] [data_t 0.002] [optim_t 0.194] [lr 0.000005] [cos 0.153 (0.178)]
2025-09-02 00:07:41,673 - Train: 93.55% [170550/182300]  [93.6/100.0] [batch_t 0.184 (0.195)] [data_t 0.002] [optim_t 0.182] [lr 0.000005] [cos 0.158 (0.181)]
2025-09-02 00:07:51,487 - Train: 93.58% [170600/182300]  [93.6/100.0] [batch_t 0.212 (0.196)] [data_t 0.002] [optim_t 0.210] [lr 0.000005] [cos 0.170 (0.173)]
2025-09-02 00:08:00,987 - Train: 93.61% [170650/182300]  [93.6/100.0] [batch_t 0.216 (0.190)] [data_t 0.002] [optim_t 0.214] [lr 0.000005] [cos 0.168 (0.184)]
2025-09-02 00:08:10,970 - Train: 93.64% [170700/182300]  [93.6/100.0] [batch_t 0.234 (0.200)] [data_t 0.002] [optim_t 0.232] [lr 0.000005] [cos 0.186 (0.180)]
2025-09-02 00:08:20,810 - Train: 93.66% [170750/182300]  [93.7/100.0] [batch_t 0.188 (0.197)] [data_t 0.002] [optim_t 0.186] [lr 0.000005] [cos 0.181 (0.175)]
2025-09-02 00:08:31,089 - Train: 93.69% [170800/182300]  [93.7/100.0] [batch_t 0.180 (0.206)] [data_t 0.002] [optim_t 0.178] [lr 0.000005] [cos 0.155 (0.181)]
2025-09-02 00:08:41,166 - Train: 93.72% [170850/182300]  [93.7/100.0] [batch_t 0.206 (0.201)] [data_t 0.002] [optim_t 0.204] [lr 0.000005] [cos 0.123 (0.184)]
2025-09-02 00:08:51,221 - Train: 93.75% [170900/182300]  [93.7/100.0] [batch_t 0.185 (0.201)] [data_t 0.002] [optim_t 0.183] [lr 0.000005] [cos 0.169 (0.189)]
2025-09-02 00:09:00,933 - Train: 93.77% [170950/182300]  [93.8/100.0] [batch_t 0.155 (0.194)] [data_t 0.002] [optim_t 0.153] [lr 0.000005] [cos 0.155 (0.174)]
2025-09-02 00:09:10,793 - Train: 93.80% [171000/182300]  [93.8/100.0] [batch_t 0.199 (0.197)] [data_t 0.002] [optim_t 0.197] [lr 0.000005] [cos 0.200 (0.178)]
2025-09-02 00:09:20,714 - Train: 93.83% [171050/182300]  [93.8/100.0] [batch_t 0.185 (0.198)] [data_t 0.002] [optim_t 0.183] [lr 0.000005] [cos 0.188 (0.177)]
2025-09-02 00:09:31,020 - Train: 93.86% [171100/182300]  [93.9/100.0] [batch_t 0.163 (0.206)] [data_t 0.002] [optim_t 0.162] [lr 0.000005] [cos 0.182 (0.182)]
2025-09-02 00:09:41,198 - Train: 93.88% [171150/182300]  [93.9/100.0] [batch_t 0.242 (0.204)] [data_t 0.002] [optim_t 0.240] [lr 0.000005] [cos 0.205 (0.181)]
2025-09-02 00:09:51,201 - Train: 93.91% [171200/182300]  [93.9/100.0] [batch_t 0.193 (0.200)] [data_t 0.002] [optim_t 0.191] [lr 0.000005] [cos 0.245 (0.177)]
2025-09-02 00:10:00,931 - Train: 93.94% [171250/182300]  [93.9/100.0] [batch_t 0.202 (0.195)] [data_t 0.002] [optim_t 0.201] [lr 0.000005] [cos 0.178 (0.178)]
2025-09-02 00:10:10,943 - Train: 93.97% [171300/182300]  [94.0/100.0] [batch_t 0.191 (0.200)] [data_t 0.002] [optim_t 0.189] [lr 0.000005] [cos 0.175 (0.184)]
2025-09-02 00:10:20,984 - Train: 93.99% [171350/182300]  [94.0/100.0] [batch_t 0.183 (0.201)] [data_t 0.002] [optim_t 0.181] [lr 0.000005] [cos 0.203 (0.185)]
2025-09-02 00:10:23,270 - ==> Total time: 5:02:48	 Eta: 0:19:19 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-190734'
2025-09-02 00:10:31,473 - Train: 94.02% [171400/182300]  [94.0/100.0] [batch_t 0.175 (0.202)] [data_t 0.002] [optim_t 0.173] [lr 0.000005] [cos 0.184 (0.177)]
2025-09-02 00:10:41,076 - Train: 94.05% [171450/182300]  [94.0/100.0] [batch_t 0.087 (0.192)] [data_t 0.002] [optim_t 0.085] [lr 0.000005] [cos 0.207 (0.180)]
2025-09-02 00:10:50,640 - Train: 94.08% [171500/182300]  [94.1/100.0] [batch_t 0.169 (0.191)] [data_t 0.002] [optim_t 0.168] [lr 0.000005] [cos 0.135 (0.179)]
2025-09-02 00:11:00,801 - Train: 94.10% [171550/182300]  [94.1/100.0] [batch_t 0.162 (0.203)] [data_t 0.002] [optim_t 0.161] [lr 0.000005] [cos 0.160 (0.180)]
2025-09-02 00:11:10,611 - Train: 94.13% [171600/182300]  [94.1/100.0] [batch_t 0.191 (0.196)] [data_t 0.002] [optim_t 0.190] [lr 0.000005] [cos 0.194 (0.181)]
2025-09-02 00:11:20,611 - Train: 94.16% [171650/182300]  [94.2/100.0] [batch_t 0.209 (0.200)] [data_t 0.002] [optim_t 0.207] [lr 0.000005] [cos 0.153 (0.180)]
2025-09-02 00:11:30,667 - Train: 94.19% [171700/182300]  [94.2/100.0] [batch_t 0.214 (0.201)] [data_t 0.002] [optim_t 0.212] [lr 0.000005] [cos 0.150 (0.186)]
2025-09-02 00:11:40,785 - Train: 94.21% [171750/182300]  [94.2/100.0] [batch_t 0.174 (0.202)] [data_t 0.002] [optim_t 0.172] [lr 0.000005] [cos 0.184 (0.188)]
2025-09-02 00:11:50,646 - Train: 94.24% [171800/182300]  [94.2/100.0] [batch_t 0.218 (0.197)] [data_t 0.002] [optim_t 0.217] [lr 0.000005] [cos 0.206 (0.175)]
2025-09-02 00:12:00,873 - Train: 94.27% [171850/182300]  [94.3/100.0] [batch_t 0.207 (0.204)] [data_t 0.002] [optim_t 0.205] [lr 0.000005] [cos 0.159 (0.184)]
2025-09-02 00:12:10,871 - Train: 94.30% [171900/182300]  [94.3/100.0] [batch_t 0.225 (0.200)] [data_t 0.002] [optim_t 0.223] [lr 0.000005] [cos 0.228 (0.183)]
2025-09-02 00:12:20,748 - Train: 94.32% [171950/182300]  [94.3/100.0] [batch_t 0.232 (0.197)] [data_t 0.002] [optim_t 0.231] [lr 0.000005] [cos 0.203 (0.182)]
2025-09-02 00:12:30,741 - Train: 94.35% [172000/182300]  [94.3/100.0] [batch_t 0.203 (0.200)] [data_t 0.002] [optim_t 0.201] [lr 0.000005] [cos 0.176 (0.175)]
2025-09-02 00:12:40,740 - Train: 94.38% [172050/182300]  [94.4/100.0] [batch_t 0.185 (0.200)] [data_t 0.002] [optim_t 0.183] [lr 0.000005] [cos 0.126 (0.180)]
2025-09-02 00:12:50,804 - Train: 94.40% [172100/182300]  [94.4/100.0] [batch_t 0.162 (0.201)] [data_t 0.002] [optim_t 0.160] [lr 0.000005] [cos 0.192 (0.175)]
2025-09-02 00:13:00,704 - Train: 94.43% [172150/182300]  [94.4/100.0] [batch_t 0.204 (0.198)] [data_t 0.002] [optim_t 0.202] [lr 0.000005] [cos 0.171 (0.183)]
2025-09-02 00:13:10,651 - Train: 94.46% [172200/182300]  [94.5/100.0] [batch_t 0.186 (0.199)] [data_t 0.002] [optim_t 0.184] [lr 0.000005] [cos 0.170 (0.180)]
2025-09-02 00:13:20,583 - Train: 94.49% [172250/182300]  [94.5/100.0] [batch_t 0.219 (0.199)] [data_t 0.002] [optim_t 0.217] [lr 0.000005] [cos 0.195 (0.184)]
2025-09-02 00:13:29,783 - Train: 94.51% [172300/182300]  [94.5/100.0] [batch_t 0.242 (0.184)] [data_t 0.002] [optim_t 0.240] [lr 0.000005] [cos 0.217 (0.176)]
2025-09-02 00:13:39,850 - Train: 94.54% [172350/182300]  [94.5/100.0] [batch_t 0.251 (0.201)] [data_t 0.002] [optim_t 0.249] [lr 0.000005] [cos 0.256 (0.184)]
2025-09-02 00:13:49,866 - Train: 94.57% [172400/182300]  [94.6/100.0] [batch_t 0.189 (0.200)] [data_t 0.002] [optim_t 0.188] [lr 0.000005] [cos 0.171 (0.191)]
2025-09-02 00:13:59,834 - Train: 94.60% [172450/182300]  [94.6/100.0] [batch_t 0.214 (0.199)] [data_t 0.002] [optim_t 0.212] [lr 0.000005] [cos 0.172 (0.178)]
2025-09-02 00:14:09,792 - Train: 94.62% [172500/182300]  [94.6/100.0] [batch_t 0.181 (0.199)] [data_t 0.002] [optim_t 0.179] [lr 0.000005] [cos 0.164 (0.178)]
2025-09-02 00:14:19,790 - Train: 94.65% [172550/182300]  [94.7/100.0] [batch_t 0.204 (0.200)] [data_t 0.002] [optim_t 0.202] [lr 0.000005] [cos 0.188 (0.176)]
2025-09-02 00:14:29,485 - Train: 94.68% [172600/182300]  [94.7/100.0] [batch_t 0.207 (0.194)] [data_t 0.002] [optim_t 0.205] [lr 0.000005] [cos 0.229 (0.184)]
2025-09-02 00:14:39,461 - Train: 94.71% [172650/182300]  [94.7/100.0] [batch_t 0.199 (0.199)] [data_t 0.002] [optim_t 0.197] [lr 0.000005] [cos 0.219 (0.179)]
2025-09-02 00:14:49,308 - Train: 94.73% [172700/182300]  [94.7/100.0] [batch_t 0.250 (0.197)] [data_t 0.002] [optim_t 0.248] [lr 0.000005] [cos 0.192 (0.183)]
2025-09-02 00:14:59,336 - Train: 94.76% [172750/182300]  [94.8/100.0] [batch_t 0.232 (0.201)] [data_t 0.003] [optim_t 0.230] [lr 0.000005] [cos 0.228 (0.176)]
2025-09-02 00:15:08,947 - Train: 94.79% [172800/182300]  [94.8/100.0] [batch_t 0.180 (0.192)] [data_t 0.002] [optim_t 0.178] [lr 0.000005] [cos 0.152 (0.171)]
2025-09-02 00:15:18,657 - Train: 94.82% [172850/182300]  [94.8/100.0] [batch_t 0.191 (0.194)] [data_t 0.002] [optim_t 0.189] [lr 0.000005] [cos 0.177 (0.179)]
2025-09-02 00:15:28,531 - Train: 94.84% [172900/182300]  [94.8/100.0] [batch_t 0.225 (0.197)] [data_t 0.002] [optim_t 0.223] [lr 0.000005] [cos 0.197 (0.177)]
2025-09-02 00:15:38,748 - Train: 94.87% [172950/182300]  [94.9/100.0] [batch_t 0.192 (0.204)] [data_t 0.002] [optim_t 0.191] [lr 0.000005] [cos 0.140 (0.173)]
2025-09-02 00:15:48,739 - Train: 94.90% [173000/182300]  [94.9/100.0] [batch_t 0.178 (0.200)] [data_t 0.002] [optim_t 0.177] [lr 0.000005] [cos 0.206 (0.178)]
2025-09-02 00:15:58,653 - Train: 94.93% [173050/182300]  [94.9/100.0] [batch_t 0.162 (0.198)] [data_t 0.002] [optim_t 0.160] [lr 0.000005] [cos 0.228 (0.189)]
2025-09-02 00:16:08,484 - Train: 94.95% [173100/182300]  [95.0/100.0] [batch_t 0.225 (0.197)] [data_t 0.002] [optim_t 0.224] [lr 0.000005] [cos 0.223 (0.183)]
2025-09-02 00:16:17,758 - Train: 94.98% [173150/182300]  [95.0/100.0] [batch_t 0.181 (0.185)] [data_t 0.002] [optim_t 0.179] [lr 0.000005] [cos 0.165 (0.177)]
2025-09-02 00:16:25,055 - ==> Total time: 5:08:50	 Eta: 0:16:15 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-190734'
2025-09-02 00:16:28,636 - Train: 95.01% [173200/182300]  [95.0/100.0] [batch_t 0.199 (0.205)] [data_t 0.002] [optim_t 0.197] [lr 0.000005] [cos 0.169 (0.181)]
2025-09-02 00:16:38,543 - Train: 95.04% [173250/182300]  [95.0/100.0] [batch_t 0.206 (0.198)] [data_t 0.002] [optim_t 0.205] [lr 0.000005] [cos 0.172 (0.176)]
2025-09-02 00:16:48,589 - Train: 95.06% [173300/182300]  [95.1/100.0] [batch_t 0.212 (0.201)] [data_t 0.002] [optim_t 0.210] [lr 0.000005] [cos 0.203 (0.185)]
2025-09-02 00:16:58,684 - Train: 95.09% [173350/182300]  [95.1/100.0] [batch_t 0.176 (0.202)] [data_t 0.002] [optim_t 0.174] [lr 0.000005] [cos 0.146 (0.181)]
2025-09-02 00:17:08,746 - Train: 95.12% [173400/182300]  [95.1/100.0] [batch_t 0.226 (0.201)] [data_t 0.002] [optim_t 0.224] [lr 0.000005] [cos 0.177 (0.182)]
2025-09-02 00:17:18,816 - Train: 95.15% [173450/182300]  [95.1/100.0] [batch_t 0.223 (0.201)] [data_t 0.002] [optim_t 0.221] [lr 0.000005] [cos 0.188 (0.185)]
2025-09-02 00:17:28,830 - Train: 95.17% [173500/182300]  [95.2/100.0] [batch_t 0.174 (0.200)] [data_t 0.002] [optim_t 0.172] [lr 0.000005] [cos 0.184 (0.180)]
2025-09-02 00:17:38,831 - Train: 95.20% [173550/182300]  [95.2/100.0] [batch_t 0.175 (0.200)] [data_t 0.002] [optim_t 0.173] [lr 0.000005] [cos 0.218 (0.185)]
2025-09-02 00:17:49,039 - Train: 95.23% [173600/182300]  [95.2/100.0] [batch_t 0.214 (0.204)] [data_t 0.002] [optim_t 0.212] [lr 0.000005] [cos 0.161 (0.185)]
2025-09-02 00:17:58,747 - Train: 95.26% [173650/182300]  [95.3/100.0] [batch_t 0.172 (0.194)] [data_t 0.002] [optim_t 0.170] [lr 0.000005] [cos 0.118 (0.175)]
2025-09-02 00:18:08,821 - Train: 95.28% [173700/182300]  [95.3/100.0] [batch_t 0.226 (0.201)] [data_t 0.002] [optim_t 0.224] [lr 0.000005] [cos 0.198 (0.175)]
2025-09-02 00:18:19,029 - Train: 95.31% [173750/182300]  [95.3/100.0] [batch_t 0.207 (0.204)] [data_t 0.002] [optim_t 0.205] [lr 0.000005] [cos 0.190 (0.181)]
2025-09-02 00:18:29,122 - Train: 95.34% [173800/182300]  [95.3/100.0] [batch_t 0.203 (0.202)] [data_t 0.002] [optim_t 0.201] [lr 0.000005] [cos 0.216 (0.181)]
2025-09-02 00:18:39,128 - Train: 95.36% [173850/182300]  [95.4/100.0] [batch_t 0.192 (0.200)] [data_t 0.002] [optim_t 0.190] [lr 0.000005] [cos 0.146 (0.176)]
2025-09-02 00:18:49,173 - Train: 95.39% [173900/182300]  [95.4/100.0] [batch_t 0.214 (0.201)] [data_t 0.002] [optim_t 0.212] [lr 0.000005] [cos 0.199 (0.180)]
2025-09-02 00:18:58,357 - Train: 95.42% [173950/182300]  [95.4/100.0] [batch_t 0.226 (0.184)] [data_t 0.002] [optim_t 0.224] [lr 0.000005] [cos 0.187 (0.172)]
2025-09-02 00:19:08,496 - Train: 95.45% [174000/182300]  [95.4/100.0] [batch_t 0.192 (0.203)] [data_t 0.002] [optim_t 0.190] [lr 0.000005] [cos 0.187 (0.178)]
2025-09-02 00:19:18,608 - Train: 95.47% [174050/182300]  [95.5/100.0] [batch_t 0.185 (0.202)] [data_t 0.002] [optim_t 0.183] [lr 0.000005] [cos 0.159 (0.181)]
2025-09-02 00:19:28,360 - Train: 95.50% [174100/182300]  [95.5/100.0] [batch_t 0.157 (0.195)] [data_t 0.002] [optim_t 0.155] [lr 0.000005] [cos 0.183 (0.180)]
2025-09-02 00:19:38,203 - Train: 95.53% [174150/182300]  [95.5/100.0] [batch_t 0.146 (0.197)] [data_t 0.002] [optim_t 0.144] [lr 0.000005] [cos 0.147 (0.180)]
2025-09-02 00:19:48,259 - Train: 95.56% [174200/182300]  [95.6/100.0] [batch_t 0.249 (0.201)] [data_t 0.002] [optim_t 0.248] [lr 0.000005] [cos 0.200 (0.188)]
2025-09-02 00:19:58,310 - Train: 95.58% [174250/182300]  [95.6/100.0] [batch_t 0.229 (0.201)] [data_t 0.002] [optim_t 0.227] [lr 0.000005] [cos 0.183 (0.180)]
2025-09-02 00:20:08,246 - Train: 95.61% [174300/182300]  [95.6/100.0] [batch_t 0.235 (0.199)] [data_t 0.002] [optim_t 0.233] [lr 0.000005] [cos 0.216 (0.178)]
2025-09-02 00:20:18,479 - Train: 95.64% [174350/182300]  [95.6/100.0] [batch_t 0.153 (0.205)] [data_t 0.002] [optim_t 0.151] [lr 0.000005] [cos 0.158 (0.181)]
2025-09-02 00:20:28,462 - Train: 95.67% [174400/182300]  [95.7/100.0] [batch_t 0.187 (0.200)] [data_t 0.002] [optim_t 0.185] [lr 0.000005] [cos 0.192 (0.175)]
2025-09-02 00:20:38,515 - Train: 95.69% [174450/182300]  [95.7/100.0] [batch_t 0.228 (0.201)] [data_t 0.002] [optim_t 0.226] [lr 0.000005] [cos 0.152 (0.180)]
2025-09-02 00:20:48,377 - Train: 95.72% [174500/182300]  [95.7/100.0] [batch_t 0.170 (0.197)] [data_t 0.002] [optim_t 0.168] [lr 0.000005] [cos 0.169 (0.177)]
2025-09-02 00:20:58,488 - Train: 95.75% [174550/182300]  [95.7/100.0] [batch_t 0.193 (0.202)] [data_t 0.002] [optim_t 0.191] [lr 0.000005] [cos 0.191 (0.183)]
2025-09-02 00:21:08,491 - Train: 95.78% [174600/182300]  [95.8/100.0] [batch_t 0.253 (0.200)] [data_t 0.002] [optim_t 0.251] [lr 0.000005] [cos 0.204 (0.186)]
2025-09-02 00:21:18,286 - Train: 95.80% [174650/182300]  [95.8/100.0] [batch_t 0.204 (0.196)] [data_t 0.002] [optim_t 0.202] [lr 0.000005] [cos 0.173 (0.177)]
2025-09-02 00:21:28,375 - Train: 95.83% [174700/182300]  [95.8/100.0] [batch_t 0.206 (0.202)] [data_t 0.002] [optim_t 0.204] [lr 0.000005] [cos 0.200 (0.186)]
2025-09-02 00:21:38,153 - Train: 95.86% [174750/182300]  [95.9/100.0] [batch_t 0.227 (0.196)] [data_t 0.002] [optim_t 0.225] [lr 0.000005] [cos 0.201 (0.182)]
2025-09-02 00:21:47,737 - Train: 95.89% [174800/182300]  [95.9/100.0] [batch_t 0.205 (0.192)] [data_t 0.002] [optim_t 0.203] [lr 0.000005] [cos 0.158 (0.182)]
2025-09-02 00:21:57,707 - Train: 95.91% [174850/182300]  [95.9/100.0] [batch_t 0.210 (0.199)] [data_t 0.002] [optim_t 0.208] [lr 0.000005] [cos 0.179 (0.179)]
2025-09-02 00:22:07,551 - Train: 95.94% [174900/182300]  [95.9/100.0] [batch_t 0.225 (0.197)] [data_t 0.002] [optim_t 0.223] [lr 0.000005] [cos 0.160 (0.178)]
2025-09-02 00:22:17,517 - Train: 95.97% [174950/182300]  [96.0/100.0] [batch_t 0.219 (0.199)] [data_t 0.002] [optim_t 0.217] [lr 0.000005] [cos 0.159 (0.175)]
2025-09-02 00:22:27,522 - Train: 96.00% [175000/182300]  [96.0/100.0] [batch_t 0.205 (0.200)] [data_t 0.002] [optim_t 0.203] [lr 0.000005] [cos 0.205 (0.176)]
2025-09-02 00:22:29,117 - ==> Total time: 5:14:54	 Eta: 0:13:07 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250901-190734'
2025-09-02 00:22:38,211 - Train: 96.02% [175050/182300]  [96.0/100.0] [batch_t 0.221 (0.206)] [data_t 0.002] [optim_t 0.220] [lr 0.000005] [cos 0.213 (0.183)]
2025-09-02 00:22:48,047 - Train: 96.05% [175100/182300]  [96.1/100.0] [batch_t 0.192 (0.197)] [data_t 0.002] [optim_t 0.190] [lr 0.000005] [cos 0.149 (0.177)]
2025-09-02 00:22:58,230 - Train: 96.08% [175150/182300]  [96.1/100.0] [batch_t 0.184 (0.203)] [data_t 0.002] [optim_t 0.182] [lr 0.000005] [cos 0.161 (0.177)]
2025-09-02 00:23:08,086 - Train: 96.11% [175200/182300]  [96.1/100.0] [batch_t 0.224 (0.197)] [data_t 0.002] [optim_t 0.222] [lr 0.000005] [cos 0.191 (0.190)]
2025-09-02 00:23:18,342 - Train: 96.13% [175250/182300]  [96.1/100.0] [batch_t 0.153 (0.205)] [data_t 0.002] [optim_t 0.151] [lr 0.000005] [cos 0.178 (0.185)]
2025-09-02 00:23:27,905 - Train: 96.16% [175300/182300]  [96.2/100.0] [batch_t 0.238 (0.191)] [data_t 0.002] [optim_t 0.236] [lr 0.000005] [cos 0.227 (0.178)]
2025-09-02 00:23:37,532 - Train: 96.19% [175350/182300]  [96.2/100.0] [batch_t 0.237 (0.192)] [data_t 0.003] [optim_t 0.234] [lr 0.000005] [cos 0.212 (0.179)]
2025-09-02 00:23:47,690 - Train: 96.22% [175400/182300]  [96.2/100.0] [batch_t 0.205 (0.203)] [data_t 0.002] [optim_t 0.203] [lr 0.000005] [cos 0.199 (0.179)]
2025-09-02 00:23:57,765 - Train: 96.24% [175450/182300]  [96.2/100.0] [batch_t 0.186 (0.201)] [data_t 0.002] [optim_t 0.184] [lr 0.000005] [cos 0.177 (0.179)]
2025-09-02 00:24:07,713 - Train: 96.27% [175500/182300]  [96.3/100.0] [batch_t 0.171 (0.199)] [data_t 0.002] [optim_t 0.169] [lr 0.000005] [cos 0.175 (0.182)]
2025-09-02 00:24:17,763 - Train: 96.30% [175550/182300]  [96.3/100.0] [batch_t 0.192 (0.201)] [data_t 0.002] [optim_t 0.190] [lr 0.000005] [cos 0.166 (0.180)]
2025-09-02 00:24:27,002 - Train: 96.32% [175600/182300]  [96.3/100.0] [batch_t 0.171 (0.185)] [data_t 0.002] [optim_t 0.169] [lr 0.000005] [cos 0.184 (0.183)]
2025-09-02 00:24:36,768 - Train: 96.35% [175650/182300]  [96.4/100.0] [batch_t 0.213 (0.195)] [data_t 0.002] [optim_t 0.211] [lr 0.000005] [cos 0.178 (0.175)]
2025-09-02 00:24:46,789 - Train: 96.38% [175700/182300]  [96.4/100.0] [batch_t 0.197 (0.200)] [data_t 0.002] [optim_t 0.195] [lr 0.000005] [cos 0.221 (0.183)]
