2025-08-27 12:44:22,040 - ==> Logging on master GPU: 0
2025-08-27 12:44:22,040 - ==> Running Trainer: RDEpipolarTrainer
2025-08-27 12:44:22,040 - ==> Using GPU: [0] for Training
2025-08-27 12:44:22,040 - ==> Building model
2025-08-27 12:44:22,226 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-08-27 12:45:49,477 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-08-27 14:54:49,247 - Train: 98.88% [70900/71700]  [98.9/100.0] [batch_t 0.102 (0.102)] [data_t 0.001] [optim_t 0.102] [lr 0.000001] [cos 0.371 (0.408)]
2025-08-27 14:54:54,692 - Train: 98.95% [70950/71700]  [99.0/100.0] [batch_t 0.097 (0.109)] [data_t 0.001] [optim_t 0.096] [lr 0.000001] [cos 0.445 (0.410)]
2025-08-27 14:54:58,304 - ==> Total time: 2:10:36	 Eta: 0:01:19 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250827-124422'
2025-08-27 14:55:00,589 - Train: 99.02% [71000/71700]  [99.0/100.0] [batch_t 0.084 (0.108)] [data_t 0.001] [optim_t 0.083] [lr 0.000001] [cos 0.328 (0.395)]
2025-08-27 14:55:06,098 - Train: 99.09% [71050/71700]  [99.1/100.0] [batch_t 0.165 (0.110)] [data_t 0.001] [optim_t 0.165] [lr 0.000001] [cos 0.472 (0.400)]
2025-08-27 14:55:11,559 - Train: 99.16% [71100/71700]  [99.2/100.0] [batch_t 0.083 (0.109)] [data_t 0.001] [optim_t 0.082] [lr 0.000001] [cos 0.470 (0.394)]
2025-08-27 14:55:16,927 - Train: 99.23% [71150/71700]  [99.2/100.0] [batch_t 0.161 (0.107)] [data_t 0.001] [optim_t 0.160] [lr 0.000001] [cos 0.487 (0.415)]
2025-08-27 14:55:22,521 - Train: 99.30% [71200/71700]  [99.3/100.0] [batch_t 0.114 (0.112)] [data_t 0.001] [optim_t 0.113] [lr 0.000001] [cos 0.482 (0.412)]
2025-08-27 14:55:28,007 - Train: 99.37% [71250/71700]  [99.4/100.0] [batch_t 0.126 (0.110)] [data_t 0.001] [optim_t 0.126] [lr 0.000001] [cos 0.423 (0.418)]
2025-08-27 14:55:32,912 - Train: 99.44% [71300/71700]  [99.4/100.0] [batch_t 0.063 (0.098)] [data_t 0.001] [optim_t 0.062] [lr 0.000001] [cos 0.322 (0.399)]
2025-08-27 14:55:38,487 - Train: 99.51% [71350/71700]  [99.5/100.0] [batch_t 0.140 (0.111)] [data_t 0.001] [optim_t 0.139] [lr 0.000001] [cos 0.504 (0.399)]
2025-08-27 14:55:43,885 - Train: 99.58% [71400/71700]  [99.6/100.0] [batch_t 0.082 (0.108)] [data_t 0.001] [optim_t 0.081] [lr 0.000001] [cos 0.517 (0.408)]
2025-08-27 14:55:49,246 - Train: 99.65% [71450/71700]  [99.7/100.0] [batch_t 0.107 (0.107)] [data_t 0.001] [optim_t 0.107] [lr 0.000001] [cos 0.299 (0.426)]
2025-08-27 14:55:54,811 - Train: 99.72% [71500/71700]  [99.7/100.0] [batch_t 0.164 (0.111)] [data_t 0.001] [optim_t 0.164] [lr 0.000001] [cos 0.509 (0.433)]
2025-08-27 14:55:59,765 - Train: 99.79% [71550/71700]  [99.8/100.0] [batch_t 0.082 (0.099)] [data_t 0.001] [optim_t 0.082] [lr 0.000001] [cos 0.535 (0.416)]
2025-08-27 14:56:05,561 - Train: 99.86% [71600/71700]  [99.9/100.0] [batch_t 0.140 (0.116)] [data_t 0.001] [optim_t 0.139] [lr 0.000001] [cos 0.503 (0.431)]
2025-08-27 14:56:11,118 - Train: 99.93% [71650/71700]  [99.9/100.0] [batch_t 0.039 (0.111)] [data_t 0.001] [optim_t 0.038] [lr 0.000001] [cos 0.276 (0.405)]
2025-08-27 14:56:16,059 - Train: 100.00% [71700/71700]  [100.0/100.0] [batch_t 0.073 (0.099)] [data_t 0.001] [optim_t 0.073] [lr 0.000001] [cos 0.319 (0.410)]
2025-08-27 14:56:19,757 - Test: 2.21% [50/2266] [batch_t 0.075 (0.069)] [cos 0.566 (0.510)]
2025-08-27 14:56:22,469 - Test: 4.41% [100/2266] [batch_t 0.041 (0.061)] [cos 0.267 (0.453)]
2025-08-27 14:56:24,725 - Test: 6.62% [150/2266] [batch_t 0.049 (0.056)] [cos 0.290 (0.396)]
2025-08-27 14:56:27,786 - Test: 8.83% [200/2266] [batch_t 0.069 (0.057)] [cos 0.472 (0.410)]
2025-08-27 14:56:30,520 - Test: 11.03% [250/2266] [batch_t 0.051 (0.057)] [cos 0.500 (0.425)]
2025-08-27 14:56:32,929 - Test: 13.24% [300/2266] [batch_t 0.047 (0.055)] [cos 0.501 (0.438)]
2025-08-27 14:56:34,623 - Test: 15.45% [350/2266] [batch_t 0.024 (0.052)] [cos 0.302 (0.423)]
2025-08-27 14:56:36,630 - Test: 17.65% [400/2266] [batch_t 0.054 (0.051)] [cos 0.288 (0.407)]
2025-08-27 14:56:39,248 - Test: 19.86% [450/2266] [batch_t 0.053 (0.051)] [cos 0.280 (0.392)]
2025-08-27 14:56:42,000 - Test: 22.07% [500/2266] [batch_t 0.053 (0.051)] [cos 0.520 (0.403)]
2025-08-27 14:56:44,717 - Test: 24.27% [550/2266] [batch_t 0.047 (0.052)] [cos 0.370 (0.411)]
2025-08-27 14:56:47,147 - Test: 26.48% [600/2266] [batch_t 0.043 (0.051)] [cos 0.368 (0.408)]
2025-08-27 14:56:50,328 - Test: 28.68% [650/2266] [batch_t 0.069 (0.052)] [cos 0.628 (0.418)]
2025-08-27 14:56:53,784 - Test: 30.89% [700/2266] [batch_t 0.069 (0.053)] [cos 0.495 (0.431)]
2025-08-27 14:56:57,207 - Test: 33.10% [750/2266] [batch_t 0.070 (0.054)] [cos 0.489 (0.436)]
2025-08-27 14:57:00,000 - Test: 35.30% [800/2266] [batch_t 0.052 (0.055)] [cos 0.567 (0.443)]
2025-08-27 14:57:02,578 - Test: 37.51% [850/2266] [batch_t 0.053 (0.054)] [cos 0.482 (0.449)]
2025-08-27 14:57:04,972 - Test: 39.72% [900/2266] [batch_t 0.051 (0.054)] [cos 0.553 (0.450)]
2025-08-27 14:57:07,450 - Test: 41.92% [950/2266] [batch_t 0.052 (0.054)] [cos 0.308 (0.445)]
2025-08-27 14:57:10,059 - Test: 44.13% [1000/2266] [batch_t 0.063 (0.054)] [cos 0.531 (0.440)]
2025-08-27 14:57:13,194 - Test: 46.34% [1050/2266] [batch_t 0.065 (0.054)] [cos 0.535 (0.445)]
2025-08-27 14:57:16,015 - Test: 48.54% [1100/2266] [batch_t 0.049 (0.054)] [cos 0.393 (0.444)]
2025-08-27 14:57:18,633 - Test: 50.75% [1150/2266] [batch_t 0.036 (0.054)] [cos 0.566 (0.443)]
2025-08-27 14:57:20,604 - Test: 52.96% [1200/2266] [batch_t 0.041 (0.054)] [cos 0.610 (0.450)]
2025-08-27 14:57:22,862 - Test: 55.16% [1250/2266] [batch_t 0.045 (0.053)] [cos 0.498 (0.454)]
2025-08-27 14:57:25,080 - Test: 57.37% [1300/2266] [batch_t 0.024 (0.053)] [cos 0.369 (0.455)]
2025-08-27 14:57:26,644 - Test: 59.58% [1350/2266] [batch_t 0.024 (0.052)] [cos 0.364 (0.452)]
2025-08-27 14:57:29,068 - Test: 61.78% [1400/2266] [batch_t 0.051 (0.052)] [cos 0.494 (0.452)]
2025-08-27 14:57:31,799 - Test: 63.99% [1450/2266] [batch_t 0.040 (0.052)] [cos 0.489 (0.453)]
2025-08-27 14:57:33,635 - Test: 66.20% [1500/2266] [batch_t 0.031 (0.052)] [cos 0.551 (0.455)]
2025-08-27 14:57:36,551 - Test: 68.40% [1550/2266] [batch_t 0.069 (0.052)] [cos 0.520 (0.457)]
2025-08-27 14:57:39,909 - Test: 70.61% [1600/2266] [batch_t 0.062 (0.052)] [cos 0.539 (0.459)]
2025-08-27 14:57:42,927 - Test: 72.82% [1650/2266] [batch_t 0.070 (0.052)] [cos 0.517 (0.461)]
2025-08-27 14:57:45,184 - Test: 75.02% [1700/2266] [batch_t 0.043 (0.052)] [cos 0.460 (0.462)]
2025-08-27 14:57:47,289 - Test: 77.23% [1750/2266] [batch_t 0.052 (0.052)] [cos 0.317 (0.462)]
2025-08-27 14:57:49,706 - Test: 79.44% [1800/2266] [batch_t 0.053 (0.052)] [cos 0.299 (0.458)]
2025-08-27 14:57:52,926 - Test: 81.64% [1850/2266] [batch_t 0.072 (0.052)] [cos 0.598 (0.459)]
2025-08-27 14:57:56,155 - Test: 83.85% [1900/2266] [batch_t 0.060 (0.053)] [cos 0.527 (0.462)]
2025-08-27 14:57:58,920 - Test: 86.05% [1950/2266] [batch_t 0.048 (0.053)] [cos 0.526 (0.464)]
2025-08-27 14:58:00,628 - Test: 88.26% [2000/2266] [batch_t 0.031 (0.052)] [cos 0.364 (0.461)]
2025-08-27 14:58:02,141 - Test: 90.47% [2050/2266] [batch_t 0.030 (0.052)] [cos 0.264 (0.458)]
2025-08-27 14:58:03,720 - Test: 92.67% [2100/2266] [batch_t 0.041 (0.051)] [cos 0.302 (0.455)]
2025-08-27 14:58:05,800 - Test: 94.88% [2150/2266] [batch_t 0.046 (0.051)] [cos 0.629 (0.457)]
2025-08-27 14:58:08,021 - Test: 97.09% [2200/2266] [batch_t 0.036 (0.051)] [cos 0.488 (0.460)]
2025-08-27 14:58:09,782 - Test: 99.29% [2250/2266] [batch_t 0.029 (0.050)] [cos 0.525 (0.463)]
2025-08-27 14:58:10,355 - Test: 100.00% [2266/2266] [batch_t 0.033 (0.050)] [cos 0.686 (0.464)]
2025-08-27 14:58:13,720 - ==> Metric Time for audiojack      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.842 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.848 (mIoU_max_px)	
2025-08-27 14:58:16,990 - ==> Metric Time for bottle_cap     :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.815 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.799 (mIoU_max_px)	
2025-08-27 14:58:20,318 - ==> Metric Time for button_battery :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.820 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.804 (mIoU_max_px)	
2025-08-27 14:58:23,659 - ==> Metric Time for end_cap        :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.826 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.819 (mIoU_max_px)	
2025-08-27 14:58:26,976 - ==> Metric Time for eraser         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.842 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.806 (mIoU_max_px)	
2025-08-27 14:58:30,252 - ==> Metric Time for fire_hood      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.817 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.821 (mIoU_max_px)	
2025-08-27 14:58:34,189 - ==> Metric Time for mint           :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.961 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.959 (mIoU_max_px)	
2025-08-27 14:58:37,458 - ==> Metric Time for mounts         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.830 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.805 (mIoU_max_px)	
2025-08-27 14:58:40,796 - ==> Metric Time for pcb            :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.833 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.844 (mIoU_max_px)	
2025-08-27 14:58:44,070 - ==> Metric Time for phone_battery  :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.825 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.798 (mIoU_max_px)	
2025-08-27 14:58:47,343 - ==> Metric Time for plastic_nut    :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.809 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.827 (mIoU_max_px)	
2025-08-27 14:58:50,614 - ==> Metric Time for plastic_plug   :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.812 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.804 (mIoU_max_px)	
2025-08-27 14:58:53,897 - ==> Metric Time for porcelain_doll :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.825 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.806 (mIoU_max_px)	
2025-08-27 14:58:57,179 - ==> Metric Time for regulator      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.821 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.819 (mIoU_max_px)	
2025-08-27 14:59:00,497 - ==> Metric Time for rolled_strip_base:   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.829 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.797 (mIoU_max_px)	
2025-08-27 14:59:03,748 - ==> Metric Time for sim_card_set   :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.798 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.809 (mIoU_max_px)	
2025-08-27 14:59:07,043 - ==> Metric Time for switch         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.823 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.799 (mIoU_max_px)	
2025-08-27 14:59:10,391 - ==> Metric Time for tape           :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.829 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.834 (mIoU_max_px)	
2025-08-27 14:59:13,796 - ==> Metric Time for terminalblock  :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.856 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.849 (mIoU_max_px)	
2025-08-27 14:59:17,169 - ==> Metric Time for toothbrush     :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.840 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.805 (mIoU_max_px)	
2025-08-27 14:59:20,429 - ==> Metric Time for toy            :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.798 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.813 (mIoU_max_px)	
2025-08-27 14:59:23,758 - ==> Metric Time for toy_brick      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.850 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.830 (mIoU_max_px)	
2025-08-27 14:59:27,029 - ==> Metric Time for transistor1    :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.809 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.807 (mIoU_max_px)	
2025-08-27 14:59:30,193 - ==> Metric Time for u_block        :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.799 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.774 (mIoU_max_px)	
2025-08-27 14:59:33,564 - ==> Metric Time for usb            :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.853 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.857 (mIoU_max_px)	
2025-08-27 14:59:37,000 - ==> Metric Time for usb_adaptor    :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.873 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.859 (mIoU_max_px)	
2025-08-27 14:59:40,359 - ==> Metric Time for vcpill         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.868 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.830 (mIoU_max_px)	
2025-08-27 14:59:43,828 - ==> Metric Time for wooden_beads   :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.874 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.884 (mIoU_max_px)	
2025-08-27 14:59:47,151 - ==> Metric Time for woodstick      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.859 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.837 (mIoU_max_px)	
2025-08-27 14:59:50,558 - ==> Metric Time for zipper         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.857 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.848 (mIoU_max_px)	
2025-08-27 14:59:50,570 - 
|       Name        |  S_AUROC  |   S_AUROC (Max)    |  S_AUPR  |    S_AUPR (Max)    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-----------------:|:---------:|:------------------:|:--------:|:------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:-----------:|:------------------:|:-------------:|:-------------------:|
|     audiojack     |  80.801   | 80.801 (100 epoch) |  89.073  | 89.073 (100 epoch) |     55.678      |  55.678 (100 epoch)   |    40.959    | 40.959 (100 epoch) |      56.531      |   56.531 (100 epoch)   |   92.289    | 92.289 (100 epoch) |  1.065   | 1.065 (100 epoch)  |    2.572     | 2.572 (100 epoch)  |   67.055    | 67.055 (100 epoch) |     1.302     |  1.302 (100 epoch)  |
|    bottle_cap     |  72.753   | 72.753 (100 epoch) |  87.460  | 87.460 (100 epoch) |     68.132      |  68.132 (100 epoch)   |    63.184    | 63.184 (100 epoch) |      63.270      |   63.270 (100 epoch)   |   98.640    | 98.640 (100 epoch) |  25.818  | 25.818 (100 epoch) |    34.409    | 34.409 (100 epoch) |   93.608    | 93.608 (100 epoch) |    20.779     | 20.779 (100 epoch)  |
|  button_battery   |  68.137   | 68.137 (100 epoch) |  82.948  | 82.948 (100 epoch) |     65.427      |  65.427 (100 epoch)   |    75.935    | 75.935 (100 epoch) |      77.113      |   77.113 (100 epoch)   |   93.308    | 93.308 (100 epoch) |  26.990  | 26.990 (100 epoch) |    34.737    | 34.737 (100 epoch) |   74.574    | 74.574 (100 epoch) |    21.019     | 21.019 (100 epoch)  |
|      end_cap      |  63.822   | 63.822 (100 epoch) |  75.731  | 75.731 (100 epoch) |     61.135      |  61.135 (100 epoch)   |    65.796    | 65.796 (100 epoch) |      73.519      |   73.519 (100 epoch)   |   81.722    | 81.722 (100 epoch) |  2.078   | 2.078 (100 epoch)  |    8.377     | 8.377 (100 epoch)  |   53.536    | 53.536 (100 epoch) |     4.372     |  4.372 (100 epoch)  |
|      eraser       |  83.854   | 83.854 (100 epoch) |  89.784  | 89.784 (100 epoch) |     74.153      |  74.153 (100 epoch)   |    65.914    | 65.914 (100 epoch) |      70.396      |   70.396 (100 epoch)   |   97.755    | 97.755 (100 epoch) |  13.333  | 13.333 (100 epoch) |    16.092    | 16.092 (100 epoch) |   89.618    | 89.618 (100 epoch) |     8.750     |  8.750 (100 epoch)  |
|     fire_hood     |  77.280   | 77.280 (100 epoch) |  88.018  | 88.018 (100 epoch) |     76.442      |  76.442 (100 epoch)   |    66.084    | 66.084 (100 epoch) |      64.789      |   64.789 (100 epoch)   |   98.115    | 98.115 (100 epoch) |  13.033  | 13.033 (100 epoch) |    22.172    | 22.172 (100 epoch) |   85.415    | 85.415 (100 epoch) |    12.468     | 12.468 (100 epoch)  |
|       mint        |  52.995   | 52.995 (100 epoch) |  83.402  | 83.402 (100 epoch) |     56.746      |  56.746 (100 epoch)   |    55.824    | 55.824 (100 epoch) |      64.915      |   64.915 (100 epoch)   |   89.810    | 89.810 (100 epoch) |  2.698   | 2.698 (100 epoch)  |    6.474     | 6.474 (100 epoch)  |   53.232    | 53.232 (100 epoch) |     3.345     |  3.345 (100 epoch)  |
|      mounts       |  87.990   | 87.990 (100 epoch) |  94.026  | 94.026 (100 epoch) |     68.536      |  68.536 (100 epoch)   |    63.686    | 63.686 (100 epoch) |      56.682      |   56.682 (100 epoch)   |   96.443    | 96.443 (100 epoch) |  20.792  | 20.792 (100 epoch) |    25.964    | 25.964 (100 epoch) |   83.416    | 83.416 (100 epoch) |    14.919     | 14.919 (100 epoch)  |
|        pcb        |  89.417   | 89.417 (100 epoch) |  89.848  | 89.848 (100 epoch) |     61.259      |  61.259 (100 epoch)   |    72.487    | 72.487 (100 epoch) |      75.850      |   75.850 (100 epoch)   |   88.405    | 88.405 (100 epoch) |  0.946   | 0.946 (100 epoch)  |    2.291     | 2.291 (100 epoch)  |   57.530    | 57.530 (100 epoch) |     1.159     |  1.159 (100 epoch)  |
|   phone_battery   |  59.355   | 59.355 (100 epoch) |  80.619  | 80.619 (100 epoch) |     58.680      |  58.680 (100 epoch)   |    61.057    | 61.057 (100 epoch) |      59.551      |   59.551 (100 epoch)   |   93.434    | 93.434 (100 epoch) |  15.139  | 15.139 (100 epoch) |    24.133    | 24.133 (100 epoch) |   76.197    | 76.197 (100 epoch) |    13.722     | 13.722 (100 epoch)  |
|    plastic_nut    |  45.280   | 45.280 (100 epoch) |  62.948  | 62.948 (100 epoch) |     59.176      |  59.176 (100 epoch)   |    42.637    | 42.637 (100 epoch) |      51.471      |   51.471 (100 epoch)   |   94.188    | 94.188 (100 epoch) |  5.103   | 5.103 (100 epoch)  |    11.918    | 11.918 (100 epoch) |   76.978    | 76.978 (100 epoch) |     6.336     |  6.336 (100 epoch)  |
|   plastic_plug    |  65.482   | 65.482 (100 epoch) |  80.297  | 80.297 (100 epoch) |     69.910      |  69.910 (100 epoch)   |    56.093    | 56.093 (100 epoch) |      61.838      |   61.838 (100 epoch)   |   96.838    | 96.838 (100 epoch) |  7.822   | 7.822 (100 epoch)  |    15.635    | 15.635 (100 epoch) |   85.889    | 85.889 (100 epoch) |     8.481     |  8.481 (100 epoch)  |
|  porcelain_doll   |  85.580   | 85.580 (100 epoch) |  85.031  | 85.031 (100 epoch) |     66.617      |  66.617 (100 epoch)   |    43.936    | 43.936 (100 epoch) |      57.637      |   57.637 (100 epoch)   |   95.027    | 95.027 (100 epoch) |  1.569   | 1.569 (100 epoch)  |    4.895     | 4.895 (100 epoch)  |   82.957    | 82.957 (100 epoch) |     2.509     |  2.509 (100 epoch)  |
|     regulator     |  53.806   | 53.806 (100 epoch) |  71.976  | 71.976 (100 epoch) |     39.912      |  39.912 (100 epoch)   |    20.617    | 20.617 (100 epoch) |      41.684      |   41.684 (100 epoch)   |   81.451    | 81.451 (100 epoch) |  0.097   | 0.097 (100 epoch)  |    0.451     | 0.451 (100 epoch)  |   49.279    | 49.279 (100 epoch) |     0.226     |  0.226 (100 epoch)  |
| rolled_strip_base |  84.109   | 84.109 (100 epoch) |  93.255  | 93.255 (100 epoch) |     73.333      |  73.333 (100 epoch)   |    87.062    | 87.062 (100 epoch) |      82.759      |   82.759 (100 epoch)   |   96.656    | 96.656 (100 epoch) |  13.575  | 13.575 (100 epoch) |    20.781    | 20.781 (100 epoch) |   91.457    | 91.457 (100 epoch) |    11.595     | 11.595 (100 epoch)  |
