2025-08-29 22:24:15,300 - ==> Logging on master GPU: 0
2025-08-29 22:24:15,300 - ==> Running Trainer: RDEpipolarTrainer
2025-08-29 22:24:15,300 - ==> Using GPU: [0] for Training
2025-08-29 22:24:15,300 - ==> Building model
2025-08-29 22:24:15,486 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-08-29 22:24:16,400 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-08-30 01:49:24,389 - Train: 74.77% [136300/182300]  [74.8/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.213 (0.219)]
2025-08-30 01:49:28,909 - Train: 74.79% [136350/182300]  [74.8/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.192 (0.222)]
2025-08-30 01:49:33,429 - Train: 74.82% [136400/182300]  [74.8/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.193 (0.214)]
2025-08-30 01:49:37,951 - Train: 74.85% [136450/182300]  [74.8/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.214 (0.219)]
2025-08-30 01:49:42,471 - Train: 74.88% [136500/182300]  [74.9/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.218 (0.225)]
2025-08-30 01:49:46,992 - Train: 74.90% [136550/182300]  [74.9/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.204 (0.221)]
2025-08-30 01:49:51,513 - Train: 74.93% [136600/182300]  [74.9/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.212 (0.225)]
2025-08-30 01:49:56,033 - Train: 74.96% [136650/182300]  [75.0/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.222 (0.223)]
2025-08-30 01:50:00,556 - Train: 74.99% [136700/182300]  [75.0/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.260 (0.222)]
2025-08-30 01:50:02,815 - ==> Total time: 3:25:47	 Eta: 1:08:35 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250829-222415'
2025-08-30 01:50:05,436 - Train: 75.01% [136750/182300]  [75.0/100.0] [batch_t 0.090 (0.094)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.173 (0.207)]
2025-08-30 01:50:09,957 - Train: 75.04% [136800/182300]  [75.0/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.179 (0.221)]
2025-08-30 01:50:14,474 - Train: 75.07% [136850/182300]  [75.1/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.244 (0.220)]
2025-08-30 01:50:18,993 - Train: 75.10% [136900/182300]  [75.1/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.207 (0.217)]
2025-08-30 01:50:23,514 - Train: 75.12% [136950/182300]  [75.1/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.221 (0.213)]
2025-08-30 01:50:28,036 - Train: 75.15% [137000/182300]  [75.2/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.178 (0.220)]
2025-08-30 01:50:32,555 - Train: 75.18% [137050/182300]  [75.2/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.195 (0.218)]
2025-08-30 01:50:37,079 - Train: 75.21% [137100/182300]  [75.2/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.244 (0.223)]
2025-08-30 01:50:41,596 - Train: 75.23% [137150/182300]  [75.2/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.205 (0.222)]
2025-08-30 01:50:46,117 - Train: 75.26% [137200/182300]  [75.3/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.254 (0.219)]
2025-08-30 01:50:50,635 - Train: 75.29% [137250/182300]  [75.3/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.218 (0.211)]
2025-08-30 01:50:55,155 - Train: 75.32% [137300/182300]  [75.3/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.235 (0.220)]
2025-08-30 01:50:59,673 - Train: 75.34% [137350/182300]  [75.3/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.203 (0.217)]
2025-08-30 01:51:04,194 - Train: 75.37% [137400/182300]  [75.4/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.251 (0.221)]
2025-08-30 01:51:08,712 - Train: 75.40% [137450/182300]  [75.4/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.239 (0.218)]
2025-08-30 01:51:13,236 - Train: 75.43% [137500/182300]  [75.4/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.141 (0.215)]
2025-08-30 01:51:17,755 - Train: 75.45% [137550/182300]  [75.5/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.188 (0.219)]
2025-08-30 01:51:22,278 - Train: 75.48% [137600/182300]  [75.5/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.216 (0.222)]
2025-08-30 01:51:26,798 - Train: 75.51% [137650/182300]  [75.5/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.196 (0.215)]
2025-08-30 01:51:31,320 - Train: 75.53% [137700/182300]  [75.5/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.243 (0.224)]
2025-08-30 01:51:35,838 - Train: 75.56% [137750/182300]  [75.6/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.237 (0.220)]
2025-08-30 01:51:40,358 - Train: 75.59% [137800/182300]  [75.6/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.175 (0.213)]
2025-08-30 01:51:44,878 - Train: 75.62% [137850/182300]  [75.6/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.238 (0.221)]
2025-08-30 01:51:49,402 - Train: 75.64% [137900/182300]  [75.6/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.225 (0.226)]
2025-08-30 01:51:53,920 - Train: 75.67% [137950/182300]  [75.7/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.202 (0.209)]
2025-08-30 01:51:58,443 - Train: 75.70% [138000/182300]  [75.7/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.236 (0.220)]
2025-08-30 01:52:02,965 - Train: 75.73% [138050/182300]  [75.7/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.218 (0.224)]
2025-08-30 01:52:07,485 - Train: 75.75% [138100/182300]  [75.8/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.204 (0.218)]
2025-08-30 01:52:12,006 - Train: 75.78% [138150/182300]  [75.8/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.184 (0.217)]
2025-08-30 01:52:16,526 - Train: 75.81% [138200/182300]  [75.8/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.251 (0.221)]
2025-08-30 01:52:21,046 - Train: 75.84% [138250/182300]  [75.8/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.231 (0.222)]
2025-08-30 01:52:25,568 - Train: 75.86% [138300/182300]  [75.9/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.244 (0.219)]
2025-08-30 01:52:30,090 - Train: 75.89% [138350/182300]  [75.9/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.206 (0.219)]
2025-08-30 01:52:34,610 - Train: 75.92% [138400/182300]  [75.9/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.226 (0.221)]
2025-08-30 01:52:39,132 - Train: 75.95% [138450/182300]  [75.9/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.233 (0.214)]
2025-08-30 01:52:43,653 - Train: 75.97% [138500/182300]  [76.0/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.235 (0.222)]
2025-08-30 01:52:47,994 - ==> Total time: 3:28:32	 Eta: 1:05:51 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250829-222415'
2025-08-30 01:52:48,501 - Train: 76.00% [138550/182300]  [76.0/100.0] [batch_t 0.091 (0.112)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.201 (0.186)]
2025-08-30 01:52:53,020 - Train: 76.03% [138600/182300]  [76.0/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.212 (0.220)]
2025-08-30 01:52:57,544 - Train: 76.06% [138650/182300]  [76.1/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.214 (0.215)]
2025-08-30 01:53:02,067 - Train: 76.08% [138700/182300]  [76.1/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.212 (0.217)]
2025-08-30 01:53:06,585 - Train: 76.11% [138750/182300]  [76.1/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.235 (0.225)]
2025-08-30 01:53:11,105 - Train: 76.14% [138800/182300]  [76.1/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.182 (0.219)]
2025-08-30 01:53:15,624 - Train: 76.17% [138850/182300]  [76.2/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.226 (0.215)]
2025-08-30 01:53:20,145 - Train: 76.19% [138900/182300]  [76.2/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.263 (0.214)]
2025-08-30 01:53:24,663 - Train: 76.22% [138950/182300]  [76.2/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.213 (0.221)]
2025-08-30 01:53:29,187 - Train: 76.25% [139000/182300]  [76.2/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.201 (0.218)]
2025-08-30 01:53:33,707 - Train: 76.28% [139050/182300]  [76.3/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.184 (0.222)]
2025-08-30 01:53:38,230 - Train: 76.30% [139100/182300]  [76.3/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.236 (0.218)]
2025-08-30 01:53:42,751 - Train: 76.33% [139150/182300]  [76.3/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.240 (0.225)]
2025-08-30 01:53:47,272 - Train: 76.36% [139200/182300]  [76.4/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.237 (0.226)]
2025-08-30 01:53:51,794 - Train: 76.39% [139250/182300]  [76.4/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.190 (0.208)]
2025-08-30 01:53:56,314 - Train: 76.41% [139300/182300]  [76.4/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.257 (0.220)]
2025-08-30 01:54:00,836 - Train: 76.44% [139350/182300]  [76.4/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.232 (0.223)]
2025-08-30 01:54:05,357 - Train: 76.47% [139400/182300]  [76.5/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.229 (0.218)]
2025-08-30 01:54:09,881 - Train: 76.49% [139450/182300]  [76.5/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.224 (0.219)]
2025-08-30 01:54:14,401 - Train: 76.52% [139500/182300]  [76.5/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.220 (0.214)]
2025-08-30 01:54:18,925 - Train: 76.55% [139550/182300]  [76.5/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.207 (0.224)]
2025-08-30 01:54:23,445 - Train: 76.58% [139600/182300]  [76.6/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.218 (0.214)]
2025-08-30 01:54:27,967 - Train: 76.60% [139650/182300]  [76.6/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.243 (0.220)]
2025-08-30 01:54:32,487 - Train: 76.63% [139700/182300]  [76.6/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.207 (0.222)]
2025-08-30 01:54:37,012 - Train: 76.66% [139750/182300]  [76.7/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.224 (0.216)]
2025-08-30 01:54:41,532 - Train: 76.69% [139800/182300]  [76.7/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.245 (0.213)]
2025-08-30 01:54:46,057 - Train: 76.71% [139850/182300]  [76.7/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.248 (0.215)]
2025-08-30 01:54:50,578 - Train: 76.74% [139900/182300]  [76.7/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.241 (0.224)]
2025-08-30 01:54:55,101 - Train: 76.77% [139950/182300]  [76.8/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.161 (0.217)]
2025-08-30 01:54:59,624 - Train: 76.80% [140000/182300]  [76.8/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.181 (0.212)]
2025-08-30 01:55:04,147 - Train: 76.82% [140050/182300]  [76.8/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.230 (0.218)]
2025-08-30 01:55:08,756 - Train: 76.85% [140100/182300]  [76.9/100.0] [batch_t 0.090 (0.092)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.214 (0.216)]
2025-08-30 01:55:13,279 - Train: 76.88% [140150/182300]  [76.9/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.255 (0.211)]
2025-08-30 01:55:17,803 - Train: 76.91% [140200/182300]  [76.9/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.264 (0.218)]
2025-08-30 01:55:22,325 - Train: 76.93% [140250/182300]  [76.9/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.202 (0.218)]
2025-08-30 01:55:26,851 - Train: 76.96% [140300/182300]  [77.0/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.193 (0.224)]
2025-08-30 01:55:31,373 - Train: 76.99% [140350/182300]  [77.0/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.165 (0.214)]
2025-08-30 01:55:33,270 - ==> Total time: 3:31:17	 Eta: 1:03:06 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250829-222415'
2025-08-30 01:55:36,261 - Train: 77.02% [140400/182300]  [77.0/100.0] [batch_t 0.090 (0.094)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.207 (0.218)]
2025-08-30 01:55:40,777 - Train: 77.04% [140450/182300]  [77.0/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.220 (0.216)]
2025-08-30 01:55:45,299 - Train: 77.07% [140500/182300]  [77.1/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.209 (0.216)]
2025-08-30 01:55:49,817 - Train: 77.10% [140550/182300]  [77.1/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.178 (0.214)]
2025-08-30 01:55:54,340 - Train: 77.13% [140600/182300]  [77.1/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.209 (0.220)]
2025-08-30 01:55:58,860 - Train: 77.15% [140650/182300]  [77.2/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.225 (0.217)]
2025-08-30 01:56:03,382 - Train: 77.18% [140700/182300]  [77.2/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.259 (0.215)]
2025-08-30 01:56:07,903 - Train: 77.21% [140750/182300]  [77.2/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.236 (0.217)]
2025-08-30 01:56:12,424 - Train: 77.24% [140800/182300]  [77.2/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.198 (0.223)]
2025-08-30 01:56:16,945 - Train: 77.26% [140850/182300]  [77.3/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.184 (0.212)]
2025-08-30 01:56:21,465 - Train: 77.29% [140900/182300]  [77.3/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.164 (0.216)]
2025-08-30 01:56:25,984 - Train: 77.32% [140950/182300]  [77.3/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.213 (0.223)]
2025-08-30 01:56:30,505 - Train: 77.35% [141000/182300]  [77.3/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.252 (0.210)]
2025-08-30 01:56:35,026 - Train: 77.37% [141050/182300]  [77.4/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.184 (0.211)]
2025-08-30 01:56:39,546 - Train: 77.40% [141100/182300]  [77.4/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.174 (0.214)]
2025-08-30 01:56:44,070 - Train: 77.43% [141150/182300]  [77.4/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.204 (0.212)]
2025-08-30 01:56:48,591 - Train: 77.45% [141200/182300]  [77.5/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.202 (0.218)]
2025-08-30 01:56:53,112 - Train: 77.48% [141250/182300]  [77.5/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.199 (0.216)]
2025-08-30 01:56:57,633 - Train: 77.51% [141300/182300]  [77.5/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.240 (0.216)]
2025-08-30 01:57:02,159 - Train: 77.54% [141350/182300]  [77.5/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.217 (0.222)]
2025-08-30 01:57:06,678 - Train: 77.56% [141400/182300]  [77.6/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.176 (0.216)]
2025-08-30 01:57:11,202 - Train: 77.59% [141450/182300]  [77.6/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.236 (0.222)]
2025-08-30 01:57:15,721 - Train: 77.62% [141500/182300]  [77.6/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.142 (0.215)]
2025-08-30 01:57:20,246 - Train: 77.65% [141550/182300]  [77.6/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.203 (0.213)]
2025-08-30 01:57:24,766 - Train: 77.67% [141600/182300]  [77.7/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.206 (0.225)]
2025-08-30 01:57:29,288 - Train: 77.70% [141650/182300]  [77.7/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.222 (0.214)]
2025-08-30 01:57:33,808 - Train: 77.73% [141700/182300]  [77.7/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.256 (0.227)]
2025-08-30 01:57:38,329 - Train: 77.76% [141750/182300]  [77.8/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.242 (0.217)]
2025-08-30 01:57:42,848 - Train: 77.78% [141800/182300]  [77.8/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.178 (0.210)]
2025-08-30 01:57:47,371 - Train: 77.81% [141850/182300]  [77.8/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.238 (0.219)]
2025-08-30 01:57:51,891 - Train: 77.84% [141900/182300]  [77.8/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.218 (0.216)]
2025-08-30 01:57:56,413 - Train: 77.87% [141950/182300]  [77.9/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.240 (0.221)]
2025-08-30 01:58:00,936 - Train: 77.89% [142000/182300]  [77.9/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.213 (0.216)]
2025-08-30 01:58:05,457 - Train: 77.92% [142050/182300]  [77.9/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.150 (0.214)]
2025-08-30 01:58:09,977 - Train: 77.95% [142100/182300]  [77.9/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.279 (0.228)]
2025-08-30 01:58:14,497 - Train: 77.98% [142150/182300]  [78.0/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.213 (0.223)]
2025-08-30 01:58:18,473 - ==> Total time: 3:34:03	 Eta: 1:00:22 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250829-222415'
2025-08-30 01:58:19,389 - Train: 78.00% [142200/182300]  [78.0/100.0] [batch_t 0.089 (0.108)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.216 (0.235)]
2025-08-30 01:58:23,902 - Train: 78.03% [142250/182300]  [78.0/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.212 (0.213)]
2025-08-30 01:58:28,433 - Train: 78.06% [142300/182300]  [78.1/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.212 (0.209)]
2025-08-30 01:58:32,953 - Train: 78.09% [142350/182300]  [78.1/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.220 (0.220)]
2025-08-30 01:58:37,477 - Train: 78.11% [142400/182300]  [78.1/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.247 (0.214)]
2025-08-30 01:58:41,998 - Train: 78.14% [142450/182300]  [78.1/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.215 (0.217)]
2025-08-30 01:58:46,518 - Train: 78.17% [142500/182300]  [78.2/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.219 (0.218)]
2025-08-30 01:58:51,036 - Train: 78.20% [142550/182300]  [78.2/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.155 (0.223)]
2025-08-30 01:58:55,560 - Train: 78.22% [142600/182300]  [78.2/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.254 (0.224)]
2025-08-30 01:59:00,081 - Train: 78.25% [142650/182300]  [78.3/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.172 (0.214)]
2025-08-30 01:59:04,604 - Train: 78.28% [142700/182300]  [78.3/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.227 (0.221)]
2025-08-30 01:59:09,126 - Train: 78.30% [142750/182300]  [78.3/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.088] [lr 0.000050] [cos 0.193 (0.223)]
2025-08-30 01:59:13,647 - Train: 78.33% [142800/182300]  [78.3/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.227 (0.213)]
2025-08-30 01:59:18,169 - Train: 78.36% [142850/182300]  [78.4/100.0] [batch_t 0.090 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.197 (0.207)]
2025-08-30 01:59:22,689 - Train: 78.39% [142900/182300]  [78.4/100.0] [batch_t 0.091 (0.090)] [data_t 0.002] [optim_t 0.089] [lr 0.000050] [cos 0.230 (0.210)]
