2025-08-27 18:03:29,489 - ==> Logging on master GPU: 0
2025-08-27 18:03:29,490 - ==> Running Trainer: RDEpipolarTrainer
2025-08-27 18:03:29,490 - ==> Using GPU: [0] for Training
2025-08-27 18:03:29,490 - ==> Building model
2025-08-27 18:03:29,676 - Loading pretrained weights from url (https://download.pytorch.org/models/resnet18-5c106cde.pth)
2025-08-27 18:05:02,360 - 
------------------------------------ RDEpipolar ------------------------------------
| module                                             | #parameters or shape   | #flops       |
2025-08-27 20:16:34,511 - Train: 97.28% [69750/71700]  [97.3/100.0] [batch_t 0.136 (0.116)] [data_t 0.001] [optim_t 0.135] [lr 0.000001] [cos 0.428 (0.402)]
2025-08-27 20:16:40,117 - Train: 97.35% [69800/71700]  [97.4/100.0] [batch_t 0.052 (0.112)] [data_t 0.001] [optim_t 0.052] [lr 0.000001] [cos 0.335 (0.414)]
2025-08-27 20:16:45,378 - Train: 97.42% [69850/71700]  [97.4/100.0] [batch_t 0.079 (0.105)] [data_t 0.001] [optim_t 0.078] [lr 0.000001] [cos 0.376 (0.401)]
2025-08-27 20:16:50,856 - Train: 97.49% [69900/71700]  [97.5/100.0] [batch_t 0.037 (0.110)] [data_t 0.001] [optim_t 0.036] [lr 0.000001] [cos 0.325 (0.380)]
2025-08-27 20:16:56,390 - Train: 97.56% [69950/71700]  [97.6/100.0] [batch_t 0.099 (0.111)] [data_t 0.001] [optim_t 0.099] [lr 0.000001] [cos 0.445 (0.413)]
2025-08-27 20:17:02,029 - Train: 97.63% [70000/71700]  [97.6/100.0] [batch_t 0.139 (0.113)] [data_t 0.001] [optim_t 0.139] [lr 0.000001] [cos 0.370 (0.414)]
2025-08-27 20:17:07,996 - Train: 97.70% [70050/71700]  [97.7/100.0] [batch_t 0.172 (0.119)] [data_t 0.001] [optim_t 0.172] [lr 0.000001] [cos 0.522 (0.401)]
2025-08-27 20:17:13,317 - Train: 97.77% [70100/71700]  [97.8/100.0] [batch_t 0.064 (0.106)] [data_t 0.001] [optim_t 0.063] [lr 0.000001] [cos 0.386 (0.420)]
2025-08-27 20:17:19,393 - Train: 97.84% [70150/71700]  [97.8/100.0] [batch_t 0.105 (0.121)] [data_t 0.001] [optim_t 0.105] [lr 0.000001] [cos 0.373 (0.439)]
2025-08-27 20:17:24,550 - Train: 97.91% [70200/71700]  [97.9/100.0] [batch_t 0.058 (0.103)] [data_t 0.001] [optim_t 0.058] [lr 0.000001] [cos 0.254 (0.403)]
2025-08-27 20:17:30,275 - Train: 97.98% [70250/71700]  [98.0/100.0] [batch_t 0.175 (0.114)] [data_t 0.001] [optim_t 0.174] [lr 0.000001] [cos 0.482 (0.425)]
2025-08-27 20:17:31,886 - ==> Total time: 2:14:02	 Eta: 0:02:44 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250827-180329'
2025-08-27 20:17:36,483 - Train: 98.05% [70300/71700]  [98.0/100.0] [batch_t 0.171 (0.122)] [data_t 0.001] [optim_t 0.171] [lr 0.000001] [cos 0.406 (0.423)]
2025-08-27 20:17:41,869 - Train: 98.12% [70350/71700]  [98.1/100.0] [batch_t 0.106 (0.108)] [data_t 0.001] [optim_t 0.105] [lr 0.000001] [cos 0.323 (0.386)]
2025-08-27 20:17:47,188 - Train: 98.19% [70400/71700]  [98.2/100.0] [batch_t 0.045 (0.106)] [data_t 0.001] [optim_t 0.045] [lr 0.000001] [cos 0.452 (0.411)]
2025-08-27 20:17:52,749 - Train: 98.26% [70450/71700]  [98.3/100.0] [batch_t 0.059 (0.111)] [data_t 0.001] [optim_t 0.058] [lr 0.000001] [cos 0.445 (0.397)]
2025-08-27 20:17:58,445 - Train: 98.33% [70500/71700]  [98.3/100.0] [batch_t 0.175 (0.114)] [data_t 0.001] [optim_t 0.174] [lr 0.000001] [cos 0.404 (0.393)]
2025-08-27 20:18:04,158 - Train: 98.40% [70550/71700]  [98.4/100.0] [batch_t 0.175 (0.114)] [data_t 0.001] [optim_t 0.174] [lr 0.000001] [cos 0.488 (0.436)]
2025-08-27 20:18:10,371 - Train: 98.47% [70600/71700]  [98.5/100.0] [batch_t 0.119 (0.124)] [data_t 0.001] [optim_t 0.119] [lr 0.000001] [cos 0.248 (0.427)]
2025-08-27 20:18:16,073 - Train: 98.54% [70650/71700]  [98.5/100.0] [batch_t 0.174 (0.114)] [data_t 0.001] [optim_t 0.173] [lr 0.000001] [cos 0.521 (0.445)]
2025-08-27 20:18:22,119 - Train: 98.61% [70700/71700]  [98.6/100.0] [batch_t 0.161 (0.121)] [data_t 0.001] [optim_t 0.161] [lr 0.000001] [cos 0.519 (0.425)]
2025-08-27 20:18:27,433 - Train: 98.68% [70750/71700]  [98.7/100.0] [batch_t 0.112 (0.106)] [data_t 0.001] [optim_t 0.111] [lr 0.000001] [cos 0.347 (0.411)]
2025-08-27 20:18:32,971 - Train: 98.74% [70800/71700]  [98.7/100.0] [batch_t 0.146 (0.111)] [data_t 0.001] [optim_t 0.145] [lr 0.000001] [cos 0.456 (0.398)]
2025-08-27 20:18:38,820 - Train: 98.81% [70850/71700]  [98.8/100.0] [batch_t 0.172 (0.117)] [data_t 0.001] [optim_t 0.172] [lr 0.000001] [cos 0.503 (0.401)]
2025-08-27 20:18:44,088 - Train: 98.88% [70900/71700]  [98.9/100.0] [batch_t 0.107 (0.105)] [data_t 0.001] [optim_t 0.106] [lr 0.000001] [cos 0.370 (0.410)]
2025-08-27 20:18:49,752 - Train: 98.95% [70950/71700]  [99.0/100.0] [batch_t 0.101 (0.113)] [data_t 0.001] [optim_t 0.100] [lr 0.000001] [cos 0.445 (0.411)]
2025-08-27 20:18:53,513 - ==> Total time: 2:15:24	 Eta: 0:01:22 	Logged in 'runs/RDEpipolarTrainer_configs_z_realiad_subsample_rdepipolar_256_100e_20250827-180329'
2025-08-27 20:18:55,885 - Train: 99.02% [71000/71700]  [99.0/100.0] [batch_t 0.086 (0.113)] [data_t 0.001] [optim_t 0.086] [lr 0.000001] [cos 0.329 (0.395)]
2025-08-27 20:19:01,664 - Train: 99.09% [71050/71700]  [99.1/100.0] [batch_t 0.174 (0.116)] [data_t 0.001] [optim_t 0.174] [lr 0.000001] [cos 0.473 (0.402)]
2025-08-27 20:19:07,379 - Train: 99.16% [71100/71700]  [99.2/100.0] [batch_t 0.086 (0.114)] [data_t 0.001] [optim_t 0.085] [lr 0.000001] [cos 0.467 (0.395)]
2025-08-27 20:19:12,994 - Train: 99.23% [71150/71700]  [99.2/100.0] [batch_t 0.168 (0.112)] [data_t 0.001] [optim_t 0.167] [lr 0.000001] [cos 0.487 (0.416)]
2025-08-27 20:19:18,861 - Train: 99.30% [71200/71700]  [99.3/100.0] [batch_t 0.120 (0.117)] [data_t 0.001] [optim_t 0.119] [lr 0.000001] [cos 0.483 (0.413)]
2025-08-27 20:19:24,624 - Train: 99.37% [71250/71700]  [99.4/100.0] [batch_t 0.133 (0.115)] [data_t 0.001] [optim_t 0.132] [lr 0.000001] [cos 0.422 (0.420)]
2025-08-27 20:19:29,758 - Train: 99.44% [71300/71700]  [99.4/100.0] [batch_t 0.065 (0.103)] [data_t 0.001] [optim_t 0.065] [lr 0.000001] [cos 0.325 (0.401)]
2025-08-27 20:19:35,606 - Train: 99.51% [71350/71700]  [99.5/100.0] [batch_t 0.147 (0.117)] [data_t 0.001] [optim_t 0.146] [lr 0.000001] [cos 0.507 (0.401)]
2025-08-27 20:19:41,268 - Train: 99.58% [71400/71700]  [99.6/100.0] [batch_t 0.085 (0.113)] [data_t 0.001] [optim_t 0.084] [lr 0.000001] [cos 0.521 (0.410)]
2025-08-27 20:19:46,890 - Train: 99.65% [71450/71700]  [99.7/100.0] [batch_t 0.113 (0.112)] [data_t 0.001] [optim_t 0.112] [lr 0.000001] [cos 0.303 (0.428)]
2025-08-27 20:19:52,733 - Train: 99.72% [71500/71700]  [99.7/100.0] [batch_t 0.173 (0.117)] [data_t 0.001] [optim_t 0.173] [lr 0.000001] [cos 0.513 (0.434)]
2025-08-27 20:19:57,920 - Train: 99.79% [71550/71700]  [99.8/100.0] [batch_t 0.085 (0.104)] [data_t 0.001] [optim_t 0.085] [lr 0.000001] [cos 0.539 (0.418)]
2025-08-27 20:20:03,998 - Train: 99.86% [71600/71700]  [99.9/100.0] [batch_t 0.147 (0.122)] [data_t 0.001] [optim_t 0.147] [lr 0.000001] [cos 0.501 (0.432)]
2025-08-27 20:20:09,760 - Train: 99.93% [71650/71700]  [99.9/100.0] [batch_t 0.038 (0.115)] [data_t 0.001] [optim_t 0.038] [lr 0.000001] [cos 0.279 (0.407)]
2025-08-27 20:20:14,927 - Train: 100.00% [71700/71700]  [100.0/100.0] [batch_t 0.076 (0.103)] [data_t 0.001] [optim_t 0.076] [lr 0.000001] [cos 0.321 (0.412)]
2025-08-27 20:20:18,708 - Test: 2.21% [50/2266] [batch_t 0.072 (0.071)] [cos 0.527 (0.473)]
2025-08-27 20:20:21,443 - Test: 4.41% [100/2266] [batch_t 0.042 (0.063)] [cos 0.268 (0.425)]
2025-08-27 20:20:23,722 - Test: 6.62% [150/2266] [batch_t 0.051 (0.057)] [cos 0.293 (0.378)]
2025-08-27 20:20:26,908 - Test: 8.83% [200/2266] [batch_t 0.072 (0.059)] [cos 0.476 (0.396)]
2025-08-27 20:20:29,734 - Test: 11.03% [250/2266] [batch_t 0.053 (0.058)] [cos 0.499 (0.412)]
2025-08-27 20:20:32,221 - Test: 13.24% [300/2266] [batch_t 0.048 (0.057)] [cos 0.493 (0.427)]
2025-08-27 20:20:33,938 - Test: 15.45% [350/2266] [batch_t 0.024 (0.054)] [cos 0.312 (0.414)]
2025-08-27 20:20:35,992 - Test: 17.65% [400/2266] [batch_t 0.057 (0.052)] [cos 0.300 (0.400)]
2025-08-27 20:20:38,734 - Test: 19.86% [450/2266] [batch_t 0.057 (0.052)] [cos 0.302 (0.387)]
2025-08-27 20:20:41,680 - Test: 22.07% [500/2266] [batch_t 0.057 (0.053)] [cos 0.526 (0.400)]
2025-08-27 20:20:44,586 - Test: 24.27% [550/2266] [batch_t 0.050 (0.053)] [cos 0.369 (0.408)]
2025-08-27 20:20:47,171 - Test: 26.48% [600/2266] [batch_t 0.045 (0.053)] [cos 0.370 (0.405)]
2025-08-27 20:20:50,509 - Test: 28.68% [650/2266] [batch_t 0.073 (0.054)] [cos 0.605 (0.415)]
2025-08-27 20:20:54,123 - Test: 30.89% [700/2266] [batch_t 0.073 (0.056)] [cos 0.495 (0.426)]
2025-08-27 20:20:57,810 - Test: 33.10% [750/2266] [batch_t 0.074 (0.057)] [cos 0.510 (0.433)]
2025-08-27 20:21:00,790 - Test: 35.30% [800/2266] [batch_t 0.055 (0.057)] [cos 0.563 (0.440)]
2025-08-27 20:21:03,495 - Test: 37.51% [850/2266] [batch_t 0.053 (0.057)] [cos 0.481 (0.446)]
2025-08-27 20:21:06,002 - Test: 39.72% [900/2266] [batch_t 0.055 (0.056)] [cos 0.547 (0.447)]
2025-08-27 20:21:08,607 - Test: 41.92% [950/2266] [batch_t 0.054 (0.056)] [cos 0.312 (0.442)]
2025-08-27 20:21:11,369 - Test: 44.13% [1000/2266] [batch_t 0.067 (0.056)] [cos 0.520 (0.437)]
2025-08-27 20:21:14,722 - Test: 46.34% [1050/2266] [batch_t 0.069 (0.057)] [cos 0.544 (0.442)]
2025-08-27 20:21:17,734 - Test: 48.54% [1100/2266] [batch_t 0.052 (0.057)] [cos 0.394 (0.441)]
2025-08-27 20:21:20,515 - Test: 50.75% [1150/2266] [batch_t 0.037 (0.057)] [cos 0.567 (0.441)]
2025-08-27 20:21:22,588 - Test: 52.96% [1200/2266] [batch_t 0.043 (0.056)] [cos 0.613 (0.447)]
2025-08-27 20:21:24,973 - Test: 55.16% [1250/2266] [batch_t 0.047 (0.056)] [cos 0.487 (0.451)]
2025-08-27 20:21:27,321 - Test: 57.37% [1300/2266] [batch_t 0.025 (0.055)] [cos 0.363 (0.451)]
2025-08-27 20:21:28,954 - Test: 59.58% [1350/2266] [batch_t 0.024 (0.055)] [cos 0.360 (0.449)]
2025-08-27 20:21:31,527 - Test: 61.78% [1400/2266] [batch_t 0.052 (0.055)] [cos 0.458 (0.448)]
2025-08-27 20:21:34,432 - Test: 63.99% [1450/2266] [batch_t 0.042 (0.055)] [cos 0.488 (0.449)]
2025-08-27 20:21:36,353 - Test: 66.20% [1500/2266] [batch_t 0.032 (0.054)] [cos 0.536 (0.451)]
2025-08-27 20:21:39,472 - Test: 68.40% [1550/2266] [batch_t 0.074 (0.054)] [cos 0.516 (0.453)]
2025-08-27 20:21:43,062 - Test: 70.61% [1600/2266] [batch_t 0.065 (0.055)] [cos 0.554 (0.455)]
2025-08-27 20:21:46,204 - Test: 72.82% [1650/2266] [batch_t 0.074 (0.055)] [cos 0.536 (0.458)]
2025-08-27 20:21:48,524 - Test: 75.02% [1700/2266] [batch_t 0.045 (0.055)] [cos 0.465 (0.459)]
2025-08-27 20:21:50,672 - Test: 77.23% [1750/2266] [batch_t 0.054 (0.055)] [cos 0.310 (0.458)]
2025-08-27 20:21:53,169 - Test: 79.44% [1800/2266] [batch_t 0.054 (0.054)] [cos 0.297 (0.455)]
2025-08-27 20:21:56,526 - Test: 81.64% [1850/2266] [batch_t 0.074 (0.055)] [cos 0.565 (0.456)]
2025-08-27 20:21:59,875 - Test: 83.85% [1900/2266] [batch_t 0.062 (0.055)] [cos 0.518 (0.459)]
2025-08-27 20:22:02,713 - Test: 86.05% [1950/2266] [batch_t 0.050 (0.055)] [cos 0.520 (0.460)]
2025-08-27 20:22:04,394 - Test: 88.26% [2000/2266] [batch_t 0.027 (0.055)] [cos 0.356 (0.458)]
2025-08-27 20:22:05,869 - Test: 90.47% [2050/2266] [batch_t 0.024 (0.054)] [cos 0.264 (0.455)]
2025-08-27 20:22:07,396 - Test: 92.67% [2100/2266] [batch_t 0.046 (0.053)] [cos 0.304 (0.452)]
2025-08-27 20:22:09,441 - Test: 94.88% [2150/2266] [batch_t 0.047 (0.053)] [cos 0.619 (0.453)]
2025-08-27 20:22:11,639 - Test: 97.09% [2200/2266] [batch_t 0.032 (0.053)] [cos 0.481 (0.457)]
2025-08-27 20:22:13,343 - Test: 99.29% [2250/2266] [batch_t 0.023 (0.052)] [cos 0.528 (0.459)]
2025-08-27 20:22:13,918 - Test: 100.00% [2266/2266] [batch_t 0.033 (0.052)] [cos 0.674 (0.460)]
2025-08-27 20:22:17,272 - ==> Metric Time for audiojack      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.002 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.856 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.837 (mIoU_max_px)	
2025-08-27 20:22:20,616 - ==> Metric Time for bottle_cap     :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.850 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.832 (mIoU_max_px)	
2025-08-27 20:22:24,011 - ==> Metric Time for button_battery :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.845 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.847 (mIoU_max_px)	
2025-08-27 20:22:27,426 - ==> Metric Time for end_cap        :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.868 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.847 (mIoU_max_px)	
2025-08-27 20:22:30,806 - ==> Metric Time for eraser         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.850 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.850 (mIoU_max_px)	
2025-08-27 20:22:34,142 - ==> Metric Time for fire_hood      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.847 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.835 (mIoU_max_px)	
2025-08-27 20:22:38,149 - ==> Metric Time for mint           :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  1.001 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.981 (mIoU_max_px)	
2025-08-27 20:22:41,494 - ==> Metric Time for mounts         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.858 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.837 (mIoU_max_px)	
2025-08-27 20:22:44,841 - ==> Metric Time for pcb            :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.847 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.847 (mIoU_max_px)	
2025-08-27 20:22:48,194 - ==> Metric Time for phone_battery  :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.862 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.847 (mIoU_max_px)	
2025-08-27 20:22:51,534 - ==> Metric Time for plastic_nut    :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.866 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.849 (mIoU_max_px)	
2025-08-27 20:22:54,883 - ==> Metric Time for plastic_plug   :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.857 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.854 (mIoU_max_px)	
2025-08-27 20:22:58,225 - ==> Metric Time for porcelain_doll :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.867 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.845 (mIoU_max_px)	
2025-08-27 20:23:01,596 - ==> Metric Time for regulator      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.869 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.873 (mIoU_max_px)	
2025-08-27 20:23:04,989 - ==> Metric Time for rolled_strip_base:   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.860 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.853 (mIoU_max_px)	
2025-08-27 20:23:08,313 - ==> Metric Time for sim_card_set   :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.859 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.838 (mIoU_max_px)	
2025-08-27 20:23:11,696 - ==> Metric Time for switch         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.857 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.861 (mIoU_max_px)	
2025-08-27 20:23:15,106 - ==> Metric Time for tape           :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.875 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.868 (mIoU_max_px)	
2025-08-27 20:23:18,512 - ==> Metric Time for terminalblock  :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.874 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.852 (mIoU_max_px)	
2025-08-27 20:23:21,938 - ==> Metric Time for toothbrush     :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.862 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.857 (mIoU_max_px)	
2025-08-27 20:23:25,260 - ==> Metric Time for toy            :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.841 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.838 (mIoU_max_px)	
2025-08-27 20:23:28,599 - ==> Metric Time for toy_brick      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.859 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.835 (mIoU_max_px)	
2025-08-27 20:23:31,939 - ==> Metric Time for transistor1    :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.849 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.848 (mIoU_max_px)	
2025-08-27 20:23:35,183 - ==> Metric Time for u_block        :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.843 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.825 (mIoU_max_px)	
2025-08-27 20:23:38,539 - ==> Metric Time for usb            :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.859 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.858 (mIoU_max_px)	
2025-08-27 20:23:41,987 - ==> Metric Time for usb_adaptor    :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.888 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.878 (mIoU_max_px)	
2025-08-27 20:23:45,303 - ==> Metric Time for vcpill         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.001 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.857 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.821 (mIoU_max_px)	
2025-08-27 20:23:48,698 - ==> Metric Time for wooden_beads   :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.848 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.853 (mIoU_max_px)	
2025-08-27 20:23:51,961 - ==> Metric Time for woodstick      :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.830 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.818 (mIoU_max_px)	
2025-08-27 20:23:55,435 - ==> Metric Time for zipper         :   0.000 (S_AUROC)	  0.000 (S_AUPR)	  0.001 (mAUROC_sp_max)	  0.000 (mAP_sp_max)	  0.000 (mF1_max_sp_max)	  0.000 (mAUROC_px)	  0.000 (mAP_px)	  0.979 (mF1_max_px)	  0.000 (mAUPRO_px)	  0.817 (mIoU_max_px)	
2025-08-27 20:23:55,447 - 
|       Name        |  S_AUROC  |   S_AUROC (Max)    |  S_AUPR  |    S_AUPR (Max)    |  mAUROC_sp_max  |  mAUROC_sp_max (Max)  |  mAP_sp_max  |  mAP_sp_max (Max)  |  mF1_max_sp_max  |  mF1_max_sp_max (Max)  |  mAUROC_px  |  mAUROC_px (Max)   |  mAP_px  |    mAP_px (Max)    |  mF1_max_px  |  mF1_max_px (Max)  |  mAUPRO_px  |  mAUPRO_px (Max)   |  mIoU_max_px  |  mIoU_max_px (Max)  |
|:-----------------:|:---------:|:------------------:|:--------:|:------------------:|:---------------:|:---------------------:|:------------:|:------------------:|:----------------:|:----------------------:|:-----------:|:------------------:|:--------:|:------------------:|:------------:|:------------------:|:-----------:|:------------------:|:-------------:|:-------------------:|
|     audiojack     |  74.959   | 74.959 (100 epoch) |  88.349  | 88.349 (100 epoch) |     62.392      |  62.392 (100 epoch)   |    45.264    | 45.264 (100 epoch) |      59.747      |   59.747 (100 epoch)   |   93.687    | 93.687 (100 epoch) |  2.617   | 2.617 (100 epoch)  |    6.238     | 6.238 (100 epoch)  |   70.227    | 70.227 (100 epoch) |     3.219     |  3.219 (100 epoch)  |
|    bottle_cap     |  70.915   | 70.915 (100 epoch) |  86.527  | 86.527 (100 epoch) |     68.357      |  68.357 (100 epoch)   |    63.363    | 63.363 (100 epoch) |      64.500      |   64.500 (100 epoch)   |   98.607    | 98.607 (100 epoch) |  25.343  | 25.343 (100 epoch) |    33.854    | 33.854 (100 epoch) |   93.482    | 93.482 (100 epoch) |    20.376     | 20.376 (100 epoch)  |
|  button_battery   |  72.018   | 72.018 (100 epoch) |  84.424  | 84.424 (100 epoch) |     64.423      |  64.423 (100 epoch)   |    74.899    | 74.899 (100 epoch) |      77.941      |   77.941 (100 epoch)   |   93.223    | 93.223 (100 epoch) |  26.850  | 26.850 (100 epoch) |    33.164    | 33.164 (100 epoch) |   73.845    | 73.845 (100 epoch) |    19.878     | 19.878 (100 epoch)  |
